å¤®è§é¢,#group#
CGTN è¥¿ç­çè¯­é¢é,http://43.226.38.166:89/dglive/ysp.php?id=cgtnxby
CGTN å¤è¯­çºªå½é¢é,http://43.226.38.166:89/dglive/ysp.php?id=cgtnwyjl
CCTV é£äºå§åºé¢é,http://43.226.38.166:89/dglive/ysp.php?id=cctvfyjc
CCTV ç¬¬ä¸å§åºé¢é,http://43.226.38.166:89/dglive/ysp.php?id=cctvdyjc
CCTV ææ§å§åºé¢é,http://43.226.38.166:89/dglive/ysp.php?id=cctvhjjc
å«è§,#genre#,#PB=playseek={start|yyyyMMddHHmmss}-{end|yyyyMMddHHmmss}
åäº¬å«è§,http://43.226.38.166:89/dglive/ysp.php?id=bjws
æ±èå«è§,http://43.226.38.166:89/dglive/ysp.php?id=jsws
ä¸æ¹å«è§,http://43.226.38.166:89/dglive/ysp.php?id=dfws
æµæ±å«è§,http://43.226.38.166:89/dglive/ysp.php?id=zjws
æ¹åå«è§,http://43.226.38.166:89/dglive/ysp.php?id=hnws
æ¹åå«è§,http://43.226.38.166:89/dglive/ysp.php?id=hbws
å¹¿ä¸å«è§,http://43.226.38.166:89/dglive/ysp.php?id=gdws
å¹¿è¥¿å«è§,http://43.226.38.166:89/dglive/ysp.php?id=gxws
é»é¾æ±å«è§,http://43.226.38.166:89/dglive/ysp.php?id=hljws
æµ·åå«è§,http://43.226.38.166:89/dglive/ysp.php?id=hnws2
éåºå«è§,http://43.226.38.166:89/dglive/ysp.php?id=cqws
æ·±å³å«è§,http://43.226.38.166:89/dglive/ysp.php?id=szws
åå·å«è§,http://43.226.38.166:89/dglive/ysp.php?id=scws
æ²³åå«è§,http://43.226.38.166:89/dglive/ysp.php?id=henanws
ç¦å»ºä¸åå«è§,http://43.226.38.166:89/dglive/ysp.php?id=fjdnhz
è´µå·å«è§,http://43.226.38.166:89/dglive/ysp.php?id=gzhws
æ±è¥¿å«è§,http://43.226.38.166:89/dglive/ysp.php?id=jxws
è¾½å®å«è§,http://43.226.38.166:89/dglive/ysp.php?id=lnws
å®å¾½å«è§,http://43.226.38.166:89/dglive/ysp.php?id=ahws
æ²³åå«è§,http://43.226.38.166:89/dglive/ysp.php?id=hbws2
å±±ä¸å«è§,http://43.226.38.166:89/dglive/ysp.php?id=sdws
å¤©æ´¥å«è§,http://43.226.38.166:89/dglive/ysp.php?id=tjws
åæå«è§,http://43.226.38.166:89/dglive/ysp.php?id=jlws
éè¥¿å«è§,http://43.226.38.166:89/dglive/ysp.php?id=shanxiws
å®å¤å«è§,http://43.226.38.166:89/dglive/ysp.php?id=nxws
åèå¤å«è§,http://43.226.38.166:89/dglive/ysp.php?id=nmgws
äºåå«è§,http://43.226.38.166:89/dglive/ysp.php?id=ynws
å±±è¥¿å«è§,http://43.226.38.166:89/dglive/ysp.php?id=shanxiws2
éæµ·å«è§,http://43.226.38.166:89/dglive/ysp.php?id=qhws
è¥¿èå«è§,http://43.226.38.166:89/dglive/ysp.php?id=xzws
ä¸­å½æè²çµè§å° 1 é¢é,http://43.226.38.166:89/dglive/ysp.php?id=cetv1
å½å­¦é¢é,http://43.226.38.166:89/dglive/ysp.php?id=gxpd
æ°çå«è§,http://43.226.38.166:89/dglive/ysp.php?id=xjws
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://wfenf.x3322.net:7788/608807420
CCTV2è´¢ç»,http://wfenf.x3322.net:7788/631780532
CCTV3ç»¼èº,http://wfenf.x3322.net:7788/624878271
CCTV4ä¸­æå½é,http://wfenf.x3322.net:7788/631780421
CCTV5ä½è²,http://wfenf.x3322.net:7788/641886683
CCTV5+ä½è²èµäº,http://wfenf.x3322.net:7788/641886773
CCTV6çµå½±,http://wfenf.x3322.net:7788/624878396
CCTV7å½é²åäº,http://wfenf.x3322.net:7788/673168121
CCTV8çµè§å§,http://wfenf.x3322.net:7788/624878356
CCTV9çºªå½,http://wfenf.x3322.net:7788/673168140
CCTV10ç§æ,http://wfenf.x3322.net:7788/624878405
CCTV11ææ²,http://wfenf.x3322.net:7788/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://wfenf.x3322.net:7788/673168185
CCTV13æ°é»,http://wfenf.x3322.net:7788/608807423
CCTV14å°å¿,http://wfenf.x3322.net:7788/624878440
CCTV15é³ä¹,http://wfenf.x3322.net:7788/673168223
CCTV17åä¸åæ,http://wfenf.x3322.net:7788/673168256
CCTV4æ¬§æ´²,http://wfenf.x3322.net:7788/608807419
CCTV4ç¾æ´²,http://wfenf.x3322.net:7788/608807416
CGTNå¤è¯­çºªå½,http://wfenf.x3322.net:7788/609006487
CGTNé¿æä¼¯è¯­,http://wfenf.x3322.net:7788/609154345
CGTNè¥¿ç­çè¯­,http://wfenf.x3322.net:7788/609006450
CGTNæ³è¯­,http://wfenf.x3322.net:7788/609006476
CGTNä¿è¯­,http://wfenf.x3322.net:7788/609006446
èæäº,http://wfenf.x3322.net:7788/884121956
åç°ä¹æ,http://wfenf.x3322.net:7788/624878970
ä¸­å­¦ç,http://wfenf.x3322.net:7788/708869532
CGTN,http://wfenf.x3322.net:7788/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://wfenf.x3322.net:7788/651632648
æ±èå«è§,http://wfenf.x3322.net:7788/623899368
å¹¿ä¸å«è§,http://wfenf.x3322.net:7788/608831231
åäº¬å«è§,http://wfenf.x3322.net:7788/630287636
è¾½å®å«è§,http://wfenf.x3322.net:7788/630291707
æ²³åå«è§,http://wfenf.x3322.net:7788/962042070
æ±è¥¿å«è§,http://wfenf.x3322.net:7788/783847495
æ²³åå«è§,http://wfenf.x3322.net:7788/790187291
éè¥¿å«è§,http://wfenf.x3322.net:7788/738910838
å¤§æ¹¾åºå«è§,http://wfenf.x3322.net:7788/608917627
æ¹åå«è§,http://wfenf.x3322.net:7788/947472496
åæå«è§,http://wfenf.x3322.net:7788/947472500
éæµ·å«è§,http://wfenf.x3322.net:7788/947472506
ä¸åå«è§,http://wfenf.x3322.net:7788/849116810
æµ·åå«è§,http://wfenf.x3322.net:7788/947472502
æµ·å³¡å«è§,http://wfenf.x3322.net:7788/849119120
ä¸­å½åæå«è§,http://wfenf.x3322.net:7788/956904896
åµå¢å«è§,http://wfenf.x3322.net:7788/956923145
å®å¤å«è§,http://wfenf.x3322.net:7788/738910535
éåºå«è§,http://wfenf.x3322.net:7788/738910914
ä¸æ²å«è§,http://wfenf.x3322.net:7788/961023778
é»é¾æ±å«è§,http://wfenf.x3322.net:7788/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://wfenf.x3322.net:7788/651632657
ä¸è§ä¸æ¹å½±è§,http://wfenf.x3322.net:7788/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://wfenf.x3322.net:7788/608780988
åäº¬æ°é»ç»¼åé¢é,http://wfenf.x3322.net:7788/838109047
åäº¬æç§é¢é,http://wfenf.x3322.net:7788/838153729
åäº¬åå«é¢é,http://wfenf.x3322.net:7788/838151753
ä½è²ä¼é²é¢é,http://wfenf.x3322.net:7788/626064707
æ±èåå¸é¢é,http://wfenf.x3322.net:7788/626064714
æ±èå½é,http://wfenf.x3322.net:7788/626064674
æ±èæè²,http://wfenf.x3322.net:7788/628008321
æ±èå½±è§é¢é,http://wfenf.x3322.net:7788/626064697
æ±èç»¼èºé¢é,http://wfenf.x3322.net:7788/626065193
å¬å±æ°é»é¢é,http://wfenf.x3322.net:7788/626064693
çåæ°é»ç»¼å,http://wfenf.x3322.net:7788/639731825
æ·®å®æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731826
æ³°å·æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731715
å®¿è¿æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731832
å¾å·æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731747
ä¼æ¼«å¡éé¢é,http://wfenf.x3322.net:7788/626064703
æ±é´æ°é»ç»¼å,http://wfenf.x3322.net:7788/955227979
åéæ°é»ç»¼å,http://wfenf.x3322.net:7788/955227985
å®å´æ°é»ç»¼å,http://wfenf.x3322.net:7788/955227996
æº§æ°´æ°é»ç»¼å,http://wfenf.x3322.net:7788/639737327
éè¥¿é¶é¾é¢é,http://wfenf.x3322.net:7788/956909362
éè¥¿é½å¸éæ¥é¢é,http://wfenf.x3322.net:7788/956909358
éè¥¿ç§¦èé¢é,http://wfenf.x3322.net:7788/956909303
éè¥¿æ°é»èµè®¯é¢é,http://wfenf.x3322.net:7788/956909289
è´¢å¯å¤©ä¸,http://wfenf.x3322.net:7788/956923159
éæ±æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://wfenf.x3322.net:7788/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://wfenf.x3322.net:7788/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://wfenf.x3322.net:7788/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://wfenf.x3322.net:7788/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://wfenf.x3322.net:7788/962067523
å¹¿ä¸ç æ±é¢é,http://wfenf.x3322.net:7788/639731952
å¶ä»,#genre#
èµäºæç»å¸,http://wfenf.x3322.net:7788/646596895
ä½ååæ æ±,http://wfenf.x3322.net:7788/629943305
åæµ·éé±¼,http://wfenf.x3322.net:7788/637444975
éè¥¿ä½è²ä¼é²é¢é,http://wfenf.x3322.net:7788/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://wfenf.x3322.net:7788/915512915
æ­¦æ¯ä¸ç,http://wfenf.x3322.net:7788/958475359
å¿«ä¹åé,http://wfenf.x3322.net:7788/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://wfenf.x3322.net:7788/713600957
ç»å¸é¦æ¸¯çµå½±,http://wfenf.x3322.net:7788/625703337
æ°çæ¾æ å,http://wfenf.x3322.net:7788/619495952
CHCå½±è¿·çµå½±,http://wfenf.x3322.net:7788/952383261
CHCå¨ä½çµå½±,http://wfenf.x3322.net:7788/644368714
CHCå®¶åº­å½±é¢,http://wfenf.x3322.net:7788/644368373
åç¾ä¹¡éè½®æ­å°,http://wfenf.x3322.net:7788/713591450
åæ¹å½±è§,http://wfenf.x3322.net:7788/614961829
ä¸­å½å¤©æ°,http://wfenf.x3322.net:7788/959986621
CETV1,http://wfenf.x3322.net:7788/923287154
CETV2,http://wfenf.x3322.net:7788/923287211
CETV4,http://wfenf.x3322.net:7788/923287339
å±±ä¸æè²,http://wfenf.x3322.net:7788/609154353
çç«é¢é01é«æ¸,http://wfenf.x3322.net:7788/609158151
çç«é¢é1,http://wfenf.x3322.net:7788/608933610
çç«é¢é2,http://wfenf.x3322.net:7788/608933640
çç«é¢é3,http://wfenf.x3322.net:7788/608934619
çç«é¢é4,http://wfenf.x3322.net:7788/608934721
çç«é¢é5,http://wfenf.x3322.net:7788/608935104
çç«é¢é6,http://wfenf.x3322.net:7788/608935797
çç«é¢é7,http://wfenf.x3322.net:7788/609169286
çç«é¢é8,http://wfenf.x3322.net:7788/609169287
çç«é¢é9,http://wfenf.x3322.net:7788/609169226
çç«é¢é10,http://wfenf.x3322.net:7788/609169285
æå¼ºç»¼èºè¶´,http://wfenf.x3322.net:7788/629942228
åä½³å¡é,http://wfenf.x3322.net:7788/614952364
ç»å¸å¨ç»å¤§éå,http://wfenf.x3322.net:7788/629942219
æ°å¨æ¼«,http://wfenf.x3322.net:7788/961930269
æ°å¨åéåä¸æµ,http://wfenf.x3322.net:7788/713589837
ä¸­åç¹äº§,http://wfenf.x3322.net:7788/959986618
ç¯çææ¸¸,http://wfenf.x3322.net:7788/958475356
æ¢¨å­é¢é,http://wfenf.x3322.net:7788/961930369
ä½è²-æ¨å¤©07-08,#genre#
ä¸çæ¯ é¿æ ¹å»·VSåå çº¯äº«çåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå¾äºé¾ãé­æ¬£æ¡ï¼ 23:45,http://wfenf.x3322.net:7788/966053710
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå¾äºé¾ãé­æ¬£æ¡ï¼ 23:45,http://wfenf.x3322.net:7788/966054331
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼ææ¬£ãæéç¾½ãå§å®å¦®ï¼ 23:45,http://wfenf.x3322.net:7788/966054326
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼è¡å°å¡ãææ¢¦é¸½ï¼ 23:45,http://wfenf.x3322.net:7788/966054099
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼å¼ ææ³½ãæ¶è¿ï¼ 23:45,http://wfenf.x3322.net:7788/966054284
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼å­ç¹è¾¾ãå¼ åï¼ 23:45,http://wfenf.x3322.net:7788/966054218
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼éå¯å¬ãéçè£ï¼ 23:45,http://wfenf.x3322.net:7788/966054400
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼æ´ªèï¼ 23:45,http://wfenf.x3322.net:7788/966054206
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼éæ¸¤èï¼ 23:45,http://wfenf.x3322.net:7788/966054239
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 23:45,http://wfenf.x3322.net:7788/966054395
ä¸çæ¯ é¿æ ¹å»·VSåå å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 23:45,http://wfenf.x3322.net:7788/966054442
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº çº¯äº«çåæ¾ï¼å¨ä¸æ¨ãæå½¦ãèµµé¹ãå­èï¼ 03:45,http://wfenf.x3322.net:7788/966057211
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼å¨ä¸æ¨ãæå½¦ãèµµé¹ãå­èï¼ 03:45,http://wfenf.x3322.net:7788/966057402
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼æ²äºæ¡ãå°å­éï¼ 03:45,http://wfenf.x3322.net:7788/966057274
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼å¼ å¤©ç¿¼ãæ´ªå®éï¼ 03:45,http://wfenf.x3322.net:7788/966057262
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼å¶ç´«è¾°ãéæ¯é½ï¼ 03:45,http://wfenf.x3322.net:7788/966057257
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼æ´ªèï¼ 03:45,http://wfenf.x3322.net:7788/966057250
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼éæ¸¤èï¼ 03:45,http://wfenf.x3322.net:7788/966057289
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 03:45,http://wfenf.x3322.net:7788/966057344
ä¸çæ¯ çå£«VSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 03:45,http://wfenf.x3322.net:7788/966057313
NBA ç°çVSèé¹° å¨åºåæ¾ï¼çå¯ï¼ 06:55,http://wfenf.x3322.net:7788/966058145
NBA ç°çVSèé¹° å¨åºåæ¾ï¼è±æåå£°ï¼ 06:55,http://wfenf.x3322.net:7788/966058749
NBA çµå£«VSé·é å¨åºåæ¾ï¼ç½æ£®ï¼ 08:55,http://wfenf.x3322.net:7788/966061155
æ­¦æ¯å¥è·¯ä¸çæ¯ ç·å­å¤ªæåé«æµ©æ¥ å¤ºå  å¥³å­æ£æ¯é©éªè¯æé ç¬¬åå±æ­¦æ¯å¥è·¯ä¸çæ¯ç¬¬äºæ¯èµæ¥ä¸ååºå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 08:55,http://wfenf.x3322.net:7788/966065058
æ­¦æ¯å¥è·¯ä¸çæ¯ ç·å­å¤ªæåé«æµ©æ¥ å¤ºå  å¥³å­æ£æ¯é©éªè¯æé ç¬¬åå±æ­¦æ¯å¥è·¯ä¸çæ¯ç¬¬äºæ¯èµæ¥ä¸ååºå¨åºåæ¾ï¼ç°åºåå£°ï¼ 08:55,http://wfenf.x3322.net:7788/966066031
WTA ç²¾å½©åé¡¾ï¼ä½©å¤æ vs è¯ºæ¯ç§å¨ å¨åºåæ¾ 12:00,http://wfenf.x3322.net:7788/965564077
WTA ç²¾å½©åé¡¾ï¼ä½©å¤æ vs è¯ºæ¯ç§å¨ ç²¾å½©åé¡¾ï¼2026WTAææç«å¥³åå³èµåæ¾ï¼ä½©å¤ævsè¯ºæ¯ç§å¨ 12:00,http://wfenf.x3322.net:7788/966068469
BWF ç»å¸éæ -2026å¨è±èµå³èµ ãåæ¾ãåå£ä¹¦/è°­å®2-0ç½è·å¨/æç»å¸ï¼ä½åæ´ï¼ 12:00,http://wfenf.x3322.net:7788/963488634
BWF ç»å¸éæ -2026å¨è±èµå³èµ ãåæ¾ãå®æ´è¹0-2çç¥æ¡ï¼é¸¿æï¼ 12:00,http://wfenf.x3322.net:7788/963489485
BWF ç»å¸éæ -2026å¨è±èµå³èµ ãåæ¾ãéåæµ©/å¾æ¿å®°2-1è°¢å®å³°/èä¼è¯ï¼é¸¿æï¼ 12:00,http://wfenf.x3322.net:7788/963490024
UFCåç»ä¸åé¡¾ UFCä¸æµ·ç«å¯¹éµå®å®£ å®äºä¸å¤§æä¹é©¬å° å¨åºåæ¾ï¼éçé³ãéæç¥ºï¼ 12:00,http://wfenf.x3322.net:7788/966065118
WTA ç²¾å½©åé¡¾ï¼çº³ç¦ç½ vs å¸å¹ç§å¨ å¨åºåæ¾ 15:00,http://wfenf.x3322.net:7788/965558582
æ­¦æ¯å¥è·¯ä¸çæ¯ ç·å­æ£æ¯é«æå½¬å¤ºå  å¥³å­ååæ¨éç²æé ç¬¬åå±æ­¦æ¯å¥è·¯ä¸çæ¯ç¬¬äºæ¯èµæ¥ä¸ååºå¨åºåæ¾ï¼èµåºåå£°ï¼ 14:55,http://wfenf.x3322.net:7788/966073599
æ­¦æ¯å¥è·¯ä¸çæ¯ ç·å­æ£æ¯é«æå½¬å¤ºå  å¥³å­ååæ¨éç²æé ç¬¬åå±æ­¦æ¯å¥è·¯ä¸çæ¯ç¬¬äºæ¯èµæ¥ä¸ååºå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:55,http://wfenf.x3322.net:7788/966073629
ä¸­ä¹ å±±è¥¿å´å¾·è£æµ·VSå¤§è¿å¯ä¸º å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:50,http://wfenf.x3322.net:7788/966072804
NBAç»å¸èµäº NBAå¤å­£èèµç²¾å½©éæ­ï¼ é·é vs çµå£« å¨åºåæ¾ï¼ç½æ£®ï¼ 18:00,http://wfenf.x3322.net:7788/966061155
æµBA é±å¡75-51ä½æ­ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼é±å¡VSä½æ­ï¼èµåºåå£°ï¼ 19:00,http://wfenf.x3322.net:7788/966074527
è´µå·æè¶ åºåé¾æ³äºæéVSå¤§å©æ å¨åºåæ¾ 19:00,http://wfenf.x3322.net:7788/966075289
ä¸­ä¹ æ­å·ä¸´å¹³å´è¶VSæ±è¥¿åºå±± å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://wfenf.x3322.net:7788/966075303
ç²¤BA æ·±å³VSå¹¿å· å¨åºåæ¾ 19:30,http://wfenf.x3322.net:7788/966075099
ç²¤BA ä¸èVSä¸­å±± å¨åºåæ¾ 19:30,http://wfenf.x3322.net:7788/966075310
æµBA ä¹ä¹79-57éä¸ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼ä¹ä¹VSéä¸ï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966074915
æµBA æ¡ä¹¡64-83æµ·å® 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ¡ä¹¡VSæµ·å®ï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966075360
æµBA å®å87-58å¾·æ¸ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼å®åVSå¾·æ¸ï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966074911
æµBA è¡¢æ±81-65é¾æ¸¸ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼è¡¢æ±VSé¾æ¸¸ï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966075199
ä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çé¦æ èµ ä¸­å½U17VSå¦æ¡å°¼äºU17 å¨åºåæ¾ï¼å¼ ææ³½ãçå®ï¼ 19:20,http://wfenf.x3322.net:7788/966074623
ä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çé¦æ èµ ä¸­å½U17VSå¦æ¡å°¼äºU17 2026CFAä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çéè¯·èµå¨åºåæ¾ï¼ä¸­å½U17 0:2 å¦æ¡å°¼äºU17ï¼èµåºåå£°ï¼ï¼50å¸§åç»ï¼ 19:20,http://wfenf.x3322.net:7788/966074710
ä½è²-æ¨å¤©07-09,#genre#
ç·ç¯®ä¸é¢èµ å§åçæVSå¥ä¼¦æ¯äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 08:00,http://wfenf.x3322.net:7788/966082667
WTA ç²¾å½©åé¡¾ï¼éé¦æ vs è°¢æ å¨åºåæ¾ 12:00,http://wfenf.x3322.net:7788/965584618
BWF ç»å¸éæ -2026å°å°¼èµåå³èµ ãåæ¾ãç¨æ/å¼ é©°2-1é­æ°å¨/éè³åï¼æ±è¤ä¸ï¼ 12:00,http://wfenf.x3322.net:7788/965213903
BWF ç»å¸éæ -2026å°å°¼èµåå³èµ ãåæ¾ãå®æ´è¹2-1éé¨è²ï¼é¸¿æï¼ 12:00,http://wfenf.x3322.net:7788/965210862
BWF ç»å¸éæ -2026å°å°¼èµåå³èµ ãåæ¾ãç¨æ/å¼ é©°2-1é­æ°å¨/éè³åï¼ä½åæ´ï¼ 12:00,http://wfenf.x3322.net:7788/965213851
BWF ç»å¸éæ -2026å°å°¼èµåå³èµ ãåæ¾ãå±±å£è2-0æ²ææ¯ï¼ä½åæ´ï¼ 12:00,http://wfenf.x3322.net:7788/965209613
BWF ç»å¸éæ -2026å°å°¼èµåå³èµ ãåæ¾ãå¨å¤©æ1-2èµæµ©ä¿ 12:00,http://wfenf.x3322.net:7788/965213040
WTA ç²¾å½©åé¡¾ï¼éé¦æ vs é¶æ£® å¨åºåæ¾ 15:00,http://wfenf.x3322.net:7788/965635246
NBAç»å¸èµäº NBAå­£åèµç²¾å½©éæ­ï¼ç«ç®­ vs æ¹äºº G1 å¨åºåæ¾ï¼æ¨å¥ãæ¾ä»¤æ­ãå¨é¹ãä½³ä¾ï¼ 18:00,http://wfenf.x3322.net:7788/964275216
æµBA è±¡å±±70-86æ±å 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼è±¡å±±VSæ±åï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966093699
æµBA ä½å§72-48éæµ· 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼ä½å§VSéæµ·ï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966093856
æµBA æ°æ67-96è¯¸æ¨ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ°æVSè¯¸æ¨ï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966093979
æµBA éæ78-93ç¼äº 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼éæVSç¼äºï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966093413
æµBA åµå·65-48è¶å 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼åµå·VSè¶åï¼èµåºåå£°ï¼ 19:30,http://wfenf.x3322.net:7788/966093252
ä½è²-ä»å¤©07-10,#genre#
NBA é¹é¹VSæ£®æç¼ é¢æ¨ 03:25,http://wfenf.x3322.net:7788/966088832
NBA é¹é¹VSæ£®æç¼ è±æåå£° 03:25,http://wfenf.x3322.net:7788/966088873
ä¸çæ¯ æ³å½VSæ©æ´å¥ è©¹ä¿ å¼ è·¯ å¼ å½ä¼ é­æ¬£æ¡ 03:00,http://wfenf.x3322.net:7788/966069072
ä¸çæ¯ æ³å½VSæ©æ´å¥ AIæºæ§è§èµ 03:55,http://wfenf.x3322.net:7788/966068494
ä¸çæ¯ æ³å½VSæ©æ´å¥ ç²¤è¯­ï¼éå¯å¬ éæ¯é½ 03:30,http://wfenf.x3322.net:7788/966069023
ä¸çæ¯ æ³å½VSæ©æ´å¥ å¥³å£°ï¼å°å­é ææ¢¦é¸½ 03:45,http://wfenf.x3322.net:7788/966069045
ä¸çæ¯ æ³å½VSæ©æ´å¥ æ°å£°ä»£ï¼åä¸è» çæ 03:45,http://wfenf.x3322.net:7788/966068944
