å¤®è§é¢,#group#
æµæ±å«è§,http://1.94.31.214/php/ysp.php?id=zjws
æ¹åå«è§,http://1.94.31.214/php/ysp.php?id=hnws
æ¹åå«è§,http://1.94.31.214/php/ysp.php?id=hbws
å¹¿ä¸å«è§,http://1.94.31.214/php/ysp.php?id=gdws
å¹¿è¥¿å«è§,http://1.94.31.214/php/ysp.php?id=gxws
é»é¾æ±å«è§,http://1.94.31.214/php/ysp.php?id=hljws
æµ·åå«è§,http://1.94.31.214/php/ysp.php?id=hnws2
éåºå«è§,http://1.94.31.214/php/ysp.php?id=cqws
æ·±å³å«è§,http://1.94.31.214/php/ysp.php?id=szws
åå·å«è§,http://1.94.31.214/php/ysp.php?id=scws
æ²³åå«è§,http://1.94.31.214/php/ysp.php?id=henanws
ç¦å»ºä¸åå«è§,http://1.94.31.214/php/ysp.php?id=fjdnhz
è´µå·å«è§,http://1.94.31.214/php/ysp.php?id=gzhws
æ±è¥¿å«è§,http://1.94.31.214/php/ysp.php?id=jxws
è¾½å®å«è§,http://1.94.31.214/php/ysp.php?id=lnws
å®å¾½å«è§,http://1.94.31.214/php/ysp.php?id=ahws
æ²³åå«è§,http://1.94.31.214/php/ysp.php?id=hbws2
å±±ä¸å«è§,http://1.94.31.214/php/ysp.php?id=sdws
å¤©æ´¥å«è§,http://1.94.31.214/php/ysp.php?id=tjws
åæå«è§,http://1.94.31.214/php/ysp.php?id=jlws
éè¥¿å«è§,http://1.94.31.214/php/ysp.php?id=shanxiws
å®å¤å«è§,http://1.94.31.214/php/ysp.php?id=nxws
åèå¤å«è§,http://1.94.31.214/php/ysp.php?id=nmgws
äºåå«è§,http://1.94.31.214/php/ysp.php?id=ynws
å±±è¥¿å«è§,http://1.94.31.214/php/ysp.php?id=shanxiws2
éæµ·å«è§,http://1.94.31.214/php/ysp.php?id=qhws
è¥¿èå«è§,http://1.94.31.214/php/ysp.php?id=xzws
ä¸­å½æè²çµè§å° 1 é¢é,http://1.94.31.214/php/ysp.php?id=cetv1
å½å­¦é¢é,http://1.94.31.214/php/ysp.php?id=gxpd
æ°çå«è§,http://1.94.31.214/php/ysp.php?id=xjws
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://14.153.176.157:1234/608807420
CCTV2è´¢ç»,http://14.153.176.157:1234/631780532
CCTV3ç»¼èº,http://14.153.176.157:1234/624878271
CCTV4ä¸­æå½é,http://14.153.176.157:1234/631780421
CCTV5ä½è²,http://14.153.176.157:1234/641886683
CCTV5+ä½è²èµäº,http://14.153.176.157:1234/641886773
CCTV6çµå½±,http://14.153.176.157:1234/624878396
CCTV7å½é²åäº,http://14.153.176.157:1234/673168121
CCTV8çµè§å§,http://14.153.176.157:1234/624878356
CCTV9çºªå½,http://14.153.176.157:1234/673168140
CCTV10ç§æ,http://14.153.176.157:1234/624878405
CCTV11ææ²,http://14.153.176.157:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://14.153.176.157:1234/673168185
CCTV13æ°é»,http://14.153.176.157:1234/608807423
CCTV14å°å¿,http://14.153.176.157:1234/624878440
CCTV15é³ä¹,http://14.153.176.157:1234/673168223
CCTV17åä¸åæ,http://14.153.176.157:1234/673168256
CCTV4æ¬§æ´²,http://14.153.176.157:1234/608807419
CCTV4ç¾æ´²,http://14.153.176.157:1234/608807416
CGTNå¤è¯­çºªå½,http://14.153.176.157:1234/609006487
CGTNé¿æä¼¯è¯­,http://14.153.176.157:1234/609154345
CGTNè¥¿ç­çè¯­,http://14.153.176.157:1234/609006450
CGTNæ³è¯­,http://14.153.176.157:1234/609006476
CGTNä¿è¯­,http://14.153.176.157:1234/609006446
èæäº,http://14.153.176.157:1234/884121956
åç°ä¹æ,http://14.153.176.157:1234/624878970
ä¸­å­¦ç,http://14.153.176.157:1234/708869532
å«è§,#genre#
CGTN,http://14.153.176.157:1234/609017205
ä¸æ¹å«è§,http://14.153.176.157:1234/651632648
æ±èå«è§,http://14.153.176.157:1234/623899368
å¹¿ä¸å«è§,http://14.153.176.157:1234/608831231
åäº¬å«è§,http://14.153.176.157:1234/630287636
è¾½å®å«è§,http://14.153.176.157:1234/630291707
æ²³åå«è§,http://14.153.176.157:1234/962042070
æ±è¥¿å«è§,http://14.153.176.157:1234/783847495
æ²³åå«è§,http://14.153.176.157:1234/790187291
éè¥¿å«è§,http://14.153.176.157:1234/738910838
å¤§æ¹¾åºå«è§,http://14.153.176.157:1234/608917627
æ¹åå«è§,http://14.153.176.157:1234/947472496
åæå«è§,http://14.153.176.157:1234/947472500
éæµ·å«è§,http://14.153.176.157:1234/947472506
ä¸åå«è§,http://14.153.176.157:1234/849116810
æµ·åå«è§,http://14.153.176.157:1234/947472502
æµ·å³¡å«è§,http://14.153.176.157:1234/849119120
ä¸­å½åæå«è§,http://14.153.176.157:1234/956904896
åµå¢å«è§,http://14.153.176.157:1234/956923145
å®å¤å«è§,http://14.153.176.157:1234/738910535
éåºå«è§,http://14.153.176.157:1234/738910914
ä¸æ²å«è§,http://14.153.176.157:1234/961023778
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://14.153.176.157:1234/651632657
ä¸è§ä¸æ¹å½±è§,http://14.153.176.157:1234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://14.153.176.157:1234/608780988
åäº¬æ°é»ç»¼åé¢é,http://14.153.176.157:1234/838109047
åäº¬æç§é¢é,http://14.153.176.157:1234/838153729
åäº¬åå«é¢é,http://14.153.176.157:1234/838151753
ä½è²ä¼é²é¢é,http://14.153.176.157:1234/626064707
æ±èåå¸é¢é,http://14.153.176.157:1234/626064714
æ±èå½é,http://14.153.176.157:1234/626064674
æ±èæè²,http://14.153.176.157:1234/628008321
æ±èå½±è§é¢é,http://14.153.176.157:1234/626064697
æ±èç»¼èºé¢é,http://14.153.176.157:1234/626065193
å¬å±æ°é»é¢é,http://14.153.176.157:1234/626064693
çåæ°é»ç»¼å,http://14.153.176.157:1234/639731825
æ·®å®æ°é»ç»¼å,http://14.153.176.157:1234/639731826
æ³°å·æ°é»ç»¼å,http://14.153.176.157:1234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://14.153.176.157:1234/639731715
å®¿è¿æ°é»ç»¼å,http://14.153.176.157:1234/639731832
å¾å·æ°é»ç»¼å,http://14.153.176.157:1234/639731747
ä¼æ¼«å¡éé¢é,http://14.153.176.157:1234/626064703
æ±é´æ°é»ç»¼å,http://14.153.176.157:1234/955227979
åéæ°é»ç»¼å,http://14.153.176.157:1234/955227985
å®å´æ°é»ç»¼å,http://14.153.176.157:1234/955227996
æº§æ°´æ°é»ç»¼å,http://14.153.176.157:1234/639737327
éè¥¿é¶é¾é¢é,http://14.153.176.157:1234/956909362
éè¥¿é½å¸éæ¥é¢é,http://14.153.176.157:1234/956909358
éè¥¿ç§¦èé¢é,http://14.153.176.157:1234/956909303
éè¥¿æ°é»èµè®¯é¢é,http://14.153.176.157:1234/956909289
è´¢å¯å¤©ä¸,http://14.153.176.157:1234/956923159
éæ±æ°é»ç»¼å,http://14.153.176.157:1234/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://14.153.176.157:1234/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://14.153.176.157:1234/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://14.153.176.157:1234/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://14.153.176.157:1234/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://14.153.176.157:1234/962067523
å¶ä»,#genre#
èµäºæç»å¸,http://14.153.176.157:1234/646596895
ä½ååæ æ±,http://14.153.176.157:1234/629943305
åæµ·éé±¼,http://14.153.176.157:1234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://14.153.176.157:1234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://14.153.176.157:1234/915512915
æ­¦æ¯ä¸ç,http://14.153.176.157:1234/958475359
å¿«ä¹åé,http://14.153.176.157:1234/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://14.153.176.157:1234/713600957
ç»å¸é¦æ¸¯çµå½±,http://14.153.176.157:1234/625703337
æ°çæ¾æ å,http://14.153.176.157:1234/619495952
CHCå½±è¿·çµå½±,http://14.153.176.157:1234/952383261
CHCå¨ä½çµå½±,http://14.153.176.157:1234/644368714
CHCå®¶åº­å½±é¢,http://14.153.176.157:1234/644368373
åç¾ä¹¡éè½®æ­å°,http://14.153.176.157:1234/713591450
åæ¹å½±è§,http://14.153.176.157:1234/614961829
ä¸­å½å¤©æ°,http://14.153.176.157:1234/959986621
CETV1,http://14.153.176.157:1234/923287154
CETV2,http://14.153.176.157:1234/923287211
CETV4,http://14.153.176.157:1234/923287339
å±±ä¸æè²,http://14.153.176.157:1234/609154353
çç«é¢é01é«æ¸,http://14.153.176.157:1234/609158151
çç«é¢é1,http://14.153.176.157:1234/608933610
çç«é¢é2,http://14.153.176.157:1234/608933640
çç«é¢é3,http://14.153.176.157:1234/608934619
çç«é¢é4,http://14.153.176.157:1234/608934721
çç«é¢é5,http://14.153.176.157:1234/608935104
çç«é¢é6,http://14.153.176.157:1234/608935797
çç«é¢é7,http://14.153.176.157:1234/609169286
çç«é¢é8,http://14.153.176.157:1234/609169287
çç«é¢é9,http://14.153.176.157:1234/609169226
çç«é¢é10,http://14.153.176.157:1234/609169285
æå¼ºç»¼èºè¶´,http://14.153.176.157:1234/629942228
åä½³å¡é,http://14.153.176.157:1234/614952364
ç»å¸å¨ç»å¤§éå,http://14.153.176.157:1234/629942219
æ°å¨æ¼«,http://14.153.176.157:1234/961930269
æ°å¨åéåä¸æµ,http://14.153.176.157:1234/713589837
ä¸­åç¹äº§,http://14.153.176.157:1234/959986618
ç¯çææ¸¸,http://14.153.176.157:1234/958475356
æ¢¨å­é¢é,http://14.153.176.157:1234/961930369
ä½è²-æ¨å¤©06-23,#genre#
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© çº¯äº«çåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå¯æ½éãæå­çªï¼ 00:00,http://14.153.176.157:1234/965588427
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå¯æ½éãæå­çªï¼ 00:00,http://14.153.176.157:1234/965588576
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¨åºåæ¾ï¼ä»»é´ãéæ¯é½ï¼ 00:00,http://14.153.176.157:1234/965588564
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¨åºåæ¾ï¼æ²äºæ¡ãææ¢¦é¸½ï¼ 00:00,http://14.153.176.157:1234/965588477
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¨åºåæ¾ï¼é¹¿ä¸­åãä¹è¿ï¼ 00:00,http://14.153.176.157:1234/965588461
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 00:00,http://14.153.176.157:1234/965588467
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 00:00,http://14.153.176.157:1234/965588566
ä¸çæ¯ æ³å½VSä¼æå çº¯äº«çåæ¾ï¼èä¸ãå¾é³ãå­ç»§æµ·ãæå­çªï¼ 04:00,http://14.153.176.157:1234/965592909
ä¸çæ¯ æ³å½VSä¼æå å¨åºåæ¾ï¼èä¸ãå¾é³ãå­ç»§æµ·ãæå­çªï¼ 04:00,http://14.153.176.157:1234/965594193
ä¸çæ¯ æ³å½VSä¼æå å¨åºåæ¾ï¼å°å­éãè¡å°å¡ï¼ 04:00,http://14.153.176.157:1234/965593120
ä¸çæ¯ æ³å½VSä¼æå å¨åºåæ¾ï¼åä¸è»ãçæï¼ 04:00,http://14.153.176.157:1234/965593528
ä¸çæ¯ æ³å½VSä¼æå å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 04:00,http://14.153.176.157:1234/965593644
ä¸çæ¯ æ³å½VSä¼æå å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 04:00,http://14.153.176.157:1234/965594074
ä¸çæ¯ æ³å½VSä¼æå å¨åºåæ¾ 04:00,http://14.153.176.157:1234/965596628
ä¸çæ¯ æªå¨VSå¡åå å° çº¯äº«çåæ¾ï¼é²éæãé©¬å»¶å³°ãå­èï¼ 07:30,http://14.153.176.157:1234/965595301
ä¸çæ¯ æªå¨VSå¡åå å° å¨åºåæ¾ï¼é²éæãé©¬å»¶å³°ãå­èï¼ 07:30,http://14.153.176.157:1234/965595801
ä¸çæ¯ æªå¨VSå¡åå å° å¨åºåæ¾ï¼æ¢æç¿ãå¶ç´«è¾°ï¼ 07:30,http://14.153.176.157:1234/965595650
ä¸çæ¯ æªå¨VSå¡åå å° å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 07:30,http://14.153.176.157:1234/965596030
ä¸çæ¯ æªå¨VSå¡åå å° å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 07:30,http://14.153.176.157:1234/965595981
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº çº¯äº«çåæ¾ï¼å­é¨è½©ãææ¬£ãè´ºå®ãç¨æé¦ï¼ 10:30,http://14.153.176.157:1234/965599865
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº å¨åºåæ¾ï¼å­é¨è½©ãææ¬£ãè´ºå®ãç¨æé¦ï¼ 10:30,http://14.153.176.157:1234/965600138
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 10:30,http://14.153.176.157:1234/965600056
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 10:30,http://14.153.176.157:1234/965599984
NBAæªæ¥ä¹æéè¯·èµ åæ´çå·¥å­¦é¢ vs éç¤¼ä¸­å­¦ å¨åºåæ¾ 10:55,http://14.153.176.157:1234/965598753
NBAæªæ¥ä¹æéè¯·èµ æ­¦åå éå°ä½è²å­¦æ ¡ vs ä¼¯å¨åå­¦é¢ å¨åºåæ¾ 10:55,http://14.153.176.157:1234/965599245
NBAæªæ¥ä¹æéè¯·èµ Kyungbocké«ä¸­ vs ç¦§å¹´å­¦æ ¡ å¨åºåæ¾ 12:55,http://14.153.176.157:1234/965601708
NBAæªæ¥ä¹æéè¯·èµ Watnoinoppakhunå­¦æ ¡ vs åå·Speer Girlsé«ä¸­ å¨åºåæ¾ 12:55,http://14.153.176.157:1234/965601759
å¨å½éå¹´ç¯®çèèµ ç¦å»ºU21vsæ±è¥¿èµ£æ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:25,http://14.153.176.157:1234/965603204
ä¸­å½å´æ£ç²çº§èèµ å´ç²èèµç¬¬5è½® 2026ä¸­å½å´æ£ç²çº§èèµç¬¬5è½®å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:00,http://14.153.176.157:1234/965604945
å¨å½éå¹´ç¯®çèèµ ä¸æµ·U21vsæ²³åè±å± å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:25,http://14.153.176.157:1234/965605461
ä¸­ä¹ éå²çº¢ç®VSå¤§è¿å¯ä¸º å¨åºåæ¾ 15:50,http://14.153.176.157:1234/965606361
ä¸­ä¹ é¿æ¥åé½VSå°å·éåç«æ å¨åºåæ¾ 15:50,http://14.153.176.157:1234/965605948
ä¸­ä¹ å¦é¨é£é¹­VSæ¹åéå¹´æ å¨åºåæ¾ 15:50,http://14.153.176.157:1234/965606324
ä¸­ä¹ ä¸æµ·èµæ´è¾¾VSå¤§è¿è±åBé å¨åºåæ¾ 15:50,http://14.153.176.157:1234/965606129
å½éå¥³ç¯®ç­èº«èµ ä¸æ°å¤§å­¦å¥³ç¯®VSæè±ç»´äºU18å¥³ç¯® å¨åºåæ¾ï¼åå£°ï¼ 15:50,http://14.153.176.157:1234/965605882
NBAæªæ¥ä¹æéè¯·èµ NBAæªæ¥ä¹æéè¯·èµå¼å¹å¼ å¨åºåæ¾ 15:55,http://14.153.176.157:1234/965604809
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 17:00,http://14.153.176.157:1234/965612031
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 17:00,http://14.153.176.157:1234/965616094
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå¨åºåæ¾ï¼è±æåå£°ï¼ï¼ä¸ï¼ 17:00,http://14.153.176.157:1234/965612017
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå¨åºåæ¾ï¼è±æåå£°ï¼ï¼äºï¼ 17:00,http://14.153.176.157:1234/965615462
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãçæ¬£ç2-0è´¹å°åå¾·æ¯ï¼å®åæ¯ï¼ 17:00,http://14.153.176.157:1234/965607478
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãè¨å§ç´¢è¯ºå¨1-2æ¯ç»´æä¸½å¨ï¼èµåºåå£°ï¼ 17:00,http://14.153.176.157:1234/965616116
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå¤§åç´ç¾2-0æ¢å°æ»æ¯ï¼èµåºåå£°ï¼ 17:00,http://14.153.176.157:1234/965610299
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãçæ¬£ç2-0è´¹å°åå¾·æ¯ï¼èµåºåå£°ï¼ 17:00,http://14.153.176.157:1234/965608418
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå©æ¯0-2çº³ç¦ç½ï¼èµåºåå£°ï¼ 17:00,http://14.153.176.157:1234/965607118
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå¤§åç´ç¾0-2æ¢å°æ»æ¯ï¼è±æåå£°ï¼ 17:00,http://14.153.176.157:1234/965610279
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãè¨å§ç´¢è¯ºå¨1-2æ¯ç»´æä¸½å¨ï¼è±æåå£°ï¼ 17:00,http://14.153.176.157:1234/965615401
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãå©æ¯0-2çº³ç¦ç½ï¼è±æåå£°ï¼ 17:00,http://14.153.176.157:1234/965606874
WTA å¤§åç´ç¾ æ¯ç»´æä¸½å¨æçº§å«å¼º ãåæ¾ãçæ¬£ç2-0è´¹å°åå¾·æ¯ï¼è±æåå£°ï¼ 17:00,http://14.153.176.157:1234/965608359
NBAæªæ¥ä¹æéè¯·èµ æ°å å¡å·¥èºæè²å­¦é¢ vs æ¸åéä¸­ å¨åºåæ¾ 16:55,http://14.153.176.157:1234/965606715
NBAæªæ¥ä¹æéè¯·èµ Rowvilleä¸­å­¦ vs Royalå½éå­¦æ ¡ å¨åºåæ¾ 16:55,http://14.153.176.157:1234/965606602
å¨å½éå¹´ç¯®çèèµ åäº¬é¦é¢82-61æ°çå¤©å±± å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:55,http://14.153.176.157:1234/965608552
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼2026è¥¿å³ é©¬åºvsé·é G1 å¨åºåæ¾(æ¨å¥,æ¾ä»¤æ­,èç¾¤,å°ä¸) 18:00,http://14.153.176.157:1234/965594759
WTA çæ¬£çVSè´¹å°åå¾·æ¯ ãåæ¾ãçæ¬£ç2-0è´¹å°åå¾·æ¯ï¼å®åæ¯ï¼ 17:00,http://14.153.176.157:1234/965607478
WTA çæ¬£çVSè´¹å°åå¾·æ¯ å¨åºåæ¾ 17:00,http://14.153.176.157:1234/965608418
NBAæªæ¥ä¹æéè¯·èµ åæ©ä¸­å­¦ vs åä¾¨ä¸­å­¦ 2026NBAæªæ¥ä¹æéè¯·èµå¨åºåæ¾ï¼åæ©ä¸­å­¦67:38åä¾¨ä¸­å­¦ï¼èµåºåå£°ï¼ï¼20260623ï¼ 18:55,http://14.153.176.157:1234/965608140
NBAæªæ¥ä¹æéè¯·èµ åæ©ä¸­å­¦ vs åä¾¨ä¸­å­¦ å¨åºåæ¾ 18:55,http://14.153.176.157:1234/965608618
NBAæªæ¥ä¹æéè¯·èµ è¿ä¸å¤§å­¦è¿ªå©æ¼é«ä¸­ vs åä¾¨ä¸­å­¦ 2026NBAæªæ¥ä¹æéè¯·èµå¨åºåæ¾ï¼è¿ä¸å¤§å­¦è¿ªå©æ¼é«ä¸­89:24åä¾¨ä¸­å­¦ï¼èµåºåå£°ï¼ï¼20260623ï¼ 18:55,http://14.153.176.157:1234/965608309
NBAæªæ¥ä¹æéè¯·èµ è¿ä¸å¤§å­¦è¿ªå©æ¼é«ä¸­ vs åä¾¨ä¸­å­¦ å¨åºåæ¾ 18:55,http://14.153.176.157:1234/965608676
ä¸­ä¹ å¹¿ä¸é­éVSè´µå·è´µé³ç«æ å¨åºåæ¾ 19:20,http://14.153.176.157:1234/965609459
ä¸­ä¹ æµ·é¨çç¼ç¼VSä¸æµ·æµ·æ¸¯Bé å¨åºåæ¾ 19:20,http://14.153.176.157:1234/965609436
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSå·´è¥¿U18å¥³ç¯® å¨åºåæ¾ï¼åå£°ï¼ 19:20,http://14.153.176.157:1234/965608975
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSè·å°ç·ç¯® å¨åºåæ¾ï¼æå¤©å®ãéæ­£æãå¼ åæ­ï¼ 19:20,http://14.153.176.157:1234/965608429
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSè·å°ç·ç¯® å¨åºåæ¾ï¼åå£°ï¼ 19:20,http://14.153.176.157:1234/965608417
å¨å½éå¹´ç¯®çèèµ æ­¦æ±çå¸82-71å±±è¥¿ç«¹å¶éé å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:55,http://14.153.176.157:1234/965610137
ä½è²-ä»å¤©06-24,#genre#
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ çº¯äº«çåæ¾ï¼é²éæãæå½¦ãæ­¦ç£ãéµåéï¼ 00:00,http://14.153.176.157:1234/965615696
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼é²éæãæå½¦ãæ­¦ç£ãéµåéï¼ 00:00,http://14.153.176.157:1234/965616118
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼å¨ä¸æ¨ãé¢å¼ºãè®¸å å·ãé­æ¬£æ¡ï¼ 00:00,http://14.153.176.157:1234/965615923
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼éå¯å¬ãéæ¯é½ï¼ 00:00,http://14.153.176.157:1234/965615804
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼æ²äºæ¡ãææ¢¦é¸½ï¼ 00:00,http://14.153.176.157:1234/965615800
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼å¼ ææ³½ãæ¶è¿ï¼ 00:00,http://14.153.176.157:1234/965616019
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 00:00,http://14.153.176.157:1234/965616133
ä¸çæ¯ è¡èçVSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 00:00,http://14.153.176.157:1234/965616100
BWF ä½å¿ä¼/é»ç¿ç¿é¢è¡åºç« 1å·åºå° 02:00,http://14.153.176.157:1234/965571441
BWF ä½å¿ä¼/é»ç¿ç¿é¢è¡åºç« 2å·åºå° 02:00,http://14.153.176.157:1234/965571613
BWF ä½å¿ä¼/é»ç¿ç¿é¢è¡åºç« 3å·åºå° 02:10,http://14.153.176.157:1234/965571746
BWF ä½å¿ä¼/é»ç¿ç¿é¢è¡åºç« 4å·åºå° 02:10,http://14.153.176.157:1234/965571918
ä¸çæ¯ è±æ ¼å°VSå çº³ è©¹ä¿ å¼ è·¯ å¯æ½é æå­çª 03:00,http://14.153.176.157:1234/965512279
ä¸çæ¯ è±æ ¼å°VSå çº³ AIæºæ§è§èµ 03:55,http://14.153.176.157:1234/965511993
