åªåé¢é,#group#
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509765
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼å«å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509368
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼ä¹å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509407
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼åå·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509452
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼åä¸å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964510597
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼åäºå·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509338
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼åä¸å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964512133
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼ååå·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509791
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼åäºå·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509320
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼åå­å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509358
BWF é©å½3-1ä¸­å½å°å åå³èµä¼å¸å°å°¼ ãå¨åºåæ¾ãä¸­å½å°å1-3é©å½ï¼è½©å­åï¼ 00:00,http://101.200.122.188:1234/964509225
BWF é©å½3-1ä¸­å½å°å åå³èµä¼å¸å°å°¼ ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ 00:00,http://101.200.122.188:1234/964509110
BWF é©å½3-1ä¸­å½å°å åå³èµä¼å¸å°å°¼ ä¸å·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ 00:00,http://101.200.122.188:1234/964509161
BWF é©å½3-1ä¸­å½å°å åå³èµä¼å¸å°å°¼ äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ 00:00,http://101.200.122.188:1234/964509857
BWF é©å½3-1ä¸­å½å°å åå³èµä¼å¸å°å°¼ äºå·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ 00:00,http://101.200.122.188:1234/964517625
æ¯è¯ºå å´å®æ³½VSé©¬åÂ·è¾ä¼¦ ãåæ¾ãå´å®æ³½6-2é©¬åÂ·è¾ä¼¦ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 02:00,http://101.200.122.188:1234/964509221
WTA å®å¾·åå¨æçº§å³èµ ç§æ¯ç§å2-1è·è ãåæ¾ãç§æ¯ç§å2-1æ³¢å¡æ³¢å¨ï¼è¡åæ¶ï¼ 03:30,http://101.200.122.188:1234/964509254
WTA å®å¾·åå¨æçº§å³èµ ç§æ¯ç§å2-1è·è ãåæ¾ãå·´æ®èæ¯ç¹0-2ç±³æÂ·å®å¾·åå¨ï¼åéé¸£ï¼ 03:30,http://101.200.122.188:1234/964505627
WTA å®å¾·åå¨æçº§å³èµ ç§æ¯ç§å2-1è·è ãåæ¾ãç§æ¯ç§å2-1æ³¢å¡æ³¢å¨ï¼èµåºåå£°ï¼ 03:30,http://101.200.122.188:1234/964509330
WTA å®å¾·åå¨æçº§å³èµ ç§æ¯ç§å2-1è·è ãåæ¾ãå·´æ®èæ¯ç¹0-2ç±³æÂ·å®å¾·åå¨ï¼èµåºåå£°ï¼ 03:30,http://101.200.122.188:1234/964508305
WTA å®å¾·åå¨æçº§å³èµ ç§æ¯ç§å2-1è·è ãåæ¾ãç§æ¯ç§å2-1æ³¢å¡æ³¢å¨ï¼è±æåå£°ï¼ 03:30,http://101.200.122.188:1234/964509356
WTA å®å¾·åå¨æçº§å³èµ ç§æ¯ç§å2-1è·è ãåæ¾ãå·´æ®èæ¯ç¹0-2ç±³æÂ·å®å¾·åå¨ï¼è±æåå£°ï¼ 03:30,http://101.200.122.188:1234/964508511
WTA ç§æ¯ç§åVSæ³¢å¡æ³¢å¨ å¨åºåæ¾ï¼è¡åæ¶ï¼ 22:00,http://101.200.122.188:1234/964509254
WTA ç§æ¯ç§åVSæ³¢å¡æ³¢å¨ å¨åºåæ¾ 22:00,http://101.200.122.188:1234/964509330
WTA ç§æ¯ç§åVSæ³¢å¡æ³¢å¨ å¨åºåæ¾ï¼è±æåå£°ï¼ 22:00,http://101.200.122.188:1234/964509356
NBA èé¹°VSå°¼åæ¯ å¨åºåæ¾ï¼éµåè°¦ãå¨é¹ï¼ 06:55,http://101.200.122.188:1234/964511681
NBA èé¹°VSå°¼åæ¯ å¨åºåæ¾ï¼è±æåå£°ï¼ 06:55,http://101.200.122.188:1234/964512027
NBA 76äººVSå¯å°ç¹äºº å¨åºåæ¾ï¼å­åãæ¾ä»¤æ­ãææå®ï¼ 07:55,http://101.200.122.188:1234/964512534
NBA 76äººVSå¯å°ç¹äºº å¨åºåæ¾ï¼è±æåå£°ï¼ 07:55,http://101.200.122.188:1234/964512771
NBA æ£®æç¼VSæé å¨åºåæ¾ï¼æå¤©å®ãéæ­£æãçç¾½å¸ï¼ 09:25,http://101.200.122.188:1234/964516678
NBA æ£®æç¼VSæé å¨åºåæ¾ï¼è±æåå£°ï¼ 09:25,http://101.200.122.188:1234/964516713
WTA é­æ¶µçå®ç¾æ¿ä¸ä¸­å¿åºæ¶å®ä¹æ ãåæ¾ãé­æ¶µç2-0æè¾¾Â·ä½æ´å¡å»å¨ï¼å®æ¹è§£è¯´ï¼ 11:00,http://101.200.122.188:1234/964519890
WTA é­æ¶µçå®ç¾æ¿ä¸ä¸­å¿åºæ¶å®ä¹æ ãåæ¾ãçæ¦é¨2-1æ³¢æ´å¨Â·èµ«å°ç§æ ¼ï¼å®æ¹è§£è¯´ï¼ 11:00,http://101.200.122.188:1234/964520063
WTA é­æ¶µçå®ç¾æ¿ä¸ä¸­å¿åºæ¶å®ä¹æ ãåæ¾ãç»´ç½å¦®å¡Â·åå°åç»´è¨2-0éå¦©åï¼å®æ¹è§£è¯´ï¼ 11:00,http://101.200.122.188:1234/964519981
ä¸æµ·æµªç´ç¯çé©¬æ¯å åèµ ä¸æµ·æµªç´ç¯çé©¬æ¯å åèµDay1æ¥åº 2026ä¸æµ·æµªç´ç¯çé©¬æ¯å åèµDay1æ¥åºå¨åºåæ¾ï¼èµåºåå£°ï¼ 13:00,http://101.200.122.188:1234/964517811
è´µå·æè¶ å¯æ°æè¶³çéVSè½¦æ±ä¸æè¶³çé å¨åºåæ¾ 4:30,http://101.200.122.188:1234/964519172
å´è¶æ¯ åå´éVSç»å´é å¨åºåæ¾ 14:45,http://101.200.122.188:1234/964519967
å´è¶æ¯ å®æ³¢éVSå°å·é å¨åºåæ¾ 14:45,http://101.200.122.188:1234/964520006
å´è¶æ¯ è¡¢å·éVSä¸½æ°´é å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964521012
å´è¶æ¯ æ­å·éVSéåé å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964520213
å¾½éèµ æ»å·VSæ·®å å¨åºåæ¾ 5:30,http://101.200.122.188:1234/964520142
å¾½éèµ å®¿å·VSäº³å· å¨åºåæ¾ 5:30,http://101.200.122.188:1234/964521255
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ãåæ¾ãç³å®å¥2-1æ¢å³»è±ªï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964519385
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ãåæ¾ãæ¢ä¼é¿/çæ¶2-0 è°¢å®å³°/èä¼è¯ï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964519943
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ãåæ¾ãæè¯æ²£2-0è´ºé¦ç»´ï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964520448
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ãå¨åºåæ¾ãä¸­å½3-0é©¬æ¥è¥¿äºï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964520774
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ãå¨åºåæ¾ãä¸­å½3-0é©¬æ¥è¥¿äºï¼èµåºåå£°ï¼ 16:00,http://101.200.122.188:1234/964524346
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:00,http://101.200.122.188:1234/964524187
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å ä¸å·åºå°å¨åºåæ¾ï¼è±æåå£°ï¼ 16:00,http://101.200.122.188:1234/964524783
BWF æçº§åå¼ºï¼å°åº¦3-0ä¸­å½å°å äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:00,http://101.200.122.188:1234/964528495
BWF ä¸­å½VSé©¬æ¥è¥¿äº ãåæ¾ãç³å®å¥2-1æ¢å³»è±ªï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964519385
BWF ä¸­å½VSé©¬æ¥è¥¿äº ãåæ¾ãæ¢ä¼é¿/çæ¶2-0 è°¢å®å³°/èä¼è¯ï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964519943
BWF ä¸­å½VSé©¬æ¥è¥¿äº ãåæ¾ãæè¯æ²£2-0è´ºé¦ç»´ï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964520448
BWF ä¸­å½VSé©¬æ¥è¥¿äº ãå¨åºåæ¾ãä¸­å½3-0é©¬æ¥è¥¿äºï¼ä½åæ´ï¼ 16:00,http://101.200.122.188:1234/964520774
ä¸æµ·æµªç´ç¯çé©¬æ¯å åèµ ä¸æµ·æµªç´ç¯çé©¬æ¯å åèµDay1æåº 2026ä¸æµ·æµªç´ç¯çé©¬æ¯å åèµDay1æåºå¨åºåæ¾ï¼èµåºåå£°ï¼ 16:10,http://101.200.122.188:1234/964527001
è´µå·æè¶ å©æ¯éäºè¶³çéVSå¹¿è¥¿éé¾å¾®çµè¶³çé å¨åºåæ¾ 6:27,http://101.200.122.188:1234/964520846
æ¯è¯ºå èæ©Â·å¢¨è²VSçº¦ç¿°Â·å¸éæ¯ 2026æ¯è¯ºåä¸é¦èµåå³èµåæ¾ï¼èæ©Â·å¢¨è²8-8çº¦ç¿°Â·å¸éæ¯ï¼ç¬¬äºé¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://101.200.122.188:1234/964527546
æ¯è¯ºå èæ©Â·å¢¨è²VSçº¦ç¿°Â·å¸éæ¯ 2026æ¯è¯ºåä¸é¦èµåå³èµåæ¾ï¼èæ©Â·å¢¨è²8-8çº¦ç¿°Â·å¸éæ¯ï¼ç¬¬äºé¶æ®µï¼ï¼æ±å³°ç«ï¼ 17:00,http://101.200.122.188:1234/964524536
å½éç·ç¯®ç­èº«èµ ç¹ä»é¢ç§ç¯®çéVSæ°è¥¿å°U17ç·ç¯® å¨åºåæ¾ï¼èµåºåå£°ï¼ 17:50,http://101.200.122.188:1234/964525676
é½é²è¶èµ æ»¨å·åæ°éVSæ·åé½ç¨·éæè¾¾ 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬äºè½®: æ»¨å·åæ°éVSæ·åé½ç¨·éæè¾¾ 18:45,http://101.200.122.188:1234/964198549
ä¸­è¶ å¤§è¿è±åæµ·åVSéåºéæ¢é¾ å¨åºåæ¾ï¼åè¾ãçä¼ï¼ 18:45,http://101.200.122.188:1234/964525887
ä¸­è¶ å¤§è¿è±åæµ·åVSéåºéæ¢é¾ å¨åºåæ¾ 18:45,http://101.200.122.188:1234/964526646
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSè¾½å®éäººæ¥ æ³¢æ¹¾ å¨åºåæ¾ï¼é¹¿ä¸­åãå¼ è¾æï¼ 18:45,http://101.200.122.188:1234/964525445
å³¨çä¼ å¥ å³¨çä¼ å¥ï¼å°åå³°VSå¡åºè«å¤« å³¨çä¼ å¥-WKACNæ´²ééè°å¸¦èµéåºç«æ­£èµåæ¾ï¼å¤å¹¿ç¿VSé­æ­¦é¢ 18:55,http://101.200.122.188:1234/964526994
å®è¶ é¶å·éVSç³å´å±±é 2026å®å¤è¶³çè¶çº§èèµç¬¬ä¸è½®: é¶å·éVSç³å´å±±é 19:15,http://101.200.122.188:1234/964475731
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢å°ç»å¤´ååºçº¿ æé²å¥³å¢æ¨ªæ« ãå¨åºåæ¾ãï¼ä¾¯è±è¶ãå¨å è¾¾ãå¨æ³½æï¼ 17:00,http://101.200.122.188:1234/964519372
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢å°ç»å¤´ååºçº¿ æé²å¥³å¢æ¨ªæ« å¨åºåæ¾ï¼å­å·æ¡ï¼ 17:00,http://101.200.122.188:1234/964528038
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢å°ç»å¤´ååºçº¿ æé²å¥³å¢æ¨ªæ« å¨åºåæ¾ï¼åå·æ¡ï¼ 17:00,http://101.200.122.188:1234/964527832
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢å°ç»å¤´ååºçº¿ æé²å¥³å¢æ¨ªæ« å¨åºåæ¾ï¼åäºå·æ¡ï¼ 17:00,http://101.200.122.188:1234/964526459
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢å°ç»å¤´ååºçº¿ æé²å¥³å¢æ¨ªæ« å¨åºåæ¾ï¼åäºå·æ¡ï¼ 17:00,http://101.200.122.188:1234/964521166
ç²¤BA æ½®å·VSæ¢å· å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964528362
å¹¿è¥¿å¿è¶ æ³å·å¸æ³ååºé3(3)-3(1)åæµ·å¸åæµ¦å¿é 2026å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµåå³èµ: æ³å·å¸æ³ååºévsåæµ·å¸åæµ¦å¿é 19:30,http://101.200.122.188:1234/964450691
å¹¿è¥¿å¿è¶ åæµ·å¸æµ·ååºé2-1çæå¸åæµå¸é 2026å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµåå³èµ: åæµ·å¸æµ·ååºévsçæå¸åæµå¸é 19:30,http://101.200.122.188:1234/964450710
ä¸­è¶ å±±ä¸æ³°å±±VSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼ç³åºå£ãæå½¦ãå§å®å¦®ï¼ 19:20,http://101.200.122.188:1234/964527056
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæ­¦æ±ä¸é å¨åºåæ¾ï¼å­é¨è½©ãè´ºå®ï¼ 19:20,http://101.200.122.188:1234/964527794
å·è¶ å¾·é³éè£éVSååä¸ç»¸æºç¹é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬8è½®ï¼å¾·é³éè£évsååä¸ç»¸æºç¹é 18:35,http://101.200.122.188:1234/963424211
å·è¶ ä¹å±±å³ééå¸¸éVSåå±±å¥½å»çé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬8è½®ï¼ä¹å±±å³ééå¸¸évsåå±±å¥½å»çé 18:35,http://101.200.122.188:1234/963424231
å·è¶ ç»µé³ä¹æ´²é¿è¹éVSæé½é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬8è½®ï¼ç»µé³ä¹æ´²é¿è¹évsæé½é¦åé 18:35,http://101.200.122.188:1234/963424263
å·è¶ è¾¾å·å·æ±å­éVSå®å®¾é¿æ±é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬8è½®ï¼è¾¾å·å·æ±å­évså®å®¾é¿æ±é¦åé 18:35,http://101.200.122.188:1234/963424284
é½è¶ å¦é¨éVSæ¼³å·é 2026ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬äºè½®: å¦é¨VSæ¼³å· 19:05,http://101.200.122.188:1234/964475607
èµ£è¶ åæéVSèµ£å·é 2026æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬ä¸è½®: åæVSèµ£å· 19:37,http://101.200.122.188:1234/964450211
å½éç·ç¯®ç­èº«èµ ä¸­å½U17ç·ç¯®VSæ¾³å¤§å©äºé¿å°æ³ç¯®çå­¦é¢é å¨åºåæ¾ï¼ç³æ¥·æï¼ 19:50,http://101.200.122.188:1234/964527557
è´µå·æè¶ å¿ è¯æè¶³çéVSåºåé¾æ³äºæé 2026èµå­£è´µå·æè¶èèµæ­å¹æ: å¿ è¯æVSåºåé¾æ³äºæ 20:30,http://101.200.122.188:1234/964481657
æ¯è¯ºå å´å®æ³½VSé©¬åÂ·è¾ä¼¦ ç§¦æ­£ åºå«å½ 21:00,http://101.200.122.188:1234/964476523
æ¯è¯ºå å´å®æ³½VSé©¬åÂ·è¾ä¼¦ ç°åºåå£° 21:30,http://101.200.122.188:1234/964185231
æ¯è¯ºå å´å®æ³½VSé©¬åÂ·è¾ä¼¦ å­åæ 21:30,http://101.200.122.188:1234/964476362
ä½è²-ä»å¤©,#genre#
ä¼¦æ¦å¢ä½ä¸ä¹èµ é¿é²çº³çå°¼æ¥å©äºç·å¢å²å»åºçº¿åé¢ 14å·æ¡ 00:00,http://101.200.122.188:1234/964527674
ä¼¦æ¦å¢ä½ä¸ä¹èµ é¿é²çº³çå°¼æ¥å©äºç·å¢å²å»åºçº¿åé¢ 10å·æ¡ 00:00,http://101.200.122.188:1234/964527538
ä¼¦æ¦å¢ä½ä¸ä¹èµ é¿é²çº³çå°¼æ¥å©äºç·å¢å²å»åºçº¿åé¢ 11å·æ¡ 00:00,http://101.200.122.188:1234/964527625
ä¼¦æ¦å¢ä½ä¸ä¹èµ é¿é²çº³çå°¼æ¥å©äºç·å¢å²å»åºçº¿åé¢ 15å·æ¡ 00:00,http://101.200.122.188:1234/964527729
BWF æçº§å³èä¸å½¹ï¼æ³°å½ä¸¹éº¦å«å¼ºäº¤é è§£è¯´ï¼å­å®æº 00:00,http://101.200.122.188:1234/964502578
BWF æçº§å³èä¸å½¹ï¼æ³°å½ä¸¹éº¦å«å¼ºäº¤é 1å·åºå° 00:00,http://101.200.122.188:1234/964294247
BWF æçº§å³èä¸å½¹ï¼æ³°å½ä¸¹éº¦å«å¼ºäº¤é 2å·åºå° 00:00,http://101.200.122.188:1234/964294333
BWF æçº§å³èä¸å½¹ï¼æ³°å½ä¸¹éº¦å«å¼ºäº¤é 1å·åºå°è±æè§£è¯´ 00:00,http://101.200.122.188:1234/964299674
BWF æçº§å³èä¸å½¹ï¼æ³°å½ä¸¹éº¦å«å¼ºäº¤é 2å·åºå°è±æè§£è¯´ 00:00,http://101.200.122.188:1234/964299643
