åªåé¢é,#group#
æ³ç² æç­VSåé¿å¼å° å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 00:45,http://101.200.122.188:1234/964269689
NBA éªå£«VSçé¾ å¨åºåæ¾ï¼çå è¯ãæ®·æçãé­æ¬£æ¡ï¼ 00:55,http://101.200.122.188:1234/964270236
NBA éªå£«VSçé¾ å¨åºåæ¾ï¼è±æåå£°ï¼ 00:55,http://101.200.122.188:1234/964270173
æ¯è¯ºå èµµå¿ç«¥VSæµ·è²å°å¾· ãåæ¾ãèµµå¿ç«¥10-7æµ·è²å°å¾·ï¼ç¬¬äºé¶æ®µï¼ï¼æ±èï¼ 02:00,http://101.200.122.188:1234/964270947
æ¯è¯ºå èµµå¿ç«¥VSæµ·è²å°å¾· ãåæ¾ãèµµå¿ç«¥10-7æµ·è²å°å¾·ï¼ç¬¬äºé¶æ®µï¼ï¼èµåºåå£°ï¼ 02:00,http://101.200.122.188:1234/964271154
æ¯è¯ºå ééæ¯VSå²èææ¯ ãåæ¾ãå·´éÂ·ééæ¯7-2é©¬ä¿®Â·å²èææ¯ï¼ç¬¬ä¸é¶æ®µï¼ï¼é¶å²é­ï¼ 02:00,http://101.200.122.188:1234/964271119
æ¯è¯ºå ééæ¯VSå²èææ¯ ãåæ¾ãå·´éÂ·ééæ¯7-2é©¬ä¿®Â·å²èææ¯ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 02:00,http://101.200.122.188:1234/964271475
æç² ç½é©¬VSäºç¹å°å¤§ å¨åºåæ¾ï¼é²éæï¼ 02:30,http://101.200.122.188:1234/964270770
è±è¶ åå°è¥¿VSæ¼è å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãæå­çªï¼ 02:30,http://101.200.122.188:1234/964270868
è±è¶ åå°è¥¿VSæ¼è å¨åºåæ¾ï¼æ±å¿ å¾·ï¼ 02:30,http://101.200.122.188:1234/964270798
æ³ç² éå°VSå°¼æ¯ å¨åºåæ¾ï¼é¹¿ä¸­åï¼ 02:50,http://101.200.122.188:1234/964271078
NBA æéVSæ£®æç¼ å¨åºåæ¾ï¼å­åãå­£å­å¹´ãè£´ä¼ï¼ 03:25,http://101.200.122.188:1234/964271164
NBA æéVSæ£®æç¼ å¨åºåæ¾ï¼è±æåå£°ï¼ 03:25,http://101.200.122.188:1234/964271187
UFCæ ¼æä¹å¤ é©¬æ´ç¹ç ¸æ³TKOä¼¯æ©æ¯ èµ«ä¼¯ç¹ç»å¢åæçº³æ´ ãä¸»èµãï¼çç°åãéä¿ï¼ 04:55,http://101.200.122.188:1234/964274444
UFCæ ¼æä¹å¤ é©¬æ´ç¹ç ¸æ³TKOä¼¯æ©æ¯ èµ«ä¼¯ç¹ç»å¢åæçº³æ´ ãä¸»èµãï¼è±æåå£°ï¼ 04:55,http://101.200.122.188:1234/964274630
UFCæ ¼æä¹å¤ é©¬æ´ç¹ç ¸æ³TKOä¼¯æ©æ¯ èµ«ä¼¯ç¹ç»å¢åæçº³æ´ ãå¯èµãï¼çç°åãéä¿ï¼ 04:55,http://101.200.122.188:1234/964271543
UFCæ ¼æä¹å¤ é©¬æ´ç¹ç ¸æ³TKOä¼¯æ©æ¯ èµ«ä¼¯ç¹ç»å¢åæçº³æ´ ãå¯èµãï¼è±æåå£°ï¼ 04:55,http://101.200.122.188:1234/964271545
NBA å°¼åæ¯VSèé¹° å¨åºåæ¾ï¼éµåè°¦ãåéï¼ 05:55,http://101.200.122.188:1234/964273415
NBA å°¼åæ¯VSèé¹° å¨åºåæ¾ï¼è±æåå£°ï¼ 05:55,http://101.200.122.188:1234/964272805
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ åå·é¶è¡2026å®å®¾é¿æ±é¦åé©¬ææ¾å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964274705
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026æ¨é¾æ§è¡ç¼äºä»é½åç¨é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 06:45,http://101.200.122.188:1234/964273742
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026è¥å±±åç¨é©¬ææ¾å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964273551
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026è¬èä¹ä¹¡åå¿ååé¶è¡åå¿åç¨é©¬ææ¾å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964273700
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026ç½ç°åç¨é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 06:45,http://101.200.122.188:1234/964274273
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ æµ·å°Â·2026éå²é©¬ææ¾å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964275228
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026åäº¬äº¦åºåç¨é©¬ææ¾æ¨äººå½¢æºå¨äººåç¨é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 06:45,http://101.200.122.188:1234/964274511
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026åè¾¾æ°æã»æ­å·å¯é³åç¨é©¬ææ¾å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964275364
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026é¿å²ç¯å²è¸éè·å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964274927
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026è¥¿åè¯å¸éåºæ²åªååç¨é©¬ææ¾å¨åºåæ¾ 06:45,http://101.200.122.188:1234/964274905
é©¬ææ¾ç³»åèµ éå²äº¦åºä¿å®ç­å¤åºé©¬ææ¾ 2026åä¹å®ä¿å®é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 06:45,http://101.200.122.188:1234/964276213
é©¬ææ¾ç³»åèµ 2026æ¨é¾æ§è¡ç¼äºä»é½åç¨é©¬ææ¾ 2026æ¨é¾æ§è¡ç¼äºä»é½åç¨é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 06:45,http://101.200.122.188:1234/964273742
ä¸æµ·å¸é«æ ¡å¤§å­¦çå¬è·¯èªè¡è½¦å¬å¼èµ ä¸æµ·å¥è´¤æµ·æ¹¾èªè¡è½¦éªæ¸¸å¤§ä¼ 2026ä¸æµ·å¸é«æ ¡å¤§å­¦çå¬è·¯èªè¡è½¦å¬å¼èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 07:00,http://101.200.122.188:1234/964276685
é¿ä¸è§å½ééäººä¸é¡¹èµ éäººä¸é¡¹ 2026é¿ä¸è§å½ééäººä¸é¡¹èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 07:30,http://101.200.122.188:1234/964275362
é©¬ææ¾ç³»åèµ æµ·å°Â·2026éå²é©¬ææ¾ æµ·å°Â·2026éå²é©¬ææ¾å¨åºåæ¾ 07:15,http://101.200.122.188:1234/964275228
é©¬ææ¾ç³»åèµ 2026åä¹å®ä¿å®é©¬ææ¾ 2026åä¹å®ä¿å®é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 07:15,http://101.200.122.188:1234/964276213
é©¬ææ¾ç³»åèµ 2026é¿å²ç¯å²è¸éè· 2026é¿å²ç¯å²è¸éè·å¨åºåæ¾ 07:15,http://101.200.122.188:1234/964274927
é©¬ææ¾ç³»åèµ 2026åäº¬äº¦åºåç¨é©¬ææ¾æ¨äººå½¢æºå¨äººåç¨é©¬ææ¾ 2026åäº¬äº¦åºåç¨é©¬ææ¾æ¨äººå½¢æºå¨äººåç¨é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 07:15,http://101.200.122.188:1234/964274511
é©¬ææ¾ç³»åèµ 2026è¥¿åè¯å¸éåºæ²åªååç¨é©¬ææ¾ 2026è¥¿åè¯å¸éåºæ²åªååç¨é©¬ææ¾å¨åºåæ¾ 07:15,http://101.200.122.188:1234/964274905
é©¬ææ¾ç³»åèµ 2026åè¾¾æ°æã»æ­å·å¯é³åç¨é©¬ææ¾ 2026åè¾¾æ°æã»æ­å·å¯é³åç¨é©¬ææ¾å¨åºåæ¾ 07:15,http://101.200.122.188:1234/964275364
é©¬ææ¾ç³»åèµ 2026è¬èä¹ä¹¡åå¿ååé¶è¡åå¿åç¨é©¬ææ¾ 2026è¬èä¹ä¹¡åå¿ååé¶è¡åå¿åç¨é©¬ææ¾å¨åºåæ¾ 07:15,http://101.200.122.188:1234/964273700
é©¬ææ¾ç³»åèµ 2026ç½ç°åç¨é©¬ææ¾ 2026ç½ç°åç¨é©¬ææ¾å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 07:15,http://101.200.122.188:1234/964274273
é©¬ææ¾ç³»åèµ 2026è¥å±±åç¨é©¬ææ¾ 2026è¥å±±åç¨é©¬ææ¾å¨åºåæ¾ 07:15,http://101.200.122.188:1234/964273551
ä¸çä½è²èè¹ç³»åèµ WDSFä¸çä½è²èè¹ç³»åèµday3 è§£è¯´ 08:00,http://101.200.122.188:1234/964202285
NBA æ¹äººVSç«ç®­ å¨åºåæ¾ï¼æ¨å¥ãæ¾ä»¤æ­ãå¨é¹ãä½³ä¾ï¼ 08:25,http://101.200.122.188:1234/964275216
NBA æ¹äººVSç«ç®­ å¨åºåæ¾ï¼éæ³½é¹ï¼ 08:25,http://101.200.122.188:1234/964274860
ç¯æµ·åå²å½éå¬è·¯èªè¡è½¦èµ ç¯å²éªè¡å¨æ°ææèµday5 2026ç¯å²éªè¡å¨æ°ææèµDay5å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 11:30,http://101.200.122.188:1234/964276438
BWF ç»å¸éæ -2026çå£«èµå³èµ ãåæ¾ãææ¡å©§/çæ¼ªæµ2-0è´¾ä¸å¡/å¼ æ®è´¤ï¼é¸¿æï¼ 12:00,http://101.200.122.188:1234/963640821
BWF ç»å¸éæ -2026çå£«èµå³èµ ãåæ¾ãæ±ä¸çº/æè1-2ç¨æ/å¼ é©°ï¼ä½åæ´ï¼ 12:00,http://101.200.122.188:1234/963649427
BWF ç»å¸éæ -2026çå£«èµå³èµ ãåæ¾ãæè³è³/æè³ä»»2-0ä¼¦å å¾·/éº¦æ¯ï¼é¸¿æï¼ 12:00,http://101.200.122.188:1234/963642989
BWF ç»å¸éæ -2026çå£«èµå³èµ ãåæ¾ãç¦å°è¾¾å°¼0-2é©éï¼é¸¿æï¼ 12:00,http://101.200.122.188:1234/963646557
BWF ç»å¸éæ -2026çå£«èµå³èµ ãåæ¾ãæ³æ±0-2ç°ä¸­æ¶å£«ï¼ä½åæ´ï¼ 12:00,http://101.200.122.188:1234/963650788
BWF ç»å¸éæ -2026çå£«èµå³èµ å¨åºåæ¾ 12:00,http://101.200.122.188:1234/963653394
ä¸­ç² æ é¡å´é©VSå¤§è¿é²²å å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:50,http://101.200.122.188:1234/964278911
è¶³åæ¯ éå²å¤åVSå±±è¥¿å´å¾·è£æµ· å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:50,http://101.200.122.188:1234/964278875
è¶³åæ¯ å¤§è¿å¯ä¸ºVSæ¸©å·ä¿±ä¹é¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:50,http://101.200.122.188:1234/964279099
è¶³åæ¯ æ³å·éå·¥èµ°èµ°çººç»VSæ±è¥¿åºå±± å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:50,http://101.200.122.188:1234/964278888
è¶³åæ¯ èåä¼ å¥ç»¿ä¸æ¥VSåäº¬çå·¥ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:50,http://101.200.122.188:1234/964279076
å´è¶æ¯ è¡¢å·éVSæ­å·é å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964279390
å¾½éèµ å®£åVSééµ å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964278536
å¾½éèµ é»å±±VSå®åº å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964278987
è¶³åæ¯ ä¸æµ·èµæ´è¾¾VSå¹¿ä¸é­é å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:20,http://101.200.122.188:1234/964279236
è¶³åæ¯ è´µå·æ ©ç½æ£ VSæ³°å®å¤©è´¶ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:20,http://101.200.122.188:1234/964279297
è¶³åæ¯ æ¹åéå¹´æVSæµ·é¨çç¼ç¼ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 16:20,http://101.200.122.188:1234/964279697
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼ä¸ä¿æ7-2å¤§å«Â·åå°ä¼¯ç¹ï¼ç¬¬ä¸é¶æ®µï¼ï¼ç§¦æ­£ãè¢æï¼ 17:00,http://101.200.122.188:1234/964282093
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼ä¸ä¿æ7-2å¤§å«Â·åå°ä¼¯ç¹ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://101.200.122.188:1234/964282016
æ¯è¯ºå ä¸ä¿æVSåå°ä¼¯ç¹ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼ä¸ä¿æ7-2å¤§å«Â·åå°ä¼¯ç¹ï¼ç¬¬ä¸é¶æ®µï¼ï¼å­åæï¼ 17:00,http://101.200.122.188:1234/964280302
æ¯è¯ºå é©¬åÂ·è¾ä¼¦VSå¼ å®è¾¾ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼é©¬åÂ·è¾ä¼¦10-6å¼ å®è¾¾ï¼ç¬¬äºé¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://101.200.122.188:1234/964281106
æ¯è¯ºå é©¬åÂ·è¾ä¼¦VSå¼ å®è¾¾ 2026æ¯è¯ºåä¸é¦èµé¦è½®åæ¾ï¼é©¬åÂ·è¾ä¼¦10-6å¼ å®è¾¾ï¼ç¬¬äºé¶æ®µï¼ï¼ä¹è¿ï¼ 17:00,http://101.200.122.188:1234/964280232
æç² åé·è«åå¡VSé½çµ å¨åºåæ¾ï¼è°­é¸éï¼ 18:15,http://101.200.122.188:1234/964280270
WTA è±å·´éå¨VSç©éå¨ å¨åºåæ¾ 19:00,http://101.200.122.188:1234/964284823
WTA è±å·´éå¨VSç©éå¨ å¨åºåæ¾ï¼å®åæ¯ï¼ 19:00,http://101.200.122.188:1234/964280364
WTA è±å·´éå¨VSç©éå¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:00,http://101.200.122.188:1234/964281443
å¹¿è¥¿å¿è¶ é²åæ¸¯å¸ä¸å´å¸é2-0é¦å·å¸é¦ååºé 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬7è½®å¨åºåæ¾ï¼é²åæ¸¯å¸ä¸å´å¸é2:0é¦å·å¸é¦ååºé 19:00,http://101.200.122.188:1234/964284527
å¹¿è¥¿å¿è¶ é¦å·å¸çµå±±å¿é1-4åæµ·å¸åæµ¦å¿é 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬7è½®å¨åºåæ¾ï¼é¦å·å¸çµå±±å¿é1:4åæµ·å¸åæµ¦å¿é 19:00,http://101.200.122.188:1234/964284864
å¾½BA é©¬éå±±VSå®£å å¨åºåæ¾ 19:00,http://101.200.122.188:1234/964282609
å¾½BA éé³VSäº³å· å¨åºåæ¾ 19:20,http://101.200.122.188:1234/964282915
ä¸­ç² ç³å®¶åºåå¤«VSå®åèµ£è å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://101.200.122.188:1234/964284201
ä¸­ç² å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSæ¢å·å®¢å®¶ å¨åºåæ¾ 19:20,http://101.200.122.188:1234/964286196
NBL é¦æ¸¯éçVSä¸æµ·çé¸ å¨åºåæ¾ï¼æå¤©å®ãéæ­£æï¼ 19:20,http://101.200.122.188:1234/964281546
NBL é¦æ¸¯éçVSä¸æµ·çé¸ å¨åºåæ¾ 19:20,http://101.200.122.188:1234/964283937
NBL é¦æ¸¯éçVSä¸æµ·çé¸ å¨åºåæ¾ 19:20,http://101.200.122.188:1234/964283691
NBL é¦æ¸¯éçVSä¸æµ·çé¸ å¨åºåæ¾ 19:20,http://101.200.122.188:1234/964283133
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼éµåè°¦ãèµµç½ãçæ¶¦é¶ï¼ 19:10,http://101.200.122.188:1234/964282262
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:10,http://101.200.122.188:1234/964283656
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼åå£°ï¼ 19:10,http://101.200.122.188:1234/964283845
é½è¶ ç¦å·éVSå¦é¨é å¨åºåæ¾ 18:30,http://101.200.122.188:1234/964285359
èµ£BA èä¹¡86-86ä¸é¥¶ 2026æ±è¥¿çåå¸ç¯®çèèµæ»å³èµç¬¬2è½®å¨åºåæ¾ï¼èä¹¡vsä¸é¥¶ï¼èµåºåå£°ï¼ 19:30,http://101.200.122.188:1234/964285070
è¶³åæ¯ äºåç¨åVSå¹¿å·è²å¬è± å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:25,http://101.200.122.188:1234/964286869
æ¥è¶ åå °æ­¦å½éVSæ­¦æ±åå·¥ç§æé 2026æ¹åçåå¸è¶³çèèµç¬¬ä¸è½®: åå °æ­¦å½vsæ­¦æ±åå·¥ç§æ 19:25,http://101.200.122.188:1234/964052632
è±è¶ è¯ºä¸æ±æ£®æVSä¼¯æ©å© å¨åºåæ¾ï¼å´æ¡ï¼ 20:45,http://101.200.122.188:1234/964284531
è±è¶ åå¼é¡¿VSå©ç©æµ¦ å¨åºåæ¾ï¼å¨ä¸æ¨ãåè¶ãéµåéï¼ 20:45,http://101.200.122.188:1234/964286399
è±è¶ åå¼é¡¿VSå©ç©æµ¦ å¨åºåæ¾ï¼éæ¯é½ãä½è¾ï¼ 20:45,http://101.200.122.188:1234/964285494
è±è¶ é¿æ¯é¡¿ç»´æVSæ¡å¾·å° å¨åºåæ¾ï¼åçãé¢å¼ºãé­å°ä»å¿ï¼ 20:45,http://101.200.122.188:1234/964284743
æ³ç² æ©çº³å¥VSæ¬§å¡å° å¨åºåæ¾ï¼çæï¼ 20:45,http://101.200.122.188:1234/964284413
æç² ç»´ç½çº³VSACç±³å° å¨åºåæ¾ï¼ç³åºå£ãæå½¦ï¼ 20:45,http://101.200.122.188:1234/964284722
å¾·ç² å¼èµå ¡VSæµ·ç»æµ·å§ å¨åºåæ¾ï¼æ²äºæ¡ï¼ 21:15,http://101.200.122.188:1234/964284874
WTA ç§æ¯ç§åVSæ³¢å¾·é·å¹ å¨åºåæ¾ 21:30,http://101.200.122.188:1234/964285921
WTA ç§æ¯ç§åVSæ³¢å¾·é·å¹ å¨åºåæ¾ 21:30,http://101.200.122.188:1234/964285882
WTA ç§æ¯ç§åVSæ³¢å¾·é·å¹ å¨åºåæ¾ï¼æå®ï¼ 21:30,http://101.200.122.188:1234/964284654
