åªåé¢é,#group#
æ°å¨åéåä¸æµ,http://101.200.122.188:1234/713589837
ä¸­åç¹äº§,http://101.200.122.188:1234/959986618
ç¯çææ¸¸,http://101.200.122.188:1234/958475356
æ¢¨å­é¢é,http://101.200.122.188:1234/961930369
ä½è²-æ¨å¤©05-13,#genre#
U17äºæ´²æ¯ ä¸­å½U17VSå¡å¡å°U17 å¨åºåæ¾ï¼å¼ ææ³½ãçå®ï¼ 23:45,http://101.200.122.188:1234/964748508
U17äºæ´²æ¯ æ¥æ¬U17VSå°åº¦å°¼è¥¿äºU17 å¨åºåæ¾ï¼é¹¿ä¸­åï¼ 23:45,http://101.200.122.188:1234/964748519
è¥¿ç² å¡å°å¡VSè±ä¸ç¹ å¨åºåæ¾ï¼æ¢ç¥¥å®ï¼ 00:45,http://101.200.122.188:1234/964748761
U17äºæ´²æ¯ æ³°å½U17VSç¼ç¸U17 å¨åºåæ¾ï¼å´å­è¶ï¼ 00:45,http://101.200.122.188:1234/964748659
U17äºæ´²æ¯ æ²ç¹é¿æä¼¯U17VSå¡ååæ¯å¦U17 å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 00:45,http://101.200.122.188:1234/964748634
WTA è¿ç»­ä¸åºéè½¬ï¼é«è2-1å®å¾·åå¨ ãåæ¾ãé«è2-1å®å¾·åå¨ï¼èµåºåå£°ï¼ 19:00,http://101.200.122.188:1234/964748786
WTA è¿ç»­ä¸åºéè½¬ï¼é«è2-1å®å¾·åå¨ ãåæ¾ãç§æ¯èäº2-0å¥¥æ¯å¡å½­ç§ï¼èµåºåå£°ï¼ 19:00,http://101.200.122.188:1234/964746381
WTA è¿ç»­ä¸åºéè½¬ï¼é«è2-1å®å¾·åå¨ ãåæ¾ãç§æ¯èäº2-0å¥¥æ¯å¡å½­ç§ï¼è±æåå£°ï¼ 19:00,http://101.200.122.188:1234/964746363
WTA è¿ç»­ä¸åºéè½¬ï¼é«è2-1å®å¾·åå¨ ãåæ¾ãé«è2-1å®å¾·åå¨ï¼è±æåå£°ï¼ 19:00,http://101.200.122.188:1234/964748744
è¥¿ç² çå®¶è´èæ¯VSåå°å å¨åºåæ¾ï¼å°å­éï¼ 01:45,http://101.200.122.188:1234/964748739
è¥¿ç² å¥¥è¨èçº³VSé©¬å¾·éç«æ å¨åºåæ¾ï¼å­é¨è½©ï¼ 03:15,http://101.200.122.188:1234/964748876
NBA é©¬åºVSæ£®æç¼ å¨åºåæ¾ï¼è¿ç¿ãé©¬å¥ãææ ¹ãææå®ï¼ 07:55,http://101.200.122.188:1234/964752998
NBA é©¬åºVSæ£®æç¼ å¨åºåæ¾ï¼çææ¨ï¼ 07:55,http://101.200.122.188:1234/964752122
NBA é©¬åºVSæ£®æç¼ å¨åºåæ¾ï¼è±æåå£°ï¼ 07:55,http://101.200.122.188:1234/964751917
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬ä¸æ¥æ©åº ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯Day1æ©åºå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 08:50,http://101.200.122.188:1234/964753005
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬ä¸æ¥æ©åº ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯Day1æ©åºå¨åºåæ¾ï¼èµåºåå£°ï¼ 08:50,http://101.200.122.188:1234/964753097
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è 2026ä¸çå¥³å­æ¯è¯ºåé¦æ èµå°ç»èµåæ¾ï¼ä¸½è´å¡Â·è¯å¨vsç­å·´èä¼¦3-1å¡å°æ ¼ä¼¦å·´ç¹å°ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964762112
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãç½é¨é²3-1ä½ä¸¹å¦®ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964759978
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãå´å®ä»ª3-0åé¦å£¹è·¯ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964756450
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãæåÂ·åªæ¥é²3-0è¦è±å¤ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964754616
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãçå®Â·åææ¯3-0æ±å®£ç¨ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964760301
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãé¿åªå¸çÂ·æé©¬é±å¾·å°3-0åæÂ·å¥¥åº·çº³ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964761914
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãæ³°èÂ·æ´ç»´æ£®3-0æç¢§æ¶µï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964761520
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãå¨é²æ¥Â·æ®å§æ®3-0æ±ä½©è¹ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964755605
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãå¨å°å¾å¨Â·å·´äºèµæ±3-1é©è³ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964755180
æ¯è¯ºå å´å®ä»ªå®èå¯¹æ ç½é¨é²ååä¸è ãåæ¾ãéæ°é¡º3-0åæÂ·å¥¥åº·çº³ï¼èµåºåå£°ï¼ 09:30,http://101.200.122.188:1234/964752278
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè 2026BWFæ³°å½ç¾½æ¯çå¬å¼èµDay2äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://101.200.122.188:1234/964763516
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè 2026BWFæ³°å½ç¾½æ¯çå¬å¼èµDay2äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 10:00,http://101.200.122.188:1234/964763227
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãåå°å¸1-2éé¨è²ï¼æ¨å¦®å¨ï¼ 10:00,http://101.200.122.188:1234/964757059
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãç³å®å¥2-0éå»·ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964754571
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãé»å²è¾/é»å®¶è±ª0-2ä½æµé/ä»»ç¿å®ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964752881
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãéè²æ²/å­æ±ç0-2ç½æ/çæ±æï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964752673
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãæ±ä¸çº/æè2-0æ¨åè½©/è¡ç»«è³ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964759868
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãå¸åå¡æ³¢/æ²è¥¿ä¸½1-2ç¨æ/å¼ é©°ï¼æ±è¤ä¸ï¼ 10:00,http://101.200.122.188:1234/964760562
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãçæå´´0-2æ±è½©è¾°ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964762545
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãé»å¤©å¯/æç§ä»0-2é«å®¶ç«/é­éæ¬£ï¼æ¨å¦®å¨ï¼ 10:00,http://101.200.122.188:1234/964762572
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãå®ä¸æ£®2-0å´è±ä¼¦ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964756906
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãå²æ¬ä¼å¤§0-2æææ­¦ç¹ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964760652
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãå±±å£è2-0é©åç¦§ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964754131
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãå¨å¥é2-0èµæµ©ä¿ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964756736
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãéªå»ºä½0-2æ¯éåç¹ï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964755714
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãè¿ªç¹è±1-2å¨å¤©æï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964761611
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ãåæ¾ãæè¾¾æ®é¾0-2å è¾¾åï¼èµåºåå£°ï¼ 10:00,http://101.200.122.188:1234/964762974
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://101.200.122.188:1234/964756745
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 10:00,http://101.200.122.188:1234/964760202
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè äºå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://101.200.122.188:1234/964759360
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://101.200.122.188:1234/964760259
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 10:00,http://101.200.122.188:1234/964762980
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè ä¸å·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://101.200.122.188:1234/964762926
BWF ç³å®å¥æçº§16å¼ºï¼éé¨è²ç»å¢ç¿»çåè åå·åºå°å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 10:00,http://101.200.122.188:1234/964760730
å¨å½éå¹´ç¯®çèèµ æ±èè¯å¸äº79-101éå²å½ä¿¡æµ·å¤© å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:30,http://101.200.122.188:1234/964756503
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºª84-81å±±è¥¿æ±¾é å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:30,http://101.200.122.188:1234/964756987
å¨å½éå¹´ç¯®çèèµ é¿æ²åè85-110åäº¬åæ¦ 2026å¨å½U21éå¹´ç¯®çé¦æ èµå¨åºåæ¾ï¼é¿æ²åèvsåäº¬åæ¦ï¼èµåºåå£°ï¼ 15:30,http://101.200.122.188:1234/964760070
å¨å½éå¹´ç¯®çèèµ èç§éç®81-111å¤©æ´¥è£é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:30,http://101.200.122.188:1234/964759671
å¨å½éå¹´ç¯®çèèµ ä¸æµ·ä¹äº84-67åäº¬é¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:00,http://101.200.122.188:1234/964761025
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦91-46åå·é¦å å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:00,http://101.200.122.188:1234/964761448
NBAç»å¸èµäº NBAå­£åèµç²¾å½©éæ­ï¼æ£®æç¼ vs é©¬åº G5 å¨åºåæ¾ï¼è¿ç¿ãé©¬å¥ãææ ¹ãææå®ï¼ 18:00,http://101.200.122.188:1234/964752998
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬ä¸æ¥æåº ä¾¯èµå -ç¦èµ«ä¸¹VSæå¸å°-é©¬ææ¢å¤å¤« 18:50,http://101.200.122.188:1234/964760841
CBA æµæ±æµåè¯å¸VSå±±è¥¿æ±¾é å¸æè½°32åè¡éç§ä¼¤éï¼å¹¿å¦2-1å»è´¥å±±è¥¿ åå³èµå°è¿ææ·±å³ 19:35,http://101.200.122.188:1234/964762083
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡73-100å¹¿ä¸å®è¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://101.200.122.188:1234/964762630
å¨å½éå¹´ç¯®çèèµ æ°çå¹¿æ±84-64é¾ç®éå¹´ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://101.200.122.188:1234/964762565
ä½è²-ä»å¤©05-14,#genre#
U17äºæ´²æ¯ ä¹å¹å«åæ¯å¦U17VSæ¾³å¤§å©äºU17 å¨åºåæ¾ï¼ä¹è¿ï¼ 23:45,http://101.200.122.188:1234/964763742
U17äºæ´²æ¯ é©å½U17VSä¹é¨U17 å¨åºåæ¾ï¼æ¶è¿ï¼ 00:45,http://101.200.122.188:1234/964763871
WTA è±å·´éå¨PKæ¯ç»´æä¸½å¨ lgaéè èµåºåå£° 19:00,http://101.200.122.188:1234/964474304
WTA è±å·´éå¨PKæ¯ç»´æä¸½å¨ lgaéè è±æåå£° 19:00,http://101.200.122.188:1234/964474391
è±è¶ æ¼åVSæ°´æ¶å®« å´æ¡ åç 02:30,http://101.200.122.188:1234/964637891
è±è¶ æ¼åVSæ°´æ¶å®« çæè§è§ 02:50,http://101.200.122.188:1234/964637860
è±è¶ æ¼åVSæ°´æ¶å®« èµåºåå£° 02:45,http://101.200.122.188:1234/964637874
è±è¶ æ¼åVSæ°´æ¶å®« è±æåå£° 02:45,http://101.200.122.188:1234/964648830
æ³ç² ææ¯VSå·´é»å£æ¥è³æ¼ é¹¿ä¸­å çå® 02:45,http://101.200.122.188:1234/964637958
æ³ç² ææ¯VSå·´é»å£æ¥è³æ¼ èµåºåå£° 02:45,http://101.200.122.188:1234/964637948
æå¤§å©æ¯ æé½å¥¥VSå½éç±³å° åè¾ è´ºå® 02:45,http://101.200.122.188:1234/964637993
æå¤§å©æ¯ æé½å¥¥VSå½éç±³å° ARè§è§ 02:45,http://101.200.122.188:1234/964637988
æå¤§å©æ¯ æé½å¥¥VSå½éç±³å° èµåºåå£° 02:45,http://101.200.122.188:1234/964637967
è¥¿ç² èµ«å¡è²VSé©¬ç¥å¡ æé 03:15,http://101.200.122.188:1234/964637626
è¥¿ç² èµ«å¡è²VSé©¬ç¥å¡ èµåºåå£° 03:15,http://101.200.122.188:1234/964637612
è¥¿ç² é¿æç»´æ¯VSå·´å¡ç½é£ å¼ ææ³½ ææ¬£ 03:15,http://101.200.122.188:1234/964637575
è¥¿ç² é¿æç»´æ¯VSå·´å¡ç½é£ èµåºåå£° 03:15,http://101.200.122.188:1234/964637567
è¥¿ç² é¿æç»´æ¯VSå·´å¡ç½é£ å¼ ææ³½ ææ¬£ 03:15,http://101.200.122.188:1234/964637552
NBA æ´»å¡VSéªå£« æå¤©å® åç éæ­£æ 07:35,http://101.200.122.188:1234/964755744
NBA æ´»å¡VSéªå£« å¤§å² 07:55,http://101.200.122.188:1234/964755770
NBA æ´»å¡VSéªå£« è±æåå£° 07:55,http://101.200.122.188:1234/964755801
NBA æ´»å¡VSéªå£« æºè½å­å¹ 07:55,http://101.200.122.188:1234/964755814
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬109æ 08:00,http://101.200.122.188:1234/964455090
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬äºæ¥æ©åº è§£è¯´ 08:50,http://101.200.122.188:1234/964740334
æ¯è¯ºå ç½é¨é²ãçå®Â·åææ¯åºæ 1å·æ¡ 09:30,http://101.200.122.188:1234/964728760
æ¯è¯ºå ç½é¨é²ãçå®Â·åææ¯åºæ 2å·æ¡ 09:30,http://101.200.122.188:1234/964728785
æ¯è¯ºå ç½é¨é²ãçå®Â·åææ¯åºæ 3å·æ¡ 09:30,http://101.200.122.188:1234/964728821
æ¯è¯ºå ç½é¨é²ãçå®Â·åææ¯åºæ 6å·æ¡ 09:30,http://101.200.122.188:1234/964728861
BWF ç³å®å¥ãéé¨è²é¢è¡å²å»å«å¼º 1å·åºå° 10:00,http://101.200.122.188:1234/964694454
BWF ç³å®å¥ãéé¨è²é¢è¡å²å»å«å¼º éæææµ·/éä¸éä¸VSè°¢æµ©å/æ¾ç»´ç 10:10,http://101.200.122.188:1234/964763017
BWF ç³å®å¥ãéé¨è²é¢è¡å²å»å«å¼º 1å·åºå°è±æè§£è¯´è§è§ 10:00,http://101.200.122.188:1234/964763140
BWF ç³å®å¥ãéé¨è²é¢è¡å²å»å«å¼º 2å·åºå° 10:10,http://101.200.122.188:1234/964693285
BWF ç³å®å¥ãéé¨è²é¢è¡å²å»å«å¼º 3å·åºå° 10:10,http://101.200.122.188:1234/964693330
å¨å½ä½æé¦æ èµ é¦æ¥æå¹æå¼ï¼ç·å­é¢èµæ¨å¢ä½å³èµ è§£è¯´ 10:00,http://101.200.122.188:1234/964725323
å¨å½éå¹´ç¯®çèèµ é¿æ²åèvsä¸æµ·ä¹äº æ¸æµæ­åº 13:30,http://101.200.122.188:1234/964666354
å¨å½éå¹´ç¯®çèèµ åå·é¦åvså¤©æ´¥è£é¢ æ¸æµæ­åº 13:30,http://101.200.122.188:1234/964666275
U17å¥³è¶³äºæ´²æ¯ æ¥æ¬å¥³è¶³U17VSæ¾³å¤§å©äºå¥³è¶³U17 ææ¢¦é¸½ 14:45,http://101.200.122.188:1234/964740566
U17å¥³è¶³äºæ´²æ¯ æ¥æ¬å¥³è¶³U17VSæ¾³å¤§å©äºå¥³è¶³U17 èµåºåå£° 14:45,http://101.200.122.188:1234/964740534
å¨å½éå¹´ç¯®çèèµ æ±èè¯å¸äºvsåäº¬é¦é¢ æ¸æµæ­åº 15:30,http://101.200.122.188:1234/964666380
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºªvsé¾ç®éå¹´ æ¸æµæ­åº 15:30,http://101.200.122.188:1234/964666298
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vséå²å½ä¿¡æµ·å¤© æ¸æµæ­åº 18:00,http://101.200.122.188:1234/964666404
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦vså±±è¥¿æ±¾é æ¸æµæ­åº 18:00,http://101.200.122.188:1234/964666312
æ­¦æ¯æ£æä¸çæ¯ ç¬¬åä¸å±æ­¦æ¯æ£æä¸çæ¯ç¬¬äºæ¥æåº è§£è¯´ 18:50,http://101.200.122.188:1234/964740361
