åªåé¢é,#group#
æç² é£ä¸åæ¯VSåé·è«åå¡ å¨åºåæ¾ï¼å´æ¡ãåè¾ï¼ 02:30,http://101.200.122.188:1234/964388860
è±è¶ æ¡å¾·å°VSè¯ºä¸æ±æ£®æ å¨åºåæ¾ï¼é­ç¿äº®ï¼ 02:45,http://101.200.122.188:1234/964388596
è¥¿ç² çå®¶è´èæ¯VSçå®¶é©¬å¾·é å¨åºåæ¾ï¼åçãè´ºå®ï¼ 02:45,http://101.200.122.188:1234/964388654
NBA 76äººVSå¯å°ç¹äºº å¨åºåæ¾ï¼è¡å¯è£ãå­£å­å¹´ãææå®ï¼ 06:55,http://101.200.122.188:1234/964391005
NBA 76äººVSå¯å°ç¹äºº å¨åºåæ¾ï¼è±æåå£°ï¼ 06:55,http://101.200.122.188:1234/964390799
NBA ç«ç®­VSæ¹äºº å¨åºåæ¾ï¼æå¤©å®ãåçãéæ­£æãé­æ¬£æ¡ï¼ 07:55,http://101.200.122.188:1234/964392214
NBA ç«ç®­VSæ¹äºº å¨åºåæ¾ï¼éæ³½é¹ï¼ 07:55,http://101.200.122.188:1234/964392247
NBA ç«ç®­VSæ¹äºº å¨åºåæ¾ï¼å¨é¹ï¼ 07:55,http://101.200.122.188:1234/964392371
NBA ç«ç®­VSæ¹äºº å¨åºåæ¾ï¼è±æåå£°ï¼ 07:55,http://101.200.122.188:1234/964392774
NBA ç«ç®­VSæ¹äºº å¨åºåæ¾ï¼ç²¤è¯­ï¼ 07:55,http://101.200.122.188:1234/964392304
NBA ç«ç®­VSæ¹äºº å¨åºåæ¾ï¼é½åè¯­ï¼ 07:55,http://101.200.122.188:1234/964392793
ä¸­å½ä¹åä¼åèèµ å¢ä½ç¬¬ä¸é¶æ®µ å¨åºåæ¾ï¼ä¸ï¼ 09:00,http://101.200.122.188:1234/964393991
ä¸­å½ä¹åä¼åèèµ å¢ä½ç¬¬ä¸é¶æ®µ å¨åºåæ¾ï¼äºï¼ 09:00,http://101.200.122.188:1234/964395576
NBA å¼æèVSé©¬åº å¨åºåæ¾ï¼è¿ç¿ãææ ¹ãçæ¶¦é¶ãç§ç«¥ï¼ 10:25,http://101.200.122.188:1234/964393627
NBA å¼æèVSé©¬åº å¨åºåæ¾ï¼è±æåå£°ï¼ 10:25,http://101.200.122.188:1234/964393643
NBA å¼æèVSé©¬åº å¨åºåæ¾ï¼é¢æ¨ï¼ 10:25,http://101.200.122.188:1234/964393542
NBA å¼æèVSé©¬åº å¨åºåæ¾ï¼çææ¨ï¼ 10:25,http://101.200.122.188:1234/964393503
é«å°å¤«ä¸­å½å¬å¼èµ ç§»å¨æ¥ä¸­å½éæè¡¨ç°ä¼å¼ 2026å¹´æ²å°æ²ä¸­å½å¬å¼èµDay3å¨åºåæ¾ï¼èµåºåå£°ï¼ 12:00,http://101.200.122.188:1234/964398355
é«å°å¤«ä¸­å½å¬å¼èµ ç§»å¨æ¥ä¸­å½éæè¡¨ç°ä¼å¼ 2026å¹´æ²å°æ²ä¸­å½å¬å¼èµDay3å¨åºåæ¾ï¼ä¸­æè§£è¯´ï¼ 12:00,http://101.200.122.188:1234/964397677
é»ç³æ¯éå°å¹´ç½çææèµ è§è¯æ°çä»£ç½çåé 2026FILA KIDSé»ç³æ¯éå°å¹´ç½çææèµday1å¨åºåæ¾ï¼ä¸ï¼ 12:00,http://101.200.122.188:1234/964396574
é»ç³æ¯éå°å¹´ç½çææèµ è§è¯æ°çä»£ç½çåé 2026FILA KIDSé»ç³æ¯éå°å¹´ç½çææèµday1å¨åºåæ¾ï¼äºï¼ 12:00,http://101.200.122.188:1234/964396403
é½é²è¶èµ æµåéVSæµå®æ¸¯èª å¨åºåæ¾ 4:30,http://101.200.122.188:1234/964399826
BWF ç¡¬ç¢°ç¡¬ï¼ä¸­å½å¥³å¢è¿æä¸éä¸» æ¨å¦®å¨ 18:00,http://101.200.122.188:1234/964383235
BWF ç¡¬ç¢°ç¡¬ï¼ä¸­å½å¥³å¢è¿æä¸éä¸» 1å·åºå° 14:30,http://101.200.122.188:1234/964293785
BWF ç¡¬ç¢°ç¡¬ï¼ä¸­å½å¥³å¢è¿æä¸éä¸» 1å·åºå°è±æè§£è¯´ 14:30,http://101.200.122.188:1234/964293849
å¹¿è¥¿å¿è¶ å´å·¦å¸é¾å·å¿é1-7å´å·¦å¸å­ç¥¥å¸é 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬7è½®å¨åºåæ¾ï¼å´å·¦å¸é¾å·å¿é1:7å´å·¦å¸å­ç¥¥å¸é 4:30,http://101.200.122.188:1234/964396374
å¹¿è¥¿å¿è¶ æ³å·å¸èæ°´èæèªæ²»å¿é4-1æ¡æå¸çµå·å¿é 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬7è½®å¨åºåæ¾ï¼æ³å·å¸èæ°´èæèªæ²»å¿é4:1æ¡æå¸çµå·å¿é 14:30,http://101.200.122.188:1234/964397452
ä¸­ç² å»¶è¾¹é¾é¼VSéè¥¿èå å¨åºåæ¾ 14:50,http://101.200.122.188:1234/964397609
ä¸­ç² å»¶è¾¹é¾é¼VSéè¥¿èå å¨åºåæ¾ 14:50,http://101.200.122.188:1234/964396572
ä¸­ä¹ å±±è¥¿å´å¾·è£æµ·VSä¸æµ·æµ·æ¸¯Bé å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 14:50,http://101.200.122.188:1234/964396766
æ¥è¶ å¤©é¨éVSå­æå­å²æ±æ¹é å¨åºåæ¾ 14:50,http://101.200.122.188:1234/964397814
é½è¶ å®å¾·éVSåå¹³é å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964396894
ä¹ä¹çåå¹´å å¤§æ¨æµ¦ ä¹å°é¡¶ï¼å¨æ°çæ¬¢çä¼ å¨åºåæ¾ 14:40,http://101.200.122.188:1234/964396874
æ»è¶ è¿ªåºéVSæ­éé å¨åºåæ¾ 5:00,http://101.200.122.188:1234/964396736
æ»è¶ ä¸´æ²§éVSä¿å±±é å¨åºåæ¾ 15:00,http://101.200.122.188:1234/964396916
æ»è¶ ä¸½æ±éVSææ±é å¨åºåæ¾ 15:00,http://101.200.122.188:1234/964396761
ä¸­ä¹ æ³°å®å¤©è´¶VSå°å·éåç«æ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:20,http://101.200.122.188:1234/964399192
ä¸­ä¹ æ±è¥¿åºå±±VSæ¹åéå¹´æ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:20,http://101.200.122.188:1234/964397086
å¹¿è¥¿å¿è¶ æ²³æ± å¸å®å·åºé4-1åå®å¸å®¾é³å¿ 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬7è½®å¨åºåæ¾ï¼æ²³æ± å¸å®å·åºé4:1åå®å¸å®¾é³å¿ 5:30,http://101.200.122.188:1234/964397194
å¾½éèµ åè¥VSèå  å¨åºåæ¾ 5:30,http://101.200.122.188:1234/964396906
ä¸­ç² æ·±å³éå¹´äººVSä½å±±åç® å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:50,http://101.200.122.188:1234/964397882
ä¸­ä¹ å¦é¨é£é¹­VSæ­¦æ±ä¸éBé å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:50,http://101.200.122.188:1234/964397022
ä¸­ä¹ æ·±å³äºé¶äºå«VSå¹¿ä¸é­é å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:50,http://101.200.122.188:1234/964397155
æ¥è¶ æ©æ½å°åè±éVSé»ç³é å¨åºåæ¾ 6:00,http://101.200.122.188:1234/964399675
å³¨çå±±è¶éææèµ 2026The North Face 100å³¨çå±±è¶éææèµ 2026The North Face 100å³¨çå±±è¶éææèµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 12:00,http://101.200.122.188:1234/964406944
å³¨çå±±è¶éææèµ 2026The North Face 100å³¨çå±±è¶éææèµ 2026The North Face 100å³¨çå±±è¶éææèµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 12:00,http://101.200.122.188:1234/964394751
æ»è¶ æå±±éVSçæºªé å¨åºåæ¾ 6:30,http://101.200.122.188:1234/964403423
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSåéæ¯Â·é¦åæ 2026æ¯è¯ºåä¸é¦èµç¬¬2è½®åæ¾ï¼å°¼å°Â·ç½ä¼¯é4-4åéæ¯Â·é¦åæï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://101.200.122.188:1234/964404201
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSåéæ¯Â·é¦åæ 2026æ¯è¯ºåä¸é¦èµç¬¬2è½®åæ¾ï¼å°¼å°Â·ç½ä¼¯é4-4åéæ¯Â·é¦åæï¼ç¬¬ä¸é¶æ®µï¼ï¼é¶å²é­ï¼ 17:00,http://101.200.122.188:1234/964401397
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSé©¬åÂ·è¾ä¼¦ 2026æ¯è¯ºåä¸é¦èµç¬¬2è½®åæ¾ï¼å¯ä¼¦Â·å¨å°é9-13é©¬åÂ·è¾ä¼¦ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://101.200.122.188:1234/964399589
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSé©¬åÂ·è¾ä¼¦ 2026æ¯è¯ºåä¸é¦èµç¬¬2è½®åæ¾ï¼å¯ä¼¦Â·å¨å°é9-13é©¬åÂ·è¾ä¼¦ï¼ç¬¬ä¸é¶æ®µï¼ï¼ä¹è¿ï¼ 17:00,http://101.200.122.188:1234/964397866
é½è¶ èç°éVSæ³å·é 2026ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: èç°VSæ³å· 18:00,http://101.200.122.188:1234/964337733
é½é²è¶èµ æ¥ç§éVSå¾·å·å¤è´æ¥ å¨åºåæ¾ 18:30,http://101.200.122.188:1234/964406994
é½é²è¶èµ çå°éVSä¸è¥é 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: çå°éVSä¸è¥é 18:30,http://101.200.122.188:1234/964198517
é½é²è¶èµ å¨æµ·ææéå¢éVSæ½åé 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: å¨æµ·ææéå¢éVSæ½åé 18:40,http://101.200.122.188:1234/964198498
ä¸­è¶ æé½èåVSæµæ±ä¿±ä¹é¨ç»¿å å¨åºåæ¾ 18:45,http://101.200.122.188:1234/964403821
ä¸­è¶ æé½èåVSæµæ±ä¿±ä¹é¨ç»¿å å¨åºåæ¾ï¼ææ¬£ãå¾é³ãç¨æé¦ï¼ 18:45,http://101.200.122.188:1234/964401802
ä¸­ç² èå·ä¸å´VSå®åèµ£è å¨åºåæ¾ 18:50,http://101.200.122.188:1234/964406525
ä¸­ç² èå·ä¸å´VSå®åèµ£è å¨åºåæ¾ 18:50,http://101.200.122.188:1234/964403088
é½è¶ é¾å²©éVSæ¼³å·é å¨åºåæ¾ 18:30,http://101.200.122.188:1234/964405110
é½è¶ å¹³æ½­éVSä¸æé å¨åºåæ¾ 18:30,http://101.200.122.188:1234/964404495
ç²¤è¶ å¹¿å·VSæ±é¨ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: å¹¿å·VSæ±é¨ 19:00,http://101.200.122.188:1234/964216253
åè¶ æ­¦æ±å¼åç©ºé´VSCHAæµ·å¤ä» å¨åºåæ¾ 18:00,http://101.200.122.188:1234/964405241
å¹¿è¥¿å¿è¶ æ²³æ± å¸éåæ±åºé2-0ç¾è²å¸å¹³æå¸é 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬ä¸è½®: æ²³æ± å¸éåæ±åºévsç¾è²å¸å¹³æå¸é 19:00,http://101.200.122.188:1234/964362904
è±å¥³è¶ å¸è±é¡¿å¥³è¶³VSæ¼åå¥³è¶³ å¨åºåæ¾ï¼æ²äºæ¡ï¼ 18:45,http://101.200.122.188:1234/964401003
è±è¶ å¯åå§VSé¿æ¯é¡¿ç»´æ å¨åºåæ¾ 19:15,http://101.200.122.188:1234/964404953
è±è¶ å¯åå§VSé¿æ¯é¡¿ç»´æ å¨åºåæ¾ï¼èéï¼ 19:15,http://101.200.122.188:1234/964403126
ä¸­ç² æ¢å·å®¢å®¶VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ å¨åºåæ¾ 19:20,http://101.200.122.188:1234/964406439
ä¸­ç² æ¢å·å®¢å®¶VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://101.200.122.188:1234/964404500
ä¸­ä¹ è´µå·è´µé³ç«æVSæ¸©å·ä¿±ä¹é¨ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://101.200.122.188:1234/964404287
ä¸­ä¹ æµ·é¨çç¼ç¼VSåäº¬çå·¥ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://101.200.122.188:1234/964405192
ç²¤BA ä¸­å±±VSæ±é¨ å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964407131
ç²¤BA èåVSå¹¿å· 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬äºè½®: èåvså¹¿å· 19:30,http://101.200.122.188:1234/963888835
ç²¤BA èåºVSæ¹æ± å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964406601
ç²¤BA ç æµ·VSäºæµ® å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964406421
ç²¤BA ä¸èVSæ²³æº 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬äºè½®: ä¸èvsæ²³æº 19:30,http://101.200.122.188:1234/963888788
ç²¤BA æ±å°¾VSæ­é³ å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964404974
ç²¤BA æ¢å·VSæ å· 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬äºè½®: æ¢å·vsæ å· 19:30,http://101.200.122.188:1234/963888765
ç²¤BA æ±å¤´VSæ½®å· 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬äºè½®: æ±å¤´vsæ½®å· 19:30,http://101.200.122.188:1234/963888733
ç²¤BA æ·±å³VSæ¸è¿ å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964406448
é½é²è¶èµ æ»¨å·åæ°éVSèåä¼ å¥ååè¡ 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æ»¨å·åæ°éVSèåä¼ å¥ååè¡ 19:30,http://101.200.122.188:1234/964198485
å´è¶æ¯ æ¹å·éVSåå´é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬äºè½®: æ¹å·VSåå´ 19:15,http://101.200.122.188:1234/964224067
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ 19:10,http://101.200.122.188:1234/964407133
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼éµåè°¦ãèµµç½ãçæ¶¦é¶ï¼ 19:10,http://101.200.122.188:1234/964405543
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼åå£°ï¼ 19:10,http://101.200.122.188:1234/964406069
å¾½éèµ æ·®åVSæ»å· å¨åºåæ¾ 19:30,http://101.200.122.188:1234/964405982
èµ£BA èä¹¡87-79ä¸é¥¶ 2026æ±è¥¿çåå¸ç¯®çèèµæ»å³èµç¬¬ä¸è½®: èä¹¡VSä¸é¥¶ 19:30,http://101.200.122.188:1234/964379967
ä¸­è¶ åäº¬å½å®VSå¤©æ´¥æ´¥é¨è å¨åºåæ¾ï¼èä¸ãé»å¥ç¿ï¼ 19:30,http://101.200.122.188:1234/964404334
å·è¶ èªè´¡ç¯åçé¾éVSååä¸ç»¸æºç¹é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬7è½®ï¼èªè´¡ç¯åçé¾évsååä¸ç»¸æºç¹é 18:35,http://101.200.122.188:1234/963424114
å·è¶ æé½é¦åéVSä¹å±±å³ééå¸¸é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬7è½®ï¼æé½é¦åévsä¹å±±å³ééå¸¸é 18:35,http://101.200.122.188:1234/963424151
å·è¶ å¾·é³éè£éVSè¾¾å·å·æ±å­é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬7è½®ï¼å¾·é³éè£évsè¾¾å·å·æ±å­é 18:35,http://101.200.122.188:1234/963424169
å·è¶ å®å®¾é¿æ±é¦åéVSç»µé³ä¹æ´²é¿è¹é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬7è½®ï¼å®å®¾é¿æ±é¦åévsç»µé³ä¹æ´²é¿è¹é 18:35,http://101.200.122.188:1234/963424183
æ¥è¶ åå °æ­¦å½éVSèå·æéé å¨åºåæ¾ 19:25,http://101.200.122.188:1234/964405180
æ¥è¶ é»åéVSèé¨éé¾æ³é å¨åºåæ¾ 19:25,http://101.200.122.188:1234/964406954
æ¥è¶ å®æä¸é³åéVSæ­¦æ±åå·¥ç§æé å¨åºåæ¾ 19:25,http://101.200.122.188:1234/964405912
æ¥è¶ å¸å®å¤æäººéVSç¥åæ¶é å¨åºåæ¾ 19:25,http://101.200.122.188:1234/964405424
æ¥è¶ è¥é³ä¸é£é£ç¥éVSéå·ççé å¨åºåæ¾ 19:25,http://101.200.122.188:1234/964406196
æ¥è¶ æ½æ±é¾è¾éVSéå·ä¸´ç©ºé å¨åºåæ¾ 19:25,http://101.200.122.188:1234/964406533
æ»è¶ æ²ééVSå¾·å®é 2026äºåçåå¸è¶³çèèµç¬¬åä¸è½®: æ²ééVSå¾·å®é 19:35,http://101.200.122.188:1234/964381137
æ»è¶ è¥¿åççº³éVSçº¢æ²³é 2026äºåçåå¸è¶³çèèµç¬¬åä¸è½®: è¥¿åççº³éVSçº¢æ²³é 19:35,http://101.200.122.188:1234/964381144
æ»è¶ ææéVSæ¥éé 2026äºåçåå¸è¶³çèèµç¬¬åä¸è½®: ææéVSæ¥éé 19:35,http://101.200.122.188:1234/964381151
æ»è¶ æ®æ´±éVSå¤§çé 2026äºåçåå¸è¶³çèèµç¬¬åä¸è½®: æ®æ´±éVSå¤§çé 19:35,http://101.200.122.188:1234/964381167
èè¶ è¿äºæ¸¯éVSæ é¡é å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:10,http://101.200.122.188:1234/964405217
èè¶ åééVSå¾å·é å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:10,http://101.200.122.188:1234/964406900
èè¶ çåéVSå®¿è¿é å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:10,http://101.200.122.188:1234/964406113
è¥¿ç² é¿æç»´æ¯VSé©¬ç¥å¡ å¨åºåæ¾ï¼æéï¼ 19:45,http://101.200.122.188:1234/964404152
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSæ­¦æ±ä¸é å¨åºåæ¾ 19:45,http://101.200.122.188:1234/964406572
æ³ç² éæVSæ¬§å¡å° å¨åºåæ¾ï¼éµçï¼ 20:45,http://101.200.122.188:1234/964405085
æç² å¸å°é©¬VSæ¯è¨ å¨åºåæ¾ï¼è°­é¸éï¼ 20:45,http://101.200.122.188:1234/964405721
å¾·ç² æµ·ç»æµ·å§VSå£ä¿å© å¨åºåæ¾ï¼å´å­è¶ï¼ 21:15,http://101.200.122.188:1234/964406552
å¾·ç² å¥¥æ ¼æ¯å ¡VSæ³å°åç¦ å¨åºåæ¾ï¼åæ´ªæ°ï¼ 21:15,http://101.200.122.188:1234/964405988
å¾·ç² æ²å°å¤«æ¯å ¡VSé¨å´æ ¼æå¾·å·´èµ« å¨åºåæ¾ï¼åæ´ï¼ 21:15,http://101.200.122.188:1234/964406597
