å¤®è§,#genre#
ä¸æ¹å«è§,http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
ä¸æ¹å«è§,http://120.76.248.139/live/bfgd/4200000093.m3u8
ä¸æ¹å«è§,http://58.19.43.46:9901/tsfile/live/1035_1.m3u8
ä¸åå«è§,http://58.57.40.22:9901/tsfile/live/1037_1.m3u8
ä¸åå«è§,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
ä¸åå«è§,http://58.19.43.46:9901/tsfile/live/1046_1.m3u8
ä¸åå«è§,http://123.129.70.178:9901/tsfile/live/0137_1.m3u8
ä¸åå«è§,http://58.221.214.82:9901/tsfile/live/0137_1.m3u8
å¹¿ä¸å«è§,http://58.57.40.22:9901/tsfile/live/1039_1.m3u8
å¹¿ä¸å«è§,http://120.238.94.10:9901/tsfile/live/1008_1.m3u8
å¹¿ä¸å«è§,http://183.11.239.36:808/hls/80/index.m3u8
å¹¿è¥¿å«è§,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8
å¹¿è¥¿å«è§,https://hlscdn.liangtv.cn/live/0c4ef3a44b934cacb8b47121dfada66c/d7e04258157b480dae53883cc6f8123b.m3u8
å¹¿è¥¿å«è§,http://182.150.23.74:808/hls/31/index.m3u8
å¹¿è¥¿å«è§,http://113.25.252.226:9901/tsfile/live/0113_1.m3u8
è´µå·å«è§,http://58.19.43.46:9901/tsfile/live/1011_1.m3u8
æµ·åå«è§,http://58.57.40.22:9901/tsfile/live/1000_1.m3u8
æµ·åå«è§,http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8
æµ·åå«è§,http://218.89.240.144:59901/tsfile/live/1000_1.m3u8
æµ·åå«è§,http://113.57.111.4:1111/tsfile/live/1031_1.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
æ²³åå«è§,https://jwplay.hebyun.com.cn/live/hbwstv/1500k/tzwj_video.m3u8
æ²³åå«è§,http://36.32.174.67:60080/newlive/live/hls/36/live.m3u8
æ²³åå«è§,http://111.61.236.247:9081/hls/17/index.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000108.m3u8
æ²³åå«è§,http://61.156.228.12:8154/tsfile/live/0117_1.m3u8
æ²³åå«è§,http://58.57.40.22:9901/tsfile/live/1048_1.m3u8
æ²³åå«è§,http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8
æ²³åå«è§,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000339.m3u8
æ¹åå«è§,http://120.238.94.10:9901/tsfile/live/1055_1.m3u8
æ¹åå«è§,http://58.57.40.22:9901/tsfile/live/1038_1.m3u8
æ¹åå«è§,http://61.156.228.12:8154/tsfile/live/0132_1.m3u8
æ¹åå«è§,http://39.164.160.249:9901/tsfile/live/0128_1.m3u8
æ¹åå«è§,http://58.57.40.22:9901/tsfile/live/1028_1.m3u8
æ¹åå«è§,http://58.17.48.228:808/hls/31/index.m3u8
æ¹åå«è§,http://120.76.248.139/live/bfgd/4200000086.m3u8
åæå«è§,http://58.57.40.22:9901/tsfile/live/1050_1.m3u8
åæå«è§,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
åæå«è§,http://cssbyd.imwork.net:8082/hls/41/index.m3u8
åæå«è§,http://183.11.239.36:808/hls/10/index.m3u8
åæå«è§,http://182.150.23.74:808/hls/35/index.m3u8
æ±èå«è§,http://58.57.40.22:9901/tsfile/live/1031_1.m3u8
æ±èå«è§,http://183.11.239.36:808/hls/38/index.m3u8
æ±èå«è§,http://120.76.248.139/live/bfgd/4200000085.m3u8
æ±èå«è§,http://112.46.85.60:8009/hls/33/index.m3u8
æ±èå«è§,http://182.150.23.74:808/hls/18/index.m3u8
æ±è¥¿å«è§,http://39.164.160.249:9901/tsfile/live/0138_1.m3u8
æ±è¥¿å«è§,http://58.17.48.228:808/hls/17/index.m3u8
æ±è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/31/live.m3u8
æ±è¥¿å«è§,http://58.221.214.82:9901/tsfile/live/0138_1.m3u8
åº·å·´å«è§,http://111.202.12.159:8080/kYGHWzA/1000/live.m3u8
åº·å·´å«è§,http://111.202.12.159:8080/3zvkK28/1000/live.m3u8
è¾½å®å«è§,http://39.164.160.249:9901/tsfile/live/0121_1.m3u8
è¾½å®å«è§,http://183.11.239.36:808/hls/47/index.m3u8
è¾½å®å«è§,http://113.57.111.4:1111/tsfile/live/1026_1.m3u8
è¾½å®å«è§,http://61.156.228.12:8154/tsfile/live/0121_1.m3u8
è¾½å®å«è§,http://61.136.172.236:9901/tsfile/live/0121_1.m3u8
å®å¤å«è§,http://58.57.40.22:9901/tsfile/live/1054_1.m3u8
å®å¤å«è§,http://120.238.94.10:9901/tsfile/live/1076_1.m3u8
å®å¤å«è§,http://36.32.174.67:60080/newlive/live/hls/49/live.m3u8
å®å¤å«è§,http://58.19.43.46:9901/tsfile/live/1003_1.m3u8
å®å¤å«è§,http://111.61.236.247:9081/hls/51/index.m3u8
åæå«è§,http://112.46.105.20:8009/hls/27/index.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000122.m3u8
åæå«è§,http://112.46.85.60:8009/hls/27/index.m3u8
éæµ·å«è§,http://58.57.40.22:9901/tsfile/live/1057_1.m3u8
éæµ·å«è§,http://120.238.94.10:9901/tsfile/live/1073_1.m3u8
éæµ·å«è§,http://58.19.43.46:9901/tsfile/live/1014_1.m3u8
éæµ·å«è§,http://120.76.248.139/live/bfgd/4200000111.m3u8
éæµ·å«è§,http://123.130.84.106:8154/tsfile/live/0140_1.m3u8
å±±ä¸å«è§,http://39.164.160.249:9901/tsfile/live/0131_1.m3u8
å±±ä¸å«è§,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
å±±ä¸å«è§,http://183.11.239.36:808/hls/43/index.m3u8
å±±ä¸å«è§,http://120.76.248.139/live/bfgd/4200000099.m3u8
å±±ä¸å«è§,http://61.136.172.236:9901/tsfile/live/0131_1.m3u8
å±±è¥¿å«è§,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
æ·±å³å«è§,http://58.57.40.22:9901/tsfile/live/1036_1.m3u8
æ·±å³å«è§,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
æ·±å³å«è§,http://183.11.239.36:808/hls/45/index.m3u8
æ·±å³å«è§,http://182.150.23.74:808/hls/20/index.m3u8
åå·å«è§,http://58.57.40.22:9901/tsfile/live/1046_1.m3u8
åå·å«è§,http://183.11.239.36:808/hls/50/index.m3u8
åå·å«è§,http://113.25.252.226:9901/tsfile/live/0123_1.m3u8
åå·å«è§,http://39.150.96.141:65535/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://58.57.40.22:9901/tsfile/live/1034_1.m3u8
å¤©æ´¥å«è§,http://112.46.85.60:8009/hls/44/index.m3u8
å¤©æ´¥å«è§,http://113.57.111.4:1111/tsfile/live/1024_1.m3u8
è¥¿èå«è§,http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8
è¥¿èå«è§,http://111.61.236.247:9081/hls/52/index.m3u8
è¥¿èå«è§,http://183.11.239.36:808/hls/64/index.m3u8
è¥¿èå«è§,http://120.76.248.139/live/bfgd/4200000121.m3u8
æ°çå«è§,http://39.164.160.249:9901/tsfile/live/0110_1.m3u8
æ°çå«è§,http://58.57.40.22:9901/tsfile/live/1055_1.m3u8
æ°çå«è§,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
æ°çå«è§,http://111.61.236.247:9081/hls/53/index.m3u8
æ°çå«è§,http://113.25.252.226:9901/tsfile/live/0110_1.m3u8
å»¶è¾¹å«è§,http://120.76.248.139/live/bfgd/4200000117.m3u8
å»¶è¾¹å«è§,http://gmxw.7766.org:808/hls/15/index.m3u8
äºåå«è§,http://58.57.40.22:9901/tsfile/live/1047_1.m3u8
äºåå«è§,http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8
äºåå«è§,http://cssbyd.imwork.net:8082/hls/36/index.m3u8
æµæ±å«è§,http://58.57.40.22:9901/tsfile/live/1029_1.m3u8
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8
æµæ±å«è§,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
éåºå«è§,http://36.32.174.67:60080/newlive/live/hls/34/live.m3u8
éåºå«è§,http://111.14.181.15:9901/tsfile/live/0142_1.m3u8
éåºå«è§,http://61.136.172.236:9901/tsfile/live/0142_1.m3u8
ä¸æ¹å«è§,http://39.164.160.249:9901/tsfile/live/0107_1.m3u8
ä¸æ¹å«è§,http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
ä¸æ¹å«è§,http://120.76.248.139/live/bfgd/4200000093.m3u8
ä¸æ¹å«è§,http://58.19.43.46:9901/tsfile/live/1035_1.m3u8
é»é¾æ±å«è§,http://39.164.160.249:9901/tsfile/live/0143_1.m3u8
é»é¾æ±å«è§,http://58.57.40.22:9901/tsfile/live/1040_1.m3u8
é»é¾æ±å«è§,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
é»é¾æ±å«è§,http://58.19.43.46:9901/tsfile/live/1008_1.m3u8
åèå¤å«è§,http://111.61.236.247:9081/hls/48/index.m3u8
åèå¤å«è§,http://183.11.239.36:808/hls/60/index.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
å±±ä¸æè²,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
é¦æ¸¯å«è§,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8
å®å¤å«è§,https://liveout.xntv.tv/a65jur/96iln2.m3u8
åäº¬å«è§,http://183.215.134.239:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
åµå¢å«è§,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
åµå¢å«è§,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
å¤§æ¹¾åºå«è§,http://222.128.55.152:9080/live/dwq.m3u8
ä¸åå«è§,http://120.76.248.139/live/bfgd/4200000483.m3u8
çèå«è§,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
å¹¿ä¸å«è§,http://183.215.134.239:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8
æ±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000098.m3u8
æ±è¥¿å«è§,http://183.215.134.239:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤èè¯­å«è§,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
åèå¤å«è§,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
åèå¤å«è§,https://livestream-bt.nmtv.cn/nmtv/3208526general.m3u8?txSecret=eb5a3102dd5406c7ffeddf560b024952&txTime=76B2F9A0
å±±ä¸å«è§,http://120.76.248.139/live/bfgd/4200000099.m3u8
å±±è¥¿å«è§,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
æ·±å³å«è§,http://120.76.248.139/live/bfgd/4200000100.m3u8
æ·±å³å«è§,http://183.215.134.239:19901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://yncbn.ks-cdn.gitv.tv/gitv_live/G_SHENZHEN-HQ/G_SHENZHEN-HQ.m3u8
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$LRâ¢IPV4ãçº¿è·¯20ã
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?
æµæ±å«è§,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
æµæ±å«è§,https://stream1.freetv.fun/2e3a01b886780ceca10b44bb6cdb57413757275a6fdcb083800db996bc2f81e3.m3u8
æ¹åå«è§,http://61.136.172.236:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$LRâ¢IPV4ãçº¿è·¯77ã
åäº¬å«è§,http://61.156.228.12:8154/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$LRâ¢IPV4ãçº¿è·¯83ã
å®å¾½å«è§,http://61.136.172.236:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$LRâ¢IPV4ãçº¿è·¯75ã
å¹¿è¥¿å«è§,http://61.136.172.236:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$LRâ¢IPV4ãçº¿è·¯54ã
æ·±å³å«è§,http://api3.52tb.xyz/info?id=28&token=20230227aesvnb
ä¸åå«è§,http://api3.52tb.xyz/info?id=29&token=20230227aesvnb
æ²³åå«è§,http://api3.52tb.xyz/info?id=31&token=20230227aesvnb
æµ·åå«è§,http://api3.52tb.xyz/info?id=38&token=20230227aesvnb
åæå«è§,http://api3.52tb.xyz/info?id=40&token=20230227aesvnb


IPV6,#genre#
CCTV-1ç»¼å,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?
CCTV-2è´¢ç»,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226893/1.m3u8?
CCTV-3ç»¼èº,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226471/1.m3u8?
CCTV-4ä¸­æå½é,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?
CCTV-5ä½è²,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226469/1.m3u8?
CCTV-5+ä½è²èµäº,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226894/1.m3u8?
CCTV-6çµå½±,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226468/1.m3u8?
CCTV-7å½é²åäº,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226946/1.m3u8?
CCTV-8çµè§å§,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226485/1.m3u8?
CCTV-9çºªå½,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226944/1.m3u8?
CCTV-10ç§æ,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226937/1.m3u8?
CCTV-11ææ²,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226334/1.m3u8?
CCTV-12ç¤¾ä¼ä¸æ³,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226942/1.m3u8?
CCTV-13æ°é»,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226316/1.m3u8?
CCTV-14å°å¿,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226947/1.m3u8?
CCTV-15é³ä¹,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?
CCTV-16å¥¥æå¹å,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?
CCTV-17åä¸åæ,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8?
CGTNè±è¯­,https://0472.org/hls/cgtn.m3u8
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
åäº¬å«è§,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226900/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EcYPi33WFyhvd6SjmqUKhJg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
ä¸æ¹å«è§,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226898/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0uh4lyjjBCCN7TCq21vSIQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
æµæ±å«è§,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226899/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ETYfTgTra_pUx2cPrgZ_BDw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
æ±èå«è§,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226897/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0BmO6uHF7WFoTed__Xr3NQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
