è½®æ­é¢é,#genre#
æ·±å³å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
å¤©æ´¥å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
å®å¾½å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
å±±ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
å±±è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sxiws
è¾½å®å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
æ±è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
åå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
éåºå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
è´µå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
å¹¿è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
ä¸åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
æµ·åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
å®å¤å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=nxws
éè¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sxws
çèå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gsws
æ°çå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=xjws
åæå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
è¥¿èå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=xzws
åèå¤è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=nmgws
é»é¾æ±è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws
åªåé¢é,#genre#
CCTV1ç»¼å,http://123.57.22.102:2080/migu720p.php?id=608807420
CCTV2è´¢ç»,http://123.57.22.102:2080/migu720p.php?id=631780532
CCTV3ç»¼èº,http://123.57.22.102:2080/migu720p.php?id=624878271
CCTV4ä¸­æå½é,http://123.57.22.102:2080/migu720p.php?id=631780421
CCTV5ä½è²,http://123.57.22.102:2080/migu720p.php?id=641886683
CCTV5+ä½è²èµäº,http://123.57.22.102:2080/migu720p.php?id=641886773
CCTV6çµå½±,http://123.57.22.102:2080/migu720p.php?id=624878396
CCTV7å½é²åäº,http://123.57.22.102:2080/migu720p.php?id=673168121
CCTV8çµè§å§,http://123.57.22.102:2080/migu720p.php?id=624878356
CCTV9çºªå½,http://123.57.22.102:2080/migu720p.php?id=673168140
CCTV10ç§æ,http://123.57.22.102:2080/migu720p.php?id=624878405
CCTV11ææ²,http://123.57.22.102:2080/migu720p.php?id=667987558
CCTV12ç¤¾ä¼ä¸æ³,http://123.57.22.102:2080/migu720p.php?id=673168185
CCTV13æ°é»,http://123.57.22.102:2080/migu720p.php?id=608807423
CCTV14å°å¿,http://123.57.22.102:2080/migu720p.php?id=624878440
CCTV15é³ä¹,http://123.57.22.102:2080/migu720p.php?id=673168223
CCTV17åä¸åæ,http://123.57.22.102:2080/migu720p.php?id=673168256
ä¸æ¹å«è§,http://123.57.22.102:2080/migu720p.php?id=651632648
æ±èå«è§,http://123.57.22.102:2080/migu720p.php?id=623899368
å¹¿ä¸å«è§,http://123.57.22.102:2080/migu720p.php?id=608831231
æ²³åå«è§,http://123.57.22.102:2080/migu720p.php?id=790187291
å¤§æ¹¾åºå«è§,http://123.57.22.102:2080/migu720p.php?id=608917627
æ¹åå«è§,http://123.57.22.102:2080/migu720p.php?id=947472496
åæå«è§,http://123.57.22.102:2080/migu720p.php?id=947472500
æµ·åå«è§,http://123.57.22.102:2080/migu720p.php?id=947472502
æµ·å³¡å«è§,http://123.57.22.102:2080/migu720p.php?id=849119120
ä¸­å½åæå«è§,http://123.57.22.102:2080/migu720p.php?id=956904896
è¾½å®å«è§,http://123.57.22.102:2080/migu720p.php?id=630291707
ä¸æµ·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=651632657
ä¸è§ä¸æ¹å½±è§,http://123.57.22.102:2080/migu720p.php?id=617290047
åäº¬æ°é»ç»¼åé¢é,http://123.57.22.102:2080/migu720p.php?id=838109047
åäº¬æç§é¢é,http://123.57.22.102:2080/migu720p.php?id=838153729
åäº¬åå«é¢é,http://123.57.22.102:2080/migu720p.php?id=838151753
æ±èåå¸é¢é,http://123.57.22.102:2080/migu720p.php?id=626064714
æ±èå½é,http://123.57.22.102:2080/migu720p.php?id=626064674
æ±èæè²,http://123.57.22.102:2080/migu720p.php?id=628008321
æ±èå½±è§é¢é,http://123.57.22.102:2080/migu720p.php?id=626064697
æ±èç»¼èºé¢é,http://123.57.22.102:2080/migu720p.php?id=626065193
å¬å±æ°é»é¢é,http://123.57.22.102:2080/migu720p.php?id=626064693
çåæ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731825
æ·®å®æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731826
æ³°å·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731818
è¿äºæ¸¯æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731715
å®¿è¿æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731832
å¾å·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731747
ä¼æ¼«å¡éé¢é,http://123.57.22.102:2080/migu720p.php?id=626064703
æ±é´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227979
åéæ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227985
å®å´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227996
æº§æ°´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639737327
éè¥¿é¶é¾é¢é,http://123.57.22.102:2080/migu720p.php?id=956909362
éè¥¿é½å¸éæ¥é¢é,http://123.57.22.102:2080/migu720p.php?id=956909358
éè¥¿ä½è²ä¼é²é¢é,http://123.57.22.102:2080/migu720p.php?id=956909356
éè¥¿ç§¦èé¢é,http://123.57.22.102:2080/migu720p.php?id=956909303
éè¥¿æ°é»èµè®¯é¢é,http://123.57.22.102:2080/migu720p.php?id=956909289
è´¢å¯å¤©ä¸,http://123.57.22.102:2080/migu720p.php?id=956923159
ç»å¸é¦æ¸¯çµå½±,http://123.57.22.102:2080/migu720p.php?id=625703337
ææç»å¸å½±ç,http://123.57.22.102:2080/migu720p.php?id=617432318
æ°çæ¾æ å,http://123.57.22.102:2080/migu720p.php?id=619495952
CHCå½±è¿·çµå½±,http://123.57.22.102:2080/migu720p.php?id=952383261
åç¾ä¹¡éè½®æ­å°,http://123.57.22.102:2080/migu720p.php?id=713591450
é«æ¸å¤§ç,http://123.57.22.102:2080/migu720p.php?id=629943678
åæ¹å½±è§,http://123.57.22.102:2080/migu720p.php?id=614961829
è¡è²å±±æ²³Â·ææ¥æäºå½±åå¿,http://123.57.22.102:2080/migu720p.php?id=713600957
æå¼ºç»¼èºè¶´,http://123.57.22.102:2080/migu720p.php?id=629942228
åä½³å¡é,http://123.57.22.102:2080/migu720p.php?id=614952364
ç»å¸å¨ç»å¤§éå,http://123.57.22.102:2080/migu720p.php?id=629942219
æ°å¨åéåä¸æµ,http://123.57.22.102:2080/migu720p.php?id=713589837
ç¯çææ¸¸,http://123.57.22.102:2080/migu720p.php?id=958475356
èµäºæç»å¸,http://123.57.22.102:2080/migu720p.php?id=646596895
ä½ååæ æ±,http://123.57.22.102:2080/migu720p.php?id=629943305
åæµ·éé±¼,http://123.57.22.102:2080/migu720p.php?id=637444975
åªå24å°æ¶ä½è²å°,http://123.57.22.102:2080/migu720p.php?id=654102378
24å°æ¶åå¸èèµè½®æ­å°,http://123.57.22.102:2080/migu720p.php?id=915512915
æ­¦æ¯ä¸ç,http://123.57.22.102:2080/migu720p.php?id=958475359
CETV1,http://123.57.22.102:2080/migu720p.php?id=923287154
CETV2,http://123.57.22.102:2080/migu720p.php?id=923287211
CETV4,http://123.57.22.102:2080/migu720p.php?id=923287339
å±±ä¸æè²,http://123.57.22.102:2080/migu720p.php?id=609154353
ç»æ­é¢é,#genre#
CCTV1,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-1H265_4000.m3u8
CCTV2,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-2H265_4000.m3u8
CCTV3,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-3H265_4000.m3u8
CCTV4,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-4H265_4000.m3u8
CCTV5,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-5H265_4000.m3u8
CCTV5+,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-5plusH265_4000.m3u8
CCTV6,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-6H265_4000.m3u8
CCTV7,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-7H265_4000.m3u8
CCTV8,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-8H265_4000.m3u8
CCTV9,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-9H265_4000.m3u8
CCTV10,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-10H265_4000.m3u8
CCTV11,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-11-H265_4000.m3u8
CCTV12,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-12H265_4000.m3u8
CCTV13,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-xw_4000.m3u8
CCTV14,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-14H265_4000.m3u8
CCTV15,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-15-yyH265_4000.m3u8
CCTV16,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16_4000.m3u8
CCTV16-4k,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16-4K_8000.m3u8
CCTV17,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-17_4000.m3u8
CCTV4K,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ys4Kcq_2000.m3u8
CGTN,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CGTN_4000.m3u8
CGTNè¥¿è¯­,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xbyy_2000.m3u8
CGTNæ³è¯­,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/fy_2000.m3u8
CGTNä¿è¯­,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ey_2000.m3u8
åäº¬å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/bjwsH265_4000.m3u8
ä¸æ¹å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dfwsH265_4000.m3u8
å¤©æ´¥å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/tjwsH265_4000.m3u8
éåºå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/cqwsH265_4000.m3u8
é»é¾æ±å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hljwsH265_4000.m3u8
åæå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jlwsH265_4000.m3u8
è¾½å®å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lnwsHDH264_4000.m3u8
åèå¤å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/nmgws_4000.m3u8
çèå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gsws_4000.m3u8
éæµ·å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/qhwsH264_2000.m3u8
éè¥¿å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/sxws_4000.m3u8
å±±è¥¿å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/sxws42_4000.m3u8
å±±ä¸å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/sdwsH265_4000.m3u8
å®å¾½å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ahwsH265_4000.m3u8
æ²³åå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hnws35_4000.m3u8
æ¹åå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hbwsH265_4000.m3u8
æ¹åå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hnwsH265_4000.m3u8
æ±è¥¿å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jxwsH265_4000.m3u8
æ±èå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jswsH265_4000.m3u8
æµæ±å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zjwsH265_4000.m3u8
ä¸åå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dnwsfjwsH265_4000.m3u8
å¹¿ä¸å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gdwsH265_4000.m3u8
æ·±å³å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/szwsH265_4000.m3u8
å¹¿è¥¿å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gxws_4000.m3u8
äºåå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ynws_4000.m3u8
è´µå·å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gzwsH265_4000.m3u8
åå·å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/scwsH265_4000.m3u8
åº·å·´å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/kbwsH264_2000.m3u8
æ°çå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xjws_4000.m3u8
åµå¢å«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/btws_4000.m3u8
è¥¿èå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xzwsH264_2000.m3u8
æµ·åå«è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hnws_4000.m3u8
å¡é·å°å¿,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/kkkt_4000.m3u8
éé¹°å¡é,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jykt_2000.m3u8
åä½³å¡é,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jjkt_2000.m3u8
æé½å°å¿,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CDTV-6_2000.m3u8
åå·ç»æµ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/SCTV-2-H265_4000.m3u8
åå·æå,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/SCTV-3-H265_4000.m3u8
åå·æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/SCTV-4H265_4000.m3u8
åå·å½±è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/SCTV-5-scysH265_4000.m3u8
åå·ç§æ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/SCTV-ggSCTV-8_4000.m3u8
åå·ä¹¡æ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/SCTV-kjSCTV-9-_4000.m3u8
å³¨åµçµå½±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/emdygqH265_4000.m3u8
å³¨ççµå½±4K,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/emdy4k_8000.m3u8
æé½æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CDTV-1_4000.m3u8
æé½ç»æµ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CDTV-2_4000.m3u8
æé½é½å¸,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CDTV-3_4000.m3u8
æé½å½±è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CDTV-4_4000.m3u8
æé½å¬å±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CDTV-5_4000.m3u8
æé½è´­ç©,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mrgw_4000.m3u8
æé½é«æ°,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/cdgxdstgq_2000.m3u8
CHCå½±è¿·çµå½±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lnwsCHC-HDH265_4000.m3u8
CHCå¨ä½çµå½±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/wqCHCdzdyH265_4000.m3u8
CHCå®¶åº­å½±é¢,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jbtygqCHCjtyyH265_4000.m3u8
ä¸­å¤®æ°å½±-èæäº,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lgs_2000.m3u8
ä¸­å¤®æ°å½±-ä¸­å­¦ç,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zxs_4000.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/fxzl_2000.m3u8
ä¹¦ç»é¢é,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/sh_4000.m3u8
ä¸­å½å¤©æ°,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zgqx_4000.m3u8
éæ¸©ç»å¸,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CWJD_4000.m3u8
CETV1,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CETV-1H264_4000.m3u8
CETV2,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CETV-2_4000.m3u8
CETV4,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CETV-4H264_2000.m3u8
åæµ·éé±¼,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/shdy_4000.m3u8
è½¦è¿·,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/cmpdH264_2000.m3u8
è¯åµæå¡,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jz_2000.m3u8
èé²¨ç¯çç²¾é,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hqgw_4000.m3u8
