è½®æ­é¢é,#genre#
CCTV4ç¾æ´²,http://61.164.252.66:17959/live/migu.php?id=608807416
CGTNå¤è¯­çºªå½,http://61.164.252.66:17959/live/migu.php?id=609006487
CGTNé¿æä¼¯è¯­,http://61.164.252.66:17959/live/migu.php?id=609154345
CGTNè¥¿ç­çè¯­,http://61.164.252.66:17959/live/migu.php?id=609006450
CGTNæ³è¯­,http://61.164.252.66:17959/live/migu.php?id=609006476
CGTNä¿è¯­,http://61.164.252.66:17959/live/migu.php?id=609006446
èæäº,http://61.164.252.66:17959/live/migu.php?id=884121956
åç°ä¹æ,http://61.164.252.66:17959/live/migu.php?id=624878970
ä¸­å­¦ç,http://61.164.252.66:17959/live/migu.php?id=708869532
CGTN,http://61.164.252.66:17959/live/migu.php?id=609017205
CCTV1,http://58.17.89.7:8081/hls/1/index.m3u8
CCTV2,http://58.17.89.7:8081/hls/2/index.m3u8
CCTV3,http://58.17.89.7:8081/hls/3/index.m3u8
CCTV4,http://58.17.89.7:8081/hls/4/index.m3u8
CCTV5,http://58.17.89.7:8081/hls/5/index.m3u8
CCTV6,http://58.17.89.7:8081/hls/6/index.m3u8
CCTV7,http://58.17.89.7:8081/hls/7/index.m3u8
CCTV8,http://58.17.89.7:8081/hls/8/index.m3u8
CCTV9,http://58.17.89.7:8081/hls/9/index.m3u8
CCTV10,http://58.17.89.7:8081/hls/10/index.m3u8
CCTV11,http://58.17.89.7:8081/hls/11/index.m3u8
CCTV12,http://58.17.89.7:8081/hls/12/index.m3u8
CCTV13,http://58.17.89.7:8081/hls/13/index.m3u8
CCTV14,http://58.17.89.7:8081/hls/15/index.m3u8
CCTV15,http://58.17.89.7:8081/hls/14/index.m3u8
CCTV16,http://58.17.89.7:8081/hls/16/index.m3u8
CCTV17,http://58.17.89.7:8081/hls/17/index.m3u8
å®å¾½å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000043#http://61.164.252.66:17959/live/wsqg.php?id=ahws
åäº¬å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000048#http://61.164.252.66:17959/live/dft/beijing/beijing.php?id=bjws4k#http://61.164.252.66:17959/live/wsqg.php?id=bjws
å¤©æ´¥å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30001110000000000000000000000698#http://61.164.252.66:17959/live/wsqg.php?id=tjws
éåºå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000061
çèå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000031#http://61.164.252.66:17959/live/wsqg.php?id=gsws
å¹¿ä¸å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000030#http://61.164.252.66:17959/live/wsqg.php?id=gdws
å¹¿è¥¿å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000049#http://61.164.252.66:17959/live/wsqg.php?id=gxws
è´µå·å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30001110000000000000000000000501#http://61.164.252.66:17959/live/dft/guizhou/guizhou.php?id=gzws#http://61.164.252.66:17959/live/wsqg.php?id=gzws
æµ·åå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000032#http://61.164.252.66:17959/live/miguVIP.php?id=947472502#http://61.164.252.66:17959/live/dft/hainan/hainan.php?id=hnws#http://61.164.252.66:17959/live/wsqg.php?id=hainanws
æ²³åå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000050#http://61.164.252.66:17959/live/wsqg.php?id=hbws
æ²³åå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000054#http://61.164.252.66:17959/live/miguVIP.php?id=790187291#http://61.164.252.66:17959/live/wsqg.php?id=henanws
é»é¾æ±å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000029#http://61.164.252.66:17959/live/wsqg.php?id=hljws
æ¹åå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000037#http://61.164.252.66:17959/live/miguVIP.php?id=947472496#http://61.164.252.66:17959/live/wsqg.php?id=hubeiws
æ¹åå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000035
åæå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000045#http://61.164.252.66:17959/live/miguVIP.php?id=947472500#http://61.164.252.66:17959/live/dft/jilin/jilin.php?id=jlws#http://61.164.252.66:17959/live/wsqg.php?id=jlws
æ±èå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000053#http://61.164.252.66:17959/live/miguVIP.php?id=623899368#http://61.164.252.66:17959/live/wsqg.php?id=jsws
æ±è¥¿å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000040#http://61.164.252.66:17959/live/wsqg.php?id=jxws
è¾½å®å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000041#http://61.164.252.66:17959/live/wsqg.php?id=lnws
åèå¤å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000033#http://61.164.252.66:17959/live/wsqg.php?id=nmgws
å®å¤å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000057#http://61.164.252.66:17959/live/wsqg.php?id=nxws
éæµ·å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000055#http://61.164.252.66:17959/live/wsqg.php?id=qhws
å±±è¥¿å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000051#http://61.164.252.66:17959/live/dft/shanxi/shanxi.php?id=sxws#http://61.164.252.66:17959/live/wsqg.php?id=sxws
éè¥¿å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000042#http://61.164.252.66:17959/live/wsqg.php?id=shanxiws
ä¸æµ·ä¸æ¹å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000046#http://61.164.252.66:17959/live/wsqg.php?id=dfws
åå·å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000038#http://61.164.252.66:17959/live/wsqg.php?id=scws
è¥¿èå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000052#http://61.164.252.66:17959/live/dft/xizang/xizang.php?id=xzws#http://61.164.252.66:17959/live/wsqg.php?id=xzws
æ°çå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000036#http://61.164.252.66:17959/live/dft/xinjiang/xinjiang.php?id=xjws#http://61.164.252.66:17959/live/wsqg.php?id=xjws
äºåå«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000062#http://61.164.252.66:17959/live/wsqg.php?id=ynws
æµæ±å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000034#http://61.164.252.66:17959/live/wsqg.php?id=zjws
æ·±å³å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000044#http://61.164.252.66:17959/live/dft/guangdong/shenzhen.php?id=szws
åµå¢å«è§I,http://61.164.252.66:17959/live/wsd.php?id=30000110000000000000000000000058#http://61.164.252.66:17959/live/miguVIP.php?id=956923145#http://61.164.252.66:17959/live/wsqg.php?id=btws
ä¸åå«è§I,http://61.164.252.66:17959/live/wsqg.php?id=dnws
å±±ä¸å«è§I,http://61.164.252.66:17959/live/wsqg.php?id=sdws
å¤§æ¹¾åºå«è§I,http://61.164.252.66:17959/live/miguVIP.php?id=608917627
æµ·å³¡å«è§I,http://61.164.252.66:17959/live/wsqg.php?id=hxws
ä¸æ²å«è§I,http://61.164.252.66:17959/live/dft/hainan/hainan.php?id=ssws
å»¶è¾¹å«è§I,http://61.164.252.66:17959/live/dft/jilin/jilin.php?id=ybws
åæå«è§I,http://61.164.252.66:17959/live/miguVIP.php?id=956904896#http://61.164.252.66:17959/live/dft/shanxi2/shanxi.php?id=nlws
èè¯­å«è§I,http://61.164.252.66:17959/live/dft/xizang/xizang.php?id=xzzy
åèå¤èå¤è¯­å«è§I,http://61.164.252.66:17959/live/dft/neimeng/neimeng.php?id=nmmyws
åäº¬å«è§,http://61.164.252.66:17959/live/ysp.php?c=bjws
ä¸æ¹å«è§,http://61.164.252.66:17959/live/ysp.php?c=dfws
æ±èå«è§,http://61.164.252.66:17959/live/ysp.php?c=jsws
æµæ±å«è§,http://61.164.252.66:17959/live/ysp.php?c=zjws
æ¹åå«è§,http://61.164.252.66:17959/live/ysp.php?c=hnws
æ¹åå«è§,http://61.164.252.66:17959/live/ysp.php?c=hbws
å¹¿ä¸å«è§,http://61.164.252.66:17959/live/ysp.php?c=gdws
å¹¿è¥¿å«è§,http://61.164.252.66:17959/live/ysp.php?c=gxws
é»é¾æ±å«è§,http://61.164.252.66:17959/live/ysp.php?c=hljws
æµ·åå«è§,http://61.164.252.66:17959/live/ysp.php?c=hainan
éåºå«è§,http://61.164.252.66:17959/live/ysp.php?c=cqws
æ·±å³å«è§,http://61.164.252.66:17959/live/ysp.php?c=szws
åå·å«è§,http://61.164.252.66:17959/live/ysp.php?c=scws
æ²³åå«è§,http://61.164.252.66:17959/live/ysp.php?c=henan
ä¸åå«è§,http://61.164.252.66:17959/live/ysp.php?c=dnws
è´µå·å«è§,http://61.164.252.66:17959/live/ysp.php?c=gzws
æ±è¥¿å«è§,http://61.164.252.66:17959/live/ysp.php?c=jxws
è¾½å®å«è§,http://61.164.252.66:17959/live/ysp.php?c=lnws
å®å¾½å«è§,http://61.164.252.66:17959/live/ysp.php?c=ahws
æ²³åå«è§,http://61.164.252.66:17959/live/ysp.php?c=hebei
å±±ä¸å«è§,http://61.164.252.66:17959/live/ysp.php?c=sdws
å¤©æ´¥å«è§,http://61.164.252.66:17959/live/ysp.php?c=tjws
éè¥¿å«è§,http://61.164.252.66:17959/live/ysp.php?c=shaanxi
åèå¤å«è§,http://61.164.252.66:17959/live/ysp.php?c=nmgws
çèå«è§,http://61.164.252.66:17959/live/ysp.php?c=gsws
å®å¤å«è§,http://61.164.252.66:17959/live/ysp.php?c=nxws
å±±è¥¿å«è§,http://61.164.252.66:17959/live/ysp.php?c=shanxi
äºåå«è§,http://61.164.252.66:17959/live/ysp.php?c=ynws
åæå«è§,http://61.164.252.66:17959/live/ysp.php?c=jlws
éæµ·å«è§,http://61.164.252.66:17959/live/ysp.php?c=qhws
è¥¿èå«è§,http://61.164.252.66:17959/live/ysp.php?c=xzws
æ°çå«è§,http://61.164.252.66:17959/live/ysp.php?c=xjws
åµå¢å«è§,http://61.164.252.66:17959/live/ysp.php?c=btws
åªåé¢é,#genre#
CCTV1ç»¼å,http://123.57.22.102:2080/migu720p.php?id=608807420
CCTV2è´¢ç»,http://123.57.22.102:2080/migu720p.php?id=631780532
CCTV3ç»¼èº,http://123.57.22.102:2080/migu720p.php?id=624878271
CCTV4ä¸­æå½é,http://123.57.22.102:2080/migu720p.php?id=631780421
CCTV5ä½è²,http://123.57.22.102:2080/migu720p.php?id=641886683
CCTV5+ä½è²èµäº,http://123.57.22.102:2080/migu720p.php?id=641886773
CCTV6çµå½±,http://123.57.22.102:2080/migu720p.php?id=624878396
CCTV7å½é²åäº,http://123.57.22.102:2080/migu720p.php?id=673168121
CCTV8çµè§å§,http://123.57.22.102:2080/migu720p.php?id=624878356
CCTV9çºªå½,http://123.57.22.102:2080/migu720p.php?id=673168140
CCTV10ç§æ,http://123.57.22.102:2080/migu720p.php?id=624878405
CCTV11ææ²,http://123.57.22.102:2080/migu720p.php?id=667987558
CCTV12ç¤¾ä¼ä¸æ³,http://123.57.22.102:2080/migu720p.php?id=673168185
CCTV13æ°é»,http://123.57.22.102:2080/migu720p.php?id=608807423
CCTV14å°å¿,http://123.57.22.102:2080/migu720p.php?id=624878440
CCTV15é³ä¹,http://123.57.22.102:2080/migu720p.php?id=673168223
CCTV17åä¸åæ,http://123.57.22.102:2080/migu720p.php?id=673168256
ä¸æ¹å«è§,http://123.57.22.102:2080/migu720p.php?id=651632648
æ±èå«è§,http://123.57.22.102:2080/migu720p.php?id=623899368
å¹¿ä¸å«è§,http://123.57.22.102:2080/migu720p.php?id=608831231
æ²³åå«è§,http://123.57.22.102:2080/migu720p.php?id=790187291
å¤§æ¹¾åºå«è§,http://123.57.22.102:2080/migu720p.php?id=608917627
æ¹åå«è§,http://123.57.22.102:2080/migu720p.php?id=947472496
åæå«è§,http://123.57.22.102:2080/migu720p.php?id=947472500
æµ·åå«è§,http://123.57.22.102:2080/migu720p.php?id=947472502
æµ·å³¡å«è§,http://123.57.22.102:2080/migu720p.php?id=849119120
ä¸­å½åæå«è§,http://123.57.22.102:2080/migu720p.php?id=956904896
è¾½å®å«è§,http://123.57.22.102:2080/migu720p.php?id=630291707
ä¸æµ·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=651632657
ä¸è§ä¸æ¹å½±è§,http://123.57.22.102:2080/migu720p.php?id=617290047
åäº¬æ°é»ç»¼åé¢é,http://123.57.22.102:2080/migu720p.php?id=838109047
åäº¬æç§é¢é,http://123.57.22.102:2080/migu720p.php?id=838153729
åäº¬åå«é¢é,http://123.57.22.102:2080/migu720p.php?id=838151753
æ±èåå¸é¢é,http://123.57.22.102:2080/migu720p.php?id=626064714
æ±èå½é,http://123.57.22.102:2080/migu720p.php?id=626064674
æ±èæè²,http://123.57.22.102:2080/migu720p.php?id=628008321
æ±èå½±è§é¢é,http://123.57.22.102:2080/migu720p.php?id=626064697
æ±èç»¼èºé¢é,http://123.57.22.102:2080/migu720p.php?id=626065193
å¬å±æ°é»é¢é,http://123.57.22.102:2080/migu720p.php?id=626064693
çåæ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731825
æ·®å®æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731826
æ³°å·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731818
è¿äºæ¸¯æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731715
å®¿è¿æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731832
å¾å·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731747
ä¼æ¼«å¡éé¢é,http://123.57.22.102:2080/migu720p.php?id=626064703
æ±é´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227979
åéæ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227985
å®å´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227996
æº§æ°´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639737327
éè¥¿é¶é¾é¢é,http://123.57.22.102:2080/migu720p.php?id=956909362
éè¥¿é½å¸éæ¥é¢é,http://123.57.22.102:2080/migu720p.php?id=956909358
éè¥¿ä½è²ä¼é²é¢é,http://123.57.22.102:2080/migu720p.php?id=956909356
éè¥¿ç§¦èé¢é,http://123.57.22.102:2080/migu720p.php?id=956909303
éè¥¿æ°é»èµè®¯é¢é,http://123.57.22.102:2080/migu720p.php?id=956909289
è´¢å¯å¤©ä¸,http://123.57.22.102:2080/migu720p.php?id=956923159
ç»å¸é¦æ¸¯çµå½±,http://123.57.22.102:2080/migu720p.php?id=625703337
ææç»å¸å½±ç,http://123.57.22.102:2080/migu720p.php?id=617432318
æ°çæ¾æ å,http://123.57.22.102:2080/migu720p.php?id=619495952
CHCå½±è¿·çµå½±,http://123.57.22.102:2080/migu720p.php?id=952383261
åç¾ä¹¡éè½®æ­å°,http://123.57.22.102:2080/migu720p.php?id=713591450
é«æ¸å¤§ç,http://123.57.22.102:2080/migu720p.php?id=629943678
åæ¹å½±è§,http://123.57.22.102:2080/migu720p.php?id=614961829
è¡è²å±±æ²³Â·ææ¥æäºå½±åå¿,http://123.57.22.102:2080/migu720p.php?id=713600957
æå¼ºç»¼èºè¶´,http://123.57.22.102:2080/migu720p.php?id=629942228
åä½³å¡é,http://123.57.22.102:2080/migu720p.php?id=614952364
ç»å¸å¨ç»å¤§éå,http://123.57.22.102:2080/migu720p.php?id=629942219
æ°å¨åéåä¸æµ,http://123.57.22.102:2080/migu720p.php?id=713589837
ç¯çææ¸¸,http://123.57.22.102:2080/migu720p.php?id=958475356
èµäºæç»å¸,http://123.57.22.102:2080/migu720p.php?id=646596895
ä½ååæ æ±,http://123.57.22.102:2080/migu720p.php?id=629943305
åæµ·éé±¼,http://123.57.22.102:2080/migu720p.php?id=637444975
åªå24å°æ¶ä½è²å°,http://123.57.22.102:2080/migu720p.php?id=654102378
24å°æ¶åå¸èèµè½®æ­å°,http://123.57.22.102:2080/migu720p.php?id=915512915
æ­¦æ¯ä¸ç,http://123.57.22.102:2080/migu720p.php?id=958475359
CETV1,http://123.57.22.102:2080/migu720p.php?id=923287154
CETV2,http://123.57.22.102:2080/migu720p.php?id=923287211
CETV4,http://123.57.22.102:2080/migu720p.php?id=923287339
å±±ä¸æè²,http://123.57.22.102:2080/migu720p.php?id=609154353
ç»æ­é¢é,#genre#
CCTV-1,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV-2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV-3,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV-4,http://183.129.255.66:8480/hls/4/index.m3u8
CCTV-5,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV-5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV-6,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV-7,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV-8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV-9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV-10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV-11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV-12,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV-13,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV-14,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV-15,http://183.129.255.66:8480/hls/16/index.m3u8
CCTV-16,http://183.129.255.66:8480/hls/17/index.m3u8
CCTV-17,http://183.129.255.66:8480/hls/18/index.m3u8
HTV-1ç»¼å,http://183.129.255.66:8480/hls/19/index.m3u8
HTV-2æç ,http://183.129.255.66:8480/hls/20/index.m3u8
HTV-3çæ´»,http://183.129.255.66:8480/hls/21/index.m3u8
HTV-4å½±è§,http://183.129.255.66:8480/hls/22/index.m3u8
æµæ±å°å¿,http://183.129.255.66:8480/hls/23/index.m3u8
æµæ±,http://183.129.255.66:8480/hls/24/index.m3u8
æµæ±æ°é»,http://183.129.255.66:8480/hls/25/index.m3u8
æµæ±ç»æµçæ´»,http://183.129.255.66:8480/hls/26/index.m3u8
æµæ±å«è§,http://183.129.255.66:8480/hls/27/index.m3u8
å®å¾½å«è§,http://183.129.255.66:8480/hls/28/index.m3u8
åäº¬å«è§,http://183.129.255.66:8480/hls/29/index.m3u8
ä¸æ¹å«è§,http://183.129.255.66:8480/hls/30/index.m3u8
å¹¿ä¸å«è§,http://183.129.255.66:8480/hls/31/index.m3u8
æ¹åå«è§,http://183.129.255.66:8480/hls/32/index.m3u8
æ±èå«è§,http://183.129.255.66:8480/hls/33/index.m3u8
æ·±å³å«è§,http://183.129.255.66:8480/hls/34/index.m3u8
å±±ä¸å«è§,http://183.129.255.66:8480/hls/35/index.m3u8
åå·å«è§,http://183.129.255.66:8480/hls/36/index.m3u8
éåºå«è§,http://183.129.255.66:8480/hls/37/index.m3u8
æ²³åå«è§,http://183.129.255.66:8480/hls/38/index.m3u8
æ²³åå«è§,http://183.129.255.66:8480/hls/39/index.m3u8
äºåå«è§,http://183.129.255.66:8480/hls/40/index.m3u8
