è½®æ­é¢é,#genre#
ä½³ä½³å¡é,http://36.136.38.87:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å¤®è§é¢é,#genre#
CCTV1-ç»¼åHD,http://175.11.72.20:9999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-HD,http://175.11.72.20:9999/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3HD,http://175.11.72.20:9999/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-å½é,http://175.11.72.20:9999/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-HD,http://175.11.72.20:9999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+ä½è²èµäºHD,http://175.11.72.20:9999/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6-HD,http://175.11.72.20:9999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-åå,http://175.11.72.20:9999/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8-çµè§å§HD,http://175.11.72.20:9999/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-çºªå½,http://175.11.72.20:9999/tsfile/live/0005_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-HD,http://175.11.72.20:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-ææ²HD,http://175.11.72.20:9999/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12-ç¤¾ä¼ä¸æ³HD,http://175.11.72.20:9999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-æ°é»,http://175.11.72.20:9999/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-å°å¿HD,http://175.11.72.20:9999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-é³ä¹,http://175.11.72.20:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://175.11.72.20:9999/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§HD,http://175.11.72.20:9999/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§HD,http://175.11.72.20:9999/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://175.11.72.20:9999/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§HD,http://175.11.72.20:9999/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://175.11.72.20:9999/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://175.11.72.20:9999/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§HD,http://175.11.72.20:9999/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§HD,http://175.11.72.20:9999/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://175.11.72.20:9999/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§HD,http://175.11.72.20:9999/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://175.11.72.20:9999/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§HD,http://175.11.72.20:9999/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿èå«è§HD,http://175.11.72.20:9999/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
çèå«è§,http://175.11.72.20:9999/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§HD,http://175.11.72.20:9999/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå«è§HD,http://175.11.72.20:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
åæµ·éé±¼,http://175.11.72.20:9999/tsfile/live/1103_1.m3u8?key=txiptv&playlive=1&authid=0
è¶é¢éHD,http://175.11.72.20:9999/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
å¿«ä¹åéHD,http://175.11.72.20:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CHCå®¶åº­å½±é¢,http://175.11.72.20:9999/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
CHCå¨ä½çµå½±,http://175.11.72.20:9999/tsfile/live/1098_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åæè²HD,http://175.11.72.20:9999/tsfile/live/1099_1.m3u8?key=txiptv&playlive=1&authid=0
ä¹¦æ³é¢é,http://175.11.72.20:9999/tsfile/live/1105_1.m3u8?key=txiptv&playlive=1&authid=0
ä½è²èµäº,http://175.11.72.20:9999/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://175.11.72.20:9999/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0
çé³å¬å±,http://175.11.72.20:9999/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§HD,http://175.11.72.20:9999/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åç»è§HD,http://175.11.72.20:9999/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå¨±ä¹HD,http://175.11.72.20:9999/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åçµå½±HD,http://175.11.72.20:9999/tsfile/live/1104_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå¬å±HD,http://175.11.72.20:9999/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åé½å¸HD,http://175.11.72.20:9999/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åçµè§å§HD,http://175.11.72.20:9999/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
éé¹°çºªå®,http://175.11.72.20:9999/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå½éHD,http://175.11.72.20:9999/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
éé¹°å¡éHD,http://175.11.72.20:9999/tsfile/live/1108_1.m3u8?key=txiptv&playlive=1&authid=0
ä¼æ¼«å¡é,http://175.11.72.20:9999/tsfile/live/1133_1.m3u8?key=txiptv&playlive=1&authid=0
é¿æ²æ¿æ³HD,http://175.11.72.20:9999/tsfile/live/1100_1.m3u8?key=txiptv&playlive=1&authid=0
é¿æ²å¥³æ§,http://175.11.72.20:9999/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
å¤è£å§åº,http://175.11.72.20:9999/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0hljws
åèå¤è§,http://t.061899.xyz/tl/tl.php?id=nmgws
åªåé¢é,#genre#
CCTV1ç»¼å,http://123.57.22.102:2080/migu720p.php?id=608807420
CCTV2è´¢ç»,http://123.57.22.102:2080/migu720p.php?id=631780532
CCTV3ç»¼èº,http://123.57.22.102:2080/migu720p.php?id=624878271
CCTV4ä¸­æå½é,http://123.57.22.102:2080/migu720p.php?id=631780421
CCTV5ä½è²,http://123.57.22.102:2080/migu720p.php?id=641886683
CCTV5+ä½è²èµäº,http://123.57.22.102:2080/migu720p.php?id=641886773
CCTV6çµå½±,http://123.57.22.102:2080/migu720p.php?id=624878396
CCTV7å½é²åäº,http://123.57.22.102:2080/migu720p.php?id=673168121
CCTV8çµè§å§,http://123.57.22.102:2080/migu720p.php?id=624878356
CCTV9çºªå½,http://123.57.22.102:2080/migu720p.php?id=673168140
CCTV10ç§æ,http://123.57.22.102:2080/migu720p.php?id=624878405
CCTV11ææ²,http://123.57.22.102:2080/migu720p.php?id=667987558
CCTV12ç¤¾ä¼ä¸æ³,http://123.57.22.102:2080/migu720p.php?id=673168185
CCTV13æ°é»,http://123.57.22.102:2080/migu720p.php?id=608807423
CCTV14å°å¿,http://123.57.22.102:2080/migu720p.php?id=624878440
CCTV15é³ä¹,http://123.57.22.102:2080/migu720p.php?id=673168223
CCTV17åä¸åæ,http://123.57.22.102:2080/migu720p.php?id=673168256
ä¸æ¹å«è§,http://123.57.22.102:2080/migu720p.php?id=651632648
æ±èå«è§,http://123.57.22.102:2080/migu720p.php?id=623899368
å¹¿ä¸å«è§,http://123.57.22.102:2080/migu720p.php?id=608831231
æ²³åå«è§,http://123.57.22.102:2080/migu720p.php?id=790187291
å¤§æ¹¾åºå«è§,http://123.57.22.102:2080/migu720p.php?id=608917627
æ¹åå«è§,http://123.57.22.102:2080/migu720p.php?id=947472496
åæå«è§,http://123.57.22.102:2080/migu720p.php?id=947472500
æµ·åå«è§,http://123.57.22.102:2080/migu720p.php?id=947472502
æµ·å³¡å«è§,http://123.57.22.102:2080/migu720p.php?id=849119120
ä¸­å½åæå«è§,http://123.57.22.102:2080/migu720p.php?id=956904896
è¾½å®å«è§,http://123.57.22.102:2080/migu720p.php?id=630291707
ä¸æµ·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=651632657
ä¸è§ä¸æ¹å½±è§,http://123.57.22.102:2080/migu720p.php?id=617290047
åäº¬æ°é»ç»¼åé¢é,http://123.57.22.102:2080/migu720p.php?id=838109047
åäº¬æç§é¢é,http://123.57.22.102:2080/migu720p.php?id=838153729
åäº¬åå«é¢é,http://123.57.22.102:2080/migu720p.php?id=838151753
æ±èåå¸é¢é,http://123.57.22.102:2080/migu720p.php?id=626064714
æ±èå½é,http://123.57.22.102:2080/migu720p.php?id=626064674
æ±èæè²,http://123.57.22.102:2080/migu720p.php?id=628008321
æ±èå½±è§é¢é,http://123.57.22.102:2080/migu720p.php?id=626064697
æ±èç»¼èºé¢é,http://123.57.22.102:2080/migu720p.php?id=626065193
å¬å±æ°é»é¢é,http://123.57.22.102:2080/migu720p.php?id=626064693
çåæ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731825
æ·®å®æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731826
æ³°å·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731818
è¿äºæ¸¯æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731715
å®¿è¿æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731832
å¾å·æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639731747
ä¼æ¼«å¡éé¢é,http://123.57.22.102:2080/migu720p.php?id=626064703
æ±é´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227979
åéæ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227985
å®å´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=955227996
æº§æ°´æ°é»ç»¼å,http://123.57.22.102:2080/migu720p.php?id=639737327
éè¥¿é¶é¾é¢é,http://123.57.22.102:2080/migu720p.php?id=956909362
éè¥¿é½å¸éæ¥é¢é,http://123.57.22.102:2080/migu720p.php?id=956909358
éè¥¿ä½è²ä¼é²é¢é,http://123.57.22.102:2080/migu720p.php?id=956909356
éè¥¿ç§¦èé¢é,http://123.57.22.102:2080/migu720p.php?id=956909303
éè¥¿æ°é»èµè®¯é¢é,http://123.57.22.102:2080/migu720p.php?id=956909289
è´¢å¯å¤©ä¸,http://123.57.22.102:2080/migu720p.php?id=956923159
ç»å¸é¦æ¸¯çµå½±,http://123.57.22.102:2080/migu720p.php?id=625703337
ææç»å¸å½±ç,http://123.57.22.102:2080/migu720p.php?id=617432318
æ°çæ¾æ å,http://123.57.22.102:2080/migu720p.php?id=619495952
CHCå½±è¿·çµå½±,http://123.57.22.102:2080/migu720p.php?id=952383261
åç¾ä¹¡éè½®æ­å°,http://123.57.22.102:2080/migu720p.php?id=713591450
é«æ¸å¤§ç,http://123.57.22.102:2080/migu720p.php?id=629943678
åæ¹å½±è§,http://123.57.22.102:2080/migu720p.php?id=614961829
è¡è²å±±æ²³Â·ææ¥æäºå½±åå¿,http://123.57.22.102:2080/migu720p.php?id=713600957
æå¼ºç»¼èºè¶´,http://123.57.22.102:2080/migu720p.php?id=629942228
åä½³å¡é,http://123.57.22.102:2080/migu720p.php?id=614952364
ç»å¸å¨ç»å¤§éå,http://123.57.22.102:2080/migu720p.php?id=629942219
æ°å¨åéåä¸æµ,http://123.57.22.102:2080/migu720p.php?id=713589837
ç¯çææ¸¸,http://123.57.22.102:2080/migu720p.php?id=958475356
èµäºæç»å¸,http://123.57.22.102:2080/migu720p.php?id=646596895
ä½ååæ æ±,http://123.57.22.102:2080/migu720p.php?id=629943305
åæµ·éé±¼,http://123.57.22.102:2080/migu720p.php?id=637444975
åªå24å°æ¶ä½è²å°,http://123.57.22.102:2080/migu720p.php?id=654102378
24å°æ¶åå¸èèµè½®æ­å°,http://123.57.22.102:2080/migu720p.php?id=915512915
æ­¦æ¯ä¸ç,http://123.57.22.102:2080/migu720p.php?id=958475359
CETV1,http://123.57.22.102:2080/migu720p.php?id=923287154
CETV2,http://123.57.22.102:2080/migu720p.php?id=923287211
CETV4,http://123.57.22.102:2080/migu720p.php?id=923287339
å±±ä¸æè²,http://123.57.22.102:2080/migu720p.php?id=609154353
ç»æ­é¢é,#genre#
CCTV1,http://60.10.139.113:8801/hls/1/index.m3u8
CCTV2,http://60.10.139.113:8801/hls/2/index.m3u8
CCTV3,http://60.10.139.113:8801/hls/3/index.m3u8
CCTV4,http://60.10.139.113:8801/hls/4/index.m3u8
CCTV5,http://60.10.139.113:8801/hls/5/index.m3u8
CCTV6,http://60.10.139.113:8801/hls/6/index.m3u8
CCTV7,http://60.10.139.113:8801/hls/7/index.m3u8
CCTV8,http://60.10.139.113:8801/hls/8/index.m3u8
CCTV9,http://60.10.139.113:8801/hls/9/index.m3u8
CCTV10,http://60.10.139.113:8801/hls/10/index.m3u8
CCTV11,http://60.10.139.113:8801/hls/96/index.m3u8
CCTV12,http://60.10.139.113:8801/hls/11/index.m3u8
CCTV13,http://60.10.139.113:8801/hls/12/index.m3u8
CCTV14,http://60.10.139.113:8801/hls/13/index.m3u8
CCTV15,http://60.10.139.113:8801/hls/97/index.m3u8
CCTV5+,http://60.10.139.113:8801/hls/15/index.m3u8
CCTV17,http://60.10.139.113:8801/hls/98/index.m3u8
CGTN,http://60.10.139.113:8801/hls/14/index.m3u8
CGTN,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8
CGTNè®°å½,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
CGTNä¿è¯­,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
CGTNæ³è¯­,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTNè¥¿è¯­,https://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTNé¿è¯­,https://arabic-liveali.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTNè´¢ç»,https://amg01314-amg01314c6-distrotv-us-10220.playouts.now.amagi.tv/index_6.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/17/index.m3u8
æµæ±å«è§,http://60.10.139.113:8801/hls/18/index.m3u8
æ±èå«è§,http://60.10.139.113:8801/hls/19/index.m3u8
åäº¬å«è§,http://60.10.139.113:8801/hls/20/index.m3u8
ä¸æ¹å«è§,http://60.10.139.113:8801/hls/22/index.m3u8
å®å¾½å«è§,http://60.10.139.113:8801/hls/99/index.m3u8
å¤©æ´¥å«è§,http://60.10.139.113:8801/hls/23/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/16/index.m3u8
å±±ä¸å«è§,http://60.10.139.113:8801/hls/25/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/32/index.m3u8
æ±è¥¿å«è§,http://60.10.139.113:8801/hls/37/index.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/29/index.m3u8
åå·å«è§,http://60.10.139.113:8801/hls/30/index.m3u8
éåºå«è§,http://60.10.139.113:8801/hls/31/index.m3u8
ä¸åå«è§,http://60.10.139.113:8801/hls/21/index.m3u8
å¹¿ä¸å«è§,http://60.10.139.113:8801/hls/26/index.m3u8
æ·±å³å«è§,http://60.10.139.113:8801/hls/24/index.m3u8
å¹¿è¥¿å«è§,http://60.10.139.113:8801/hls/52/index.m3u8
è¾½å®å«è§,http://60.10.139.113:8801/hls/28/index.m3u8
åæå«è§,http://60.10.139.113:8801/hls/38/index.m3u8
é»é¾æ±å«è§,http://60.10.139.113:8801/hls/27/index.m3u8
è´µå·å«è§,http://60.10.139.113:8801/hls/36/index.m3u8
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
ä¸æ²å«è§,https://srs.ssws.tv/video/sstv-10/index.m3u8#http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
æ²³åå«è§,http://1.94.31.214/php/hntv.php?id=hnws#http://lxajh.top/tv/hn.php?id=hnws
æ·±å³å«è§,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k
äºåå«è§-,http://60.10.139.113:8801/hls/51/index.m3u8
éè¥¿å«è§-,http://60.10.139.113:8801/hls/53/index.m3u8
å±±è¥¿å«è§-,http://60.10.139.113:8801/hls/54/index.m3u8
éæµ·å«è§-,http://60.10.139.113:8801/hls/56/index.m3u8
å®å¤å«è§-,http://60.10.139.113:8801/hls/57/index.m3u8
åèå¤å«è§-,http://60.10.139.113:8801/hls/55/index.m3u8
å±±è¥¿å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.211:5140
éè¥¿å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.223:5140
åèå¤å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.217:5140
åµå¢å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.221:5140       
è¥¿èå«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.222:5140
å®å¤å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.230:5140
æ°çå«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.220:5140
åç½é¢é,#genre#
CCTV1,http://183.129.255.66:8480/hls/1/index.m3u8
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV3,http://183.129.255.66:8480/hls/3/index.m3u8
CCTV4,http://183.129.255.66:8480/hls/4/index.m3u8
CCTV5,http://183.129.255.66:8480/hls/5/index.m3u8
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV6,http://183.129.255.66:8480/hls/7/index.m3u8
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8
