è½®æ­é¢é,#genre#
åäº¬å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
åäº¬å«è§,http://go.bkpcp.top/mg/bjws
åµå¢å«è§,http://82.157.249.28:4009/ys/ysp.php?c=btws
åµå¢å«è§,http://go.bkpcp.top/mg/btws
éåºå«è§,http://82.157.249.28:4009/ys/ysp.php?c=cqws
éåºå«è§,http://t.061899.xyz/tl/tl.php?id=cqws
éåºå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
ä¸æ¹å«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=651632648
ä¸æ¹å«è§,http://82.157.249.28:4009/ys/ysp.php?c=dfws
ä¸æ¹å«è§,http://t.061899.xyz/tl/tl.php?id=dfws
ä¸æ¹å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws
ä¸åå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=849116810
ä¸åå«è§,http://82.157.249.28:4009/ys/ysp.php?c=dnws
ä¸åå«è§,http://t.061899.xyz/tl/tl.php?id=dnws
ä¸åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
çèå«è§,http://82.157.249.28:4009/ys/ysp.php?c=gsws
çèå«è§,http://t.061899.xyz/tl/tl.php?id=gsws
å¹¿ä¸å«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=608831231
å¹¿ä¸å«è§,http://82.157.249.28:4009/ys/ysp.php?c=gdws
å¹¿ä¸å«è§,http://t.061899.xyz/tl/tl.php?id=gdws
å¹¿ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws
å¹¿è¥¿å«è§,http://82.157.249.28:4009/ys/ysp.php?c=gxws
å¹¿è¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=gxws
å¹¿è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
è´µå·å«è§,http://82.157.249.28:4009/ys/ysp.php?c=gzws
è´µå·å«è§,http://t.061899.xyz/tl/tl.php?id=gzws
è´µå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
æµ·åå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=947472502
æµ·åå«è§,http://t.061899.xyz/tl/tl.php?id=hinws
æµ·åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
æµ·åå«è§,http://go.bkpcp.top/mg/hinws
æ²³åå«è§,http://t.061899.xyz/tl/tl.php?id=hbws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
æ²³åå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=790187291
æ²³åå«è§,http://t.061899.xyz/tl/tl.php?id=hnws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
æ²³åå«è§,http://go.bkpcp.top/mg/hnws
é»é¾æ±å«è§,http://82.157.249.28:4009/ys/ysp.php?c=hljws
æ¹åå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=947472496
æ¹åå«è§,http://t.061899.xyz/tl/tl.php?id=hubws
æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
æ¹åå«è§,http://go.bkpcp.top/mg/hubws
æ¹åå«è§,http://t.061899.xyz/tl/tl.php?id=hunws
æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
æ¹åå«è§,http://go.bkpcp.top/mg/hunws
åæå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=947472500
åæå«è§,http://82.157.249.28:4009/ys/ysp.php?c=jlws
åæå«è§,http://t.061899.xyz/tl/tl.php?id=jlws
åæå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
æ±èå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=623899368
æ±èå«è§,http://82.157.249.28:4009/ys/ysp.php?c=jsws
æ±èå«è§,http://t.061899.xyz/tl/tl.php?id=jsws
æ±èå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws
æ±èå«è§,http://go.bkpcp.top/mg/jsws
æ±è¥¿å«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=783847495
æ±è¥¿å«è§,http://82.157.249.28:4009/ys/ysp.php?c=jxws
æ±è¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=jxws
æ±è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws
è¾½å®å«è§,http://82.157.249.28:4009/ys/ysp.php?c=lnws
è¾½å®å«è§,http://t.061899.xyz/tl/tl.php?id=lnws
è¾½å®å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
åèå¤å«è§,http://82.157.249.28:4009/ys/ysp.php?c=nmgws
å®å¤å«è§,http://82.157.249.28:4009/ys/ysp.php?c=nxws
å®å¤å«è§,http://t.061899.xyz/tl/tl.php?id=nxws
éæµ·å«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=947472506
éæµ·å«è§,http://82.157.249.28:4009/ys/ysp.php?c=qhws
éæµ·å«è§,http://t.061899.xyz/tl/tl.php?id=qhws
éæµ·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
å±±ä¸å«è§,http://82.157.249.28:4009/ys/ysp.php?c=sdws
å±±ä¸å«è§,http://t.061899.xyz/tl/tl.php?id=sdws
å±±ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws
å±±è¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=sxiws
éè¥¿å«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=738910838
éè¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=sxws
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws
æ·±å³å«è§,http://82.157.249.28:4009/ys/ysp.php?c=szws
æ·±å³å«è§,http://t.061899.xyz/tl/tl.php?id=szws
æ·±å³å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
æ·±å³å«è§4k,http://go.bkpcp.top/mg/szws
åå·å«è§,http://82.157.249.28:4009/ys/ysp.php?c=scws
åå·å«è§,http://t.061899.xyz/tl/tl.php?id=scws
åå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
å¤©æ´¥å«è§,http://82.157.249.28:4009/ys/ysp.php?c=tjws
å¤©æ´¥å«è§,http://t.061899.xyz/tl/tl.php?id=tjws
å¤©æ´¥å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
è¥¿èå«è§,http://82.157.249.28:4009/ys/ysp.php?c=xzws
è¥¿èå«è§,http://t.061899.xyz/tl/tl.php?id=xzws
æ°çå«è§,http://82.157.249.28:4009/ys/ysp.php?c=xjws
æ°çå«è§,http://t.061899.xyz/tl/tl.php?id=xjws
äºåå«è§,http://82.157.249.28:4009/ys/ysp.php?c=ynws
æµæ±å«è§,http://82.157.249.28:4009/ys/ysp.php?c=zjws
æµæ±å«è§,http://t.061899.xyz/tl/tl.php?id=zjws
æµæ±å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws
æµæ±å«è§,http://go.bkpcp.top/mg/zjws
å½å­¦é¢é,http://82.157.249.28:4009/ys/ysp.php?c=gxpd
é»é¾æ±è§,http://t.061899.xyz/tl/tl.php?id=hljws
é»é¾æ±è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws
é»é¾æ±è§,http://go.bkpcp.top/mg/hljws
åèå¤è§,http://t.061899.xyz/tl/tl.php?id=nmgws
å¤§æ¹¾åºå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=608917627
åæå«è§,http://82.157.249.28:4009/migu/miguVIP.php?id=956904896

åªåé¢é,#genre#
CCTV1,http://go.bkpcp.top/mg/cctv1 
CCTV2,http://go.bkpcp.top/mg/cctv2 
CCTV3,http://go.bkpcp.top/mg/cctv3 
CCTV4,http://go.bkpcp.top/mg/cctv4 
CCTV5,http://go.bkpcp.top/mg/cctv5 
CCTV5+,http://go.bkpcp.top/mg/cctv5p 
CCTV6,http://go.bkpcp.top/mg/cctv6 
CCTV7,http://go.bkpcp.top/mg/cctv7 
CCTV8,http://go.bkpcp.top/mg/cctv8 
CCTV9,http://go.bkpcp.top/mg/cctv9 
CCTV10,http://go.bkpcp.top/mg/cctv10 
CCTV11,http://go.bkpcp.top/mg/cctv11 
CCTV12,http://go.bkpcp.top/mg/cctv12 
CCTV13,http://go.bkpcp.top/mg/cctv13 
CCTV14,http://go.bkpcp.top/mg/cctv14 
CCTV15,http://go.bkpcp.top/mg/cctv15 
CCTV16,http://go.bkpcp.top/mg/cctv16 
CCTV17,http://go.bkpcp.top/mg/cctv17 
åäº¬å«è§,http://go.bkpcp.top/mg/bjws 
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws 
æ²³åå«è§,http://go.bkpcp.top/mg/hnws 
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws 
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
é»é¾æ±å«è§,http://go.bkpcp.top/mg/hljws
ç»æ­é¢é,#genre#
CCTV1-ç»¼å,http://116.77.38.138:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV2-è´¢ç»,http://116.77.38.138:44330/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV3-ç»¼èº,http://116.77.38.138:44330/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV4-å½é,http://116.77.38.138:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV5-ä½è²,http://116.77.38.138:44330/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV5+ä½è²èµäº,http://116.77.38.138:44330/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV6-çµå½±,http://116.77.38.138:44330/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV7-åå,http://116.77.38.138:44330/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV8-çµè§å§,http://116.77.38.138:44330/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV9-çºªå½,http://116.77.38.138:44330/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV10-ç§æ,http://116.77.38.138:44330/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV11-ææ²,http://116.77.38.138:44330/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV12-ç¤¾ä¼ä¸æ³,http://116.77.38.138:44330/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV13-æ°é»,http://116.77.38.138:44330/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV14-å°å¿,http://116.77.38.138:44330/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV15-é³ä¹,http://116.77.38.138:44330/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV16-å¥¥æå¹å,http://116.77.38.138:44330/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³å«è§,http://116.77.38.138:44330/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³å°å¿,http://116.77.38.138:44330/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³çµè§å§,http://116.77.38.138:44330/tsfile/live/1016_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³ä½è²å¥åº·,http://116.77.38.138:44330/tsfile/live/1017_1.m3u8?key=txiptv&playlive=0&authid=0 
å¤©å¨TVG,http://116.77.38.138:44330/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³è´¢ç»çæ´»,http://116.77.38.138:44330/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0 
å¹¿ä¸å«è§,http://116.77.38.138:44330/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0 
å¹¿ä¸æ°é»,http://116.77.38.138:44330/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0 
åæ¹å«è§,http://116.77.38.138:44330/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0 
æ¹åå«è§,http://116.77.38.138:44330/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0 
æ±èå«è§,http://116.77.38.138:44330/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0 
æµæ±å«è§,http://116.77.38.138:44330/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0 
åäº¬å«è§,http://116.77.38.138:44330/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0 
ä¸æµ·å«è§,http://116.77.38.138:44330/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0 
å¤©æ´¥å«è§,http://116.77.38.138:44330/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0 
å±±ä¸å«è§,http://116.77.38.138:44330/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0 
é»é¾æ±å«è§,http://116.77.38.138:44330/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0 
è¾½å®å«è§,http://116.77.38.138:44330/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0 
æ¹åå«è§,http://116.77.38.138:44330/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0 
éåºå«è§,http://116.77.38.138:44330/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0 
æç©ºå«è§,http://116.77.38.138:44330/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0 
æµ·åå«è§,http://116.77.38.138:44330/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0 
åå·å«è§,http://116.77.38.138:44330/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0 
åæå«è§,http://116.77.38.138:44330/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0 
æ±è¥¿å«è§,http://116.77.38.138:44330/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0 
æ²³åå«è§,http://116.77.38.138:44330/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0 éè¥¿å«è§,http://116.77.38.138:44330/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
åç½é¢é,#genre#
CCTV1,http://go.bkpcp.top/mg/cctv1 
CCTV2,http://go.bkpcp.top/mg/cctv2 
CCTV3,http://go.bkpcp.top/mg/cctv3 
CCTV4,http://go.bkpcp.top/mg/cctv4 
CCTV5,http://go.bkpcp.top/mg/cctv5
CCTV5+,http://go.bkpcp.top/mg/cctv5p 
CCTV6,http://go.bkpcp.top/mg/cctv6
CCTV7,http://go.bkpcp.top/mg/cctv7 
CCTV8,http://go.bkpcp.top/mg/cctv8
CCTV9,http://go.bkpcp.top/mg/cctv9
CCTV10,http://go.bkpcp.top/mg/cctv10 
CCTV11,http://go.bkpcp.top/mg/cctv11
CCTV12,http://go.bkpcp.top/mg/cctv12 
CCTV13,http://go.bkpcp.top/mg/cctv13 
CCTV14,http://go.bkpcp.top/mg/cctv14
CCTV15,http://go.bkpcp.top/mg/cctv15
CCTV16,http://go.bkpcp.top/mg/cctv16
CCTV17,http://go.bkpcp.top/mg/cctv17 
cct4æ¬§æ´²,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿,http://go.bkpcp.top/mg/cgtne 
CGTN-é¿,http://go.bkpcp.top/mg/cgtna 
CGTN-æ³,http://go.bkpcp.top/mg/cgtnf 
åäº¬å«è§,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws
æµæ±å«è§,http://go.bkpcp.top/mg/zjws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§4k,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws
æ²³åå«è§,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
åµå¢å«è§,http://go.bkpcp.top/mg/btws 
é»é¾æ±è§,http://go.bkpcp.top/mg/hljws
æ¸¯æ¾³å°,#genre#
å¤å°ä¸­æ,http://rihou.cc:555/tv/[Pd]å¤å°ä¸­æ
å¤å°èµè®¯,http://rihou.cc:555/tv/[Pd]å¤å°èµè®¯
å¤å°é¦æ¸¯,http://rihou.cc:555/tv/[Pd]å¤å°é¦æ¸¯
NOWæå½±å°,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUaFBmz2P45zHSyAqfwWcUprjpez8QnvR52--XWU48weWe0I3SmTbrbzekJV6nKQXuFhSMZJXCKkqcgT8VSsSpkJEqCHtVmseSJOblTmm0CQc8dK14Jv-HtuAHiSRX2j-ui-0TyrXUGAonYnIkoTpg8KN7QJCBU5Yk3Ra04uVhpWYxxlwSEhOTR36AQJfcgETeH5KWYFyvA1Qn7_NKyiNzUFFYGlDBCddNHT6P99LoHiU.m3u8?u=1756878715 
PopC,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUW2lLbPLxX5K0GlafuBk91fb6hLkGFAJPYiYrDXIrSl8ZyInN2caScK9k4uBb2hHU3QcOVpDZM6zPF0dTtxJ-FRU-WN63JuPdzB1jDNuzYgq8ItCn0oyeLbculDTGln6CZncWyLIMRFyzJC5tPPSihqLc7JXbovD25D3K0ksPgdGkfeQOUMLZWEIyJC8XjGFRIdBq7YawVgToVlAwc89_C7SHItK8rTjqLStjnSCnEhE.m3u8?u=1756878715 
äºç¾çµå½±å°,http://pull-vivek.speedws.com/live/aaamydy.flv
mytv SUPER,http://pull-vivek.speedws.com/live/aaamqxjd.flv
SUPER FREE,http://pull-vivek.speedws.com/live/aaaSUPERFREE.flv
mytv SUPER2,http://pull-vivek.speedws.com/live/aaahyjt.flv
mytv SUPER3,http://pull-vivek.speedws.com/live/aaayzjt.flv
mytv SUPER4,http://pull-vivek.speedws.com/live/aaahjfc.flv
mytv SUPER5,http://pull-vivek.speedws.com/live/aaaxqt.flv
é»éåå§å°,http://pull-vivek.speedws.com/live/aaahjhj.flv
å¤©æ é¢é,http://pull-vivek.speedws.com/live/aaatypd.flv
å¤©æ ç»å¸,http://pull-vivek.speedws.com/live/aaatyjd.flv
