è½®æ­é¢é,#genre#
CCTV15,http://39.165.39.49:19901/tsfile/live/1086_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV17,http://39.165.39.49:19901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5+,http://39.165.39.49:19901/tsfile/live/1089_1.m3u8?key=txiptv&playlive=0&authid=0
ä¸­å½æè²,http://39.165.39.49:19901/tsfile/live/1090_1.m3u8?key=txiptv&playlive=0&authid=0
æ²³åå«è§,http://39.165.39.49:19901/tsfile/live/1105_1.m3u8?key=txiptv&playlive=0&authid=0
æµæ±å«è§,http://39.165.39.49:19901/tsfile/live/1127_1.m3u8?key=txiptv&playlive=0&authid=0
ä¸æ¹å«è§,http://39.165.39.49:19901/tsfile/live/1128_1.m3u8?key=txiptv&playlive=0&authid=0
æ±èå«è§,http://39.165.39.49:19901/tsfile/live/1129_1.m3u8?key=txiptv&playlive=0&authid=0
åäº¬å«è§,http://39.165.39.49:19901/tsfile/live/1130_1.m3u8?key=txiptv&playlive=0&authid=0
å¹¿ä¸å«è§,http://39.165.39.49:19901/tsfile/live/1131_1.m3u8?key=txiptv&playlive=0&authid=0
å±±ä¸å«è§,http://39.165.39.49:19901/tsfile/live/1133_1.m3u8?key=txiptv&playlive=0&authid=0
å®å¾½å«è§,http://39.165.39.49:19901/tsfile/live/1134_1.m3u8?key=txiptv&playlive=0&authid=0
æ¹åå«è§,http://39.165.39.49:19901/tsfile/live/1140_1.m3u8?key=txiptv&playlive=0&authid=0
æ·±å³å«è§,http://39.165.39.49:19901/tsfile/live/1141_1.m3u8?key=txiptv&playlive=0&authid=0
æ¹åå«è§,http://39.165.39.49:19901/tsfile/live/1143_1.m3u8?key=txiptv&playlive=0&authid=0
ä¸åå«è§,http://39.165.39.49:19901/tsfile/live/1149_1.m3u8?key=txiptv&playlive=0&authid=0
éé¹°å¡é,http://39.165.39.49:19901/tsfile/live/1156_1.m3u8?key=txiptv&playlive=0&authid=0
åä½³å¡é,http://39.165.39.49:19901/tsfile/live/1157_1.m3u8?key=txiptv&playlive=0&authid=0
å¡é·å¨ç»,http://39.165.39.49:19901/tsfile/live/1158_1.m3u8?key=txiptv&playlive=0&authid=0
ç«å¨å¡é,http://39.165.39.49:19901/tsfile/live/1159_1.m3u8?key=txiptv&playlive=0&authid=0
ä¼æ¼«å¡é,http://39.165.39.49:19901/tsfile/live/1092_1.m3u8?key=txiptv&playlive=0&authid=0
æä½ææ¸¸,http://39.165.39.49:19901/tsfile/live/1094_1.m3u8?key=txiptv&playlive=0&authid=0
é½å¸é¢é,http://39.165.39.49:19901/tsfile/live/1106_1.m3u8?key=txiptv&playlive=0&authid=0
æ°çé¢é,http://39.165.39.49:19901/tsfile/live/1109_1.m3u8?key=txiptv&playlive=0&authid=0
æ³å¶é¢é,http://39.165.39.49:19901/tsfile/live/1110_1.m3u8?key=txiptv&playlive=0&authid=0
çµè§å§é¢,http://39.165.39.49:19901/tsfile/live/1111_1.m3u8?key=txiptv&playlive=0&authid=0
æ°é»é¢é,http://39.165.39.49:19901/tsfile/live/1112_1.m3u8?key=txiptv&playlive=0&authid=0
å¬å±é¢é,http://39.165.39.49:19901/tsfile/live/1114_1.m3u8?key=txiptv&playlive=0&authid=0
å¿«ä¹åé,http://39.165.39.49:19901/tsfile/live/1115_1.m3u8?key=txiptv&playlive=0&authid=0
ææ²é¢é,http://39.165.39.49:19901/tsfile/live/1118_1.m3u8?key=txiptv&playlive=0&authid=0
åªåé¢é,#genre#
CCTV1,http://go.bkpcp.top/mg/cctv1 
CCTV2,http://go.bkpcp.top/mg/cctv2 
CCTV3,http://go.bkpcp.top/mg/cctv3 
CCTV4,http://go.bkpcp.top/mg/cctv4 
CCTV5,http://go.bkpcp.top/mg/cctv5
CCTV5+,http://go.bkpcp.top/mg/cctv5p 
CCTV6,http://go.bkpcp.top/mg/cctv6
CCTV7,http://go.bkpcp.top/mg/cctv7 
CCTV8,http://go.bkpcp.top/mg/cctv8
CCTV9,http://go.bkpcp.top/mg/cctv9
CCTV10,http://go.bkpcp.top/mg/cctv10 
CCTV11,http://go.bkpcp.top/mg/cctv11
CCTV12,http://go.bkpcp.top/mg/cctv12 
CCTV13,http://go.bkpcp.top/mg/cctv13 
CCTV14,http://go.bkpcp.top/mg/cctv14
CCTV15,http://go.bkpcp.top/mg/cctv15
CCTV16,http://go.bkpcp.top/mg/cctv16
CCTV17,http://go.bkpcp.top/mg/cctv17 
cct4æ¬§æ´²,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿,http://go.bkpcp.top/mg/cgtne 
CGTN-é¿,http://go.bkpcp.top/mg/cgtna 
CGTN-æ³,http://go.bkpcp.top/mg/cgtnf 
åäº¬å«è§,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws
æµæ±å«è§,http://go.bkpcp.top/mg/zjws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§4k,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws
æ²³åå«è§,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
åµå¢å«è§,http://go.bkpcp.top/mg/btws 
é»é¾æ±è§,http://go.bkpcp.top/mg/hljws 
ç»æ­é¢é,#genre#
CCTV1-ç»¼å,http://116.77.38.138:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV2-è´¢ç»,http://116.77.38.138:44330/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV3-ç»¼èº,http://116.77.38.138:44330/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV4-å½é,http://116.77.38.138:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV5-ä½è²,http://116.77.38.138:44330/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV5+ä½è²èµäº,http://116.77.38.138:44330/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV6-çµå½±,http://116.77.38.138:44330/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV7-åå,http://116.77.38.138:44330/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV8-çµè§å§,http://116.77.38.138:44330/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV9-çºªå½,http://116.77.38.138:44330/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV10-ç§æ,http://116.77.38.138:44330/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV11-ææ²,http://116.77.38.138:44330/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV12-ç¤¾ä¼ä¸æ³,http://116.77.38.138:44330/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV13-æ°é»,http://116.77.38.138:44330/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV14-å°å¿,http://116.77.38.138:44330/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV15-é³ä¹,http://116.77.38.138:44330/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0 
CCTV16-å¥¥æå¹å,http://116.77.38.138:44330/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³å«è§,http://116.77.38.138:44330/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³å°å¿,http://116.77.38.138:44330/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³çµè§å§,http://116.77.38.138:44330/tsfile/live/1016_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³ä½è²å¥åº·,http://116.77.38.138:44330/tsfile/live/1017_1.m3u8?key=txiptv&playlive=0&authid=0 
å¤©å¨TVG,http://116.77.38.138:44330/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0 
æ·±å³è´¢ç»çæ´»,http://116.77.38.138:44330/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0 
å¹¿ä¸å«è§,http://116.77.38.138:44330/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0 
å¹¿ä¸æ°é»,http://116.77.38.138:44330/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0 
åæ¹å«è§,http://116.77.38.138:44330/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0 
æ¹åå«è§,http://116.77.38.138:44330/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0 
æ±èå«è§,http://116.77.38.138:44330/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0 
æµæ±å«è§,http://116.77.38.138:44330/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0 
åäº¬å«è§,http://116.77.38.138:44330/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0 
ä¸æµ·å«è§,http://116.77.38.138:44330/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0 
å¤©æ´¥å«è§,http://116.77.38.138:44330/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0 
å±±ä¸å«è§,http://116.77.38.138:44330/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0 
é»é¾æ±å«è§,http://116.77.38.138:44330/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0 
è¾½å®å«è§,http://116.77.38.138:44330/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0 
æ¹åå«è§,http://116.77.38.138:44330/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0 
éåºå«è§,http://116.77.38.138:44330/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0 
æç©ºå«è§,http://116.77.38.138:44330/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0 
æµ·åå«è§,http://116.77.38.138:44330/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0 
åå·å«è§,http://116.77.38.138:44330/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0 
åæå«è§,http://116.77.38.138:44330/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0 
æ±è¥¿å«è§,http://116.77.38.138:44330/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0 
æ²³åå«è§,http://116.77.38.138:44330/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0 éè¥¿å«è§,http://116.77.38.138:44330/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
åç½é¢é,#genre#
CCTV1,http://go.bkpcp.top/mg/cctv1 
CCTV2,http://go.bkpcp.top/mg/cctv2 
CCTV3,http://go.bkpcp.top/mg/cctv3 
CCTV4,http://go.bkpcp.top/mg/cctv4 
CCTV5,http://go.bkpcp.top/mg/cctv5
CCTV5+,http://go.bkpcp.top/mg/cctv5p 
CCTV6,http://go.bkpcp.top/mg/cctv6
CCTV7,http://go.bkpcp.top/mg/cctv7 
CCTV8,http://go.bkpcp.top/mg/cctv8
CCTV9,http://go.bkpcp.top/mg/cctv9
CCTV10,http://go.bkpcp.top/mg/cctv10 
CCTV11,http://go.bkpcp.top/mg/cctv11
CCTV12,http://go.bkpcp.top/mg/cctv12 
CCTV13,http://go.bkpcp.top/mg/cctv13 
CCTV14,http://go.bkpcp.top/mg/cctv14
CCTV15,http://go.bkpcp.top/mg/cctv15
CCTV16,http://go.bkpcp.top/mg/cctv16
CCTV17,http://go.bkpcp.top/mg/cctv17 
cct4æ¬§æ´²,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿,http://go.bkpcp.top/mg/cgtne 
CGTN-é¿,http://go.bkpcp.top/mg/cgtna 
CGTN-æ³,http://go.bkpcp.top/mg/cgtnf 
åäº¬å«è§,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws
æµæ±å«è§,http://go.bkpcp.top/mg/zjws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§4k,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws
æ²³åå«è§,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
åµå¢å«è§,http://go.bkpcp.top/mg/btws 
é»é¾æ±è§,http://go.bkpcp.top/mg/hljws
æ¸¯æ¾³å°,#genre#
é³³å°ä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=27
TVBé»éè¯å,http://iptv.4666888.xyz/iptv2A.php?id=34
TVBç¿¡ç¿ (é¦¬ä¾),http://iptv.4666888.xyz/iptv2A.php?id=28
TVBæç ,http://iptv.4666888.xyz/iptv2A.php?id=29
TVBJ1,http://iptv.4666888.xyz/iptv2A.php?id=26
TVB1,http://iptv.4666888.xyz/iptv2A.php?id=25
åç¦§ç¶å¸,http://iptv.4666888.xyz/iptv2A.php?id=22
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=35
RTHK31,http://iptv.4666888.xyz/iptv2A.php?id=23
TVBå¨æ¨æ°è,http://iptv.4666888.xyz/iptv2A.php?id=36
MYTVé»éç¿¡ç¿ ,http://iptv.4666888.xyz/iptv2A.php?id=32
TVBç¿¡ç¿ åé,http://iptv.4666888.xyz/iptv2A.php?id=33
ææé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=59
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
æ¢¦å·¥åºå¨æ¼«,http://iptv.4666888.xyz/iptv2A.php?id=40
Duck TVåç«¥å¡é,http://iptv.4666888.xyz/iptv2A.php?id=39
MOMOè¦ªå­,http://iptv.4666888.xyz/iptv2A.php?id=49
éåå¸è¢æ²,http://iptv.4666888.xyz/iptv2A.php?id=38
æ°è¦ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=46
æ°è¦å½±å,http://iptv.4666888.xyz/iptv2A.php?id=53
TVBSç²¾é,http://iptv.4666888.xyz/iptv2A.php?id=47
èºè¦ç¶å,http://iptv.4666888.xyz/iptv2A.php?id=51
å«åº¦ç©ºé,http://iptv.4666888.xyz/iptv2A.php?id=52
éæµç¾é£æçç§,http://iptv.4666888.xyz/iptv2A.php?id=63
å¨æ¨ç¾åç¾,http://iptv.4666888.xyz/iptv2A.php?id=64
ç¶èå¤§è´å®¶,http://iptv.4666888.xyz/iptv2A.php?id=65


å¤ç¨æ¸¯æ¾³å°,#genre#
å¤å°å«è§,https://iptv.zb.kklive.top/live.m3u8?token=BY3zyQ9tu&c=1
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
NOWæ°é»,https://cdn.163189.xyz/163189/now
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
PopC,http://mytvsuper.webn.cc:2052/stream/mytv/popc/master.m3u8?u=yhy&p=447c04d6fbd1b6db532939627946d3ee4532fbe69a842ccfe439df51e0fff326
PopC,http://tl.061833.xyz/tl/popc
é¾åçµå½±,https://cdn6.163189.xyz/163189/lhdy
é¾åç»å¸,https://cdn6.163189.xyz/163189/lhjd
é¾åå¶å,https://cdn6.163189.xyz/163189/lhox
é¾åæ¥é©,https://cdn6.163189.xyz/163189/lhrh
é¾åæå§,https://cdn6.163189.xyz/163189/lhxj
å¤©æ é¢é,http://o11.163189.xyz/stream/live/typd/
å¤©æ ç»å¸,http://o11.163189.xyz/stream/live/ccm/
å¤©æ é¢é(æ°å å¡),https://cdn10.163189.xyz/stream/163189/typd/
å¤©æ ç»å¸(æ°å å¡),https://cdn10.163189.xyz/stream/163189/ccm/
ç¾äºçµå½±,http://tl.061833.xyz/tl/null-5
ä¸­å½çµå½±é¢é,http://tl.061833.xyz/tl/null-6
å²çä½è²,http://m.061899.xyz/mg/jbty
é»éåå§å°,http://tl.061833.xyz/tl/null-9
ç¿¡ç¿ å°,https://cdn6.163189.xyz/163189/fct
ç¿¡ç¿ å°4K,http://o11.163189.xyz/stream/tvb/fct4k/
ç¿¡ç¿ å°4K,http://r.jdshipin.com/n90gt
æç å°,https://cdn6.163189.xyz/163189/mzt
æ çº¿æ°é»,https://cdn6.163189.xyz/163189/wxxw
TVBææ²³,https://cdn6.163189.xyz/163189/tvbxh
TVB Plus,https://cdn6.163189.xyz/163189/tvbp
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk
æ°å å¡5,https://cdn6.163189.xyz/163189/ch5
æ°å å¡8,https://cdn6.163189.xyz/163189/ch8
æ°å å¡U,https://cdn6.163189.xyz/163189/chu
é¦æ¸¯31,https://cdn.163189.xyz/163189/rthk31
é¦æ¸¯32,https://cdn.163189.xyz/163189/rthk32
HOY77,https://cdn6.101.qzz.io/163189/hoy
ViuTV,https://cdn.163189.xyz/163189/viu
åä¸½ç¿¡ç¿ å°,https://o11.163189.xyz/stream/live/hlt/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro QJ,https://o11.163189.xyz/stream/live/qj/
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
åç¦§ç»å¸å°,https://o11.163189.xyz/stream/live/tvbc/
80åç»å¸æ­æ²,#genre#
é»å®¶é©¹,https://vd4.bdstatic.com/mda-pdmaxg5vf0bmrpxx/sc/cae_h264/1682179055724322707/mda-pdmaxg5vf0bmrpxx.mp4
é»å®¶é©¹ä¸åç¹è±«,https://vd3.bdstatic.com/mda-nm75269264v485fe/sc/cae_h264/1670475833350119754/mda-nm75269264v485fe.mp4
é»å®¶é©¹æ°¸è¿çbeyond,https://vd2.bdstatic.com/mda-nmbduj4y5qrhr14v/576p/h264/1670838831995101004/mda-nmbduj4y5qrhr14v.mp4
å¼ å½è£éæ²,https://vd2.bdstatic.com/mda-na8hrvu9tk4svhrf/sc/cae_h264_delogo/1642260080397657076/mda-na8hrvu9tk4svhrf.mp4
å¨ä¼ é,https://vd4.bdstatic.com/mda-paq1wctq73q8kv3k/sc/cae_h264/1674630332295698141/mda-paq1wctq73q8kv3k.mp4
ç½æ,https://vd4.bdstatic.com/mda-pas47g35beq7c8am/576p/h264/1674788386403294509/mda-pas47g35beq7c8am.mp4
ç½å¤§ä½,https://vd3.bdstatic.com/mda-paj3bndqef0brg82/hd/cae_h264/1674182231284241416/mda-paj3bndqef0brg82.mp4
é°æ­£å®µ,https://vd2.bdstatic.com/mda-pai1fgvqnzfshm79/hd/cae_h264/1674091705705323755/mda-pai1fgvqnzfshm79.mp4
å¼ éå²,https://vd3.bdstatic.com/mda-pai1autuhxiwv606/hd/cae_h264/1674091410698310238/mda-pai1autuhxiwv606.mp4
